2023-11-24 03:18:07
GET: nanGET: 280160.00GET: 252144.00GET: 236736.00GET: 232360.00GET: 231270.41GET: 225104.00GET: 220768.00GET: 219728.00GET: 220778.67GET: 221244.80GET: 221594.19GET: 222301.33GET: 217769.84GET: 217476.58GET: 218933.33GET: 219296.00GET: 219952.94GET: 220874.67GET: 218477.47GET: 218265.59GET: 218476.19GET: 218296.73GET: 217947.83GET: 217574.67GET: 217314.56GET: 216411.08GET: 216239.41GET: 216209.11GET: 216511.94GET: 216309.30GET: 216542.91GET: 216226.95GET: 215984.47GET: 216133.62GET: 215983.53GET: 216377.72GET: 216453.12GET: 216463.94GET: 216621.06GET: 216475.14GET: 216405.81GET: 216005.33GET: 216243.31GET: 216317.05GET: 215744.72GET: 215169.45GET: 215336.22GET: 214922.84GET: 215083.91GET: 215306.36GET: 215685.70GET: 214886.94GET: 215269.55GET: 215548.52GET: 215602.67GET: 215968.58GET: 216266.62GET: 215667.91GET: 215423.53GET: 215368.62GET: 215530.56GET: 215436.98GET: 215698.33GET: 215937.50GET: 215667.23GET: 215955.39GET: 215996.17GET: 215996.70GET: 216090.42GET: 216309.42GET: 216436.66GET: 216437.70GET: 216681.53GET: 216662.38GET: 216818.22GET: 217076.03GET: 217304.73GET: 217340.09GET: 217529.28GET: 217786.53GET: 217527.08GET: 217528.75GET: 217803.69GET: 217247.06GET: 217190.61GET: 217579.31GET: 217563.00GET: 217511.42GET: 217749.98GET: 217727.34GET: 217408.45GET: 217482.88GET: 217594.22GET: 217651.47GET: 217832.78GET: 217917.69GET: 217594.80GET: 217798.56GET: 217836.31GET: 217965.12GET: 218086.64GET: 218099.44GET: 218015.06GET: 217965.86GET: 217954.45GET: 218121.64GET: 218125.44GET: 218197.61GET: 218271.97GET: 218378.12GET: 218425.02GET: 218495.08GET: 218491.69GET: 218627.28GET: 218600.27GET: 218649.56GET: 218767.48GET: 218919.20GET: 219026.42GET: 219033.73GET: 219107.30GET: 219054.03GET: 218667.36GET: 218690.23GET: 218855.73GET: 218896.31GET: 218834.20GET: 218919.28GET: 218653.09GET: 218529.33GET: 218498.05GET: 218529.80GET: 218501.16GET: 218572.50GET: 218449.17GET: 218182.44GET: 218092.48GET: 218144.55GET: 218233.39GET: 218371.02GET: 218491.72GET: 218397.11GET: 218191.97GET: 218224.08GET: 218257.94GET: 218193.83GET: 218331.27GET: 218343.61GET: 218314.14GET: 218327.73GET: 218382.23GET: 218379.92GET: 218308.75GET: 218410.09GET: 218369.78GET: 218436.78GET: 218384.17GET: 218380.58GET: 218405.44GET: 218395.20GET: 218452.47GET: 218339.78GET: 218260.53GET: 218390.31GET: 218372.73GET: 218437.27GET: 218410.55GET: 218485.89GET: 218161.33GET: 218079.92GET: 218080.11GET: 218145.03GET: 218240.62GET: 218373.17GET: 218264.73GET: 218093.38GET: 218068.00GET: 218154.88GET: 218188.77GET: 218161.69GET: 218241.83GET: 218025.75GET: 218032.69GET: 217967.92GET: 217913.02GET: 217904.28GET: 217996.23GET: 217960.27GET: 218027.25GET: 218041.50GET: 218098.66GET: 218091.39GET: 218106.75GET: 218113.70GET: 218184.73GET: 218173.09GET: 218242.78GET: 218296.56GET: 218322.80GET: 218343.03GET: 218265.00GET: 218113.28GET: 218121.78GET: 218106.36GET: 218115.44GET: 218179.64GET: 218141.14GET: 217918.16GET: 217852.19GET: 217886.94GET: 217837.22GET: 217866.28GET: 217882.30GET: 217885.31GET: 217749.33GET: 217751.75GET: 217743.09GET: 217685.36GET: 217667.00GET: 217641.09GET: 217589.09GET: 217541.69GET: 217572.66GET: 217573.62GET: 217608.30GET: 217648.75GET: 217673.89GET: 217715.23GET: 217745.33GET: 217781.84GET: 217762.91GET: 217804.27GET: 217888.38GET: 217842.34GET: 217827.98GET: 217905.89GET: 217869.38GET: 217851.58GET: 217856.95GET: 217849.22GET: 217707.75GET: 217684.70GET: 217744.64GET: 217802.00GET: 217819.59GET: 217828.70GET: 217761.08GET: 217645.64GET: 217632.09GET: 217637.20GET: 217645.45GET: 217613.00GET: 217605.75GET: 217448.80GET: 217384.80GET: 217402.17GET: 217386.39GET: 217395.91GET: 217425.95GET: 217396.86GET: 217306.69GET: 217344.56GET: 217440.41GET: 217491.41GET: 217487.47GET: 217515.19GET: 217523.42GET: 217581.56GET: 217578.42GET: 217662.86GET: 217642.92GET: 217681.42GET: 217728.11GET: 217820.56GET: 217853.27GET: 217890.12GET: 217931.00GET: 217933.84GET: 217986.42GET: 217912.50GET: 217829.77GET: 217826.34GET: 217791.41GET: 217799.97GET: 217834.50GET: 217864.89GET: 217710.39GET: 217675.69GET: 217689.59GET: 217713.11GET: 217774.05GET: 217771.27GET: 217713.47GET: 217708.19GET: 217697.61GET: 217716.41GET: 217704.17GET: 217692.44GET: 217747.55GET: 217608.34GET: 217604.38GET: 217623.86GET: 217633.81GET: 217633.67GET: 217675.31GET: 217679.34GET: 217694.19GET: 217722.34GET: 217725.36GET: 217783.06GET: 217801.80GET: 217901.94GET: 217874.81GET: 217906.12GET: 217951.06GET: 217973.53GET: 217983.36GET: 217984.47GET: 217959.09GET: 217882.80GET: 217898.56GET: 217935.88GET: 217981.39GET: 217988.20GET: 217990.44GET: 217892.48GET: 217826.64GET: 217820.09GET: 217829.55GET: 217835.14GET: 217851.03GET: 217846.98GET: 217714.73GET: 217759.12GET: 217810.89GET: 217849.58GET: 217896.02GET: 217935.92GET: 217887.47GET: 217901.30GET: 217911.58GET: 217897.11GET: 217955.09GET: 217945.69GET: 217953.86GET: 217940.55GET: 217969.34GET: 218000.91GET: 218033.22GET: 218071.33GET: 218095.14GET: 218120.17GET: 218143.70GET: 218118.14GET: 218155.23GET: 218206.25GET: 218236.00GET: 218241.45GET: 218153.67GET: 218134.81GET: 218142.53GET: 218161.98GET: 218121.81GET: 218173.64GET: 218138.77GET: 218146.81====== GET ======
  20000032 requests completed in 91.66 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.25% <= 0.2 milliseconds
37.72% <= 0.3 milliseconds
55.41% <= 0.4 milliseconds
67.43% <= 0.5 milliseconds
75.05% <= 0.6 milliseconds
80.78% <= 0.7 milliseconds
85.03% <= 0.8 milliseconds
88.14% <= 0.9 milliseconds
90.46% <= 1.0 milliseconds
92.23% <= 1.1 milliseconds
93.62% <= 1.2 milliseconds
94.73% <= 1.3 milliseconds
95.60% <= 1.4 milliseconds
96.28% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
97.99% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
218188.52 requests per second


