2023-11-21 22:44:09
SET: nanSET: 319168.00SET: 289021.97SET: 272159.59SET: 265493.03SET: 246281.16SET: 250482.03SET: 248278.55SET: 249859.34SET: 244157.86SET: 236831.92SET: 232737.56SET: 236672.20SET: 238643.73SET: 240463.20SET: 241073.48SET: 240193.70SET: 239892.94SET: 239327.58SET: 236189.12SET: 233175.50SET: 230261.28SET: 228459.62SET: 228085.44SET: 230250.62SET: 230568.47SET: 230249.81SET: 230341.77SET: 230575.55SET: 231428.03SET: 231889.20SET: 232055.69SET: 232412.48SET: 233148.66SET: 233636.66SET: 234097.70SET: 234751.56SET: 234514.14SET: 234430.44SET: 232718.42SET: 231337.86SET: 230556.02SET: 228994.30SET: 228034.19SET: 227101.67SET: 226314.94SET: 225328.81SET: 225519.25SET: 225691.98SET: 226159.59SET: 226442.17SET: 227410.48SET: 227960.05SET: 228666.77SET: 229255.02SET: 229371.09SET: 229734.66SET: 229323.05SET: 229472.17SET: 229637.91SET: 229773.25SET: 230173.27SET: 230262.48SET: 230641.05SET: 230680.23SET: 231156.30SET: 231340.97SET: 231701.88SET: 231903.17SET: 231900.88SET: 231741.56SET: 231606.09SET: 231754.95SET: 231927.31SET: 232209.92SET: 232121.03SET: 232182.95SET: 232123.70SET: 232191.80SET: 232328.97SET: 232440.73SET: 232189.05SET: 231433.17SET: 230777.53SET: 230062.12SET: 229141.66SET: 228373.41SET: 227697.03SET: 226947.38SET: 226214.91SET: 225667.06SET: 225108.08SET: 224674.52SET: 224226.89SET: 223733.70SET: 223241.12SET: 222726.50SET: 222142.12SET: 221705.66SET: 221178.53SET: 220937.53SET: 221366.03SET: 221551.06SET: 221569.86SET: 221620.66SET: 221642.08SET: 221517.72SET: 221753.05SET: 221922.44SET: 222019.22SET: 222455.52SET: 222752.27SET: 223159.61SET: 223391.69SET: 223586.05SET: 223537.38SET: 223620.48SET: 223756.53SET: 223710.64SET: 223684.05SET: 223929.67SET: 224042.28SET: 224193.67SET: 224169.75SET: 224309.94SET: 224033.00SET: 224060.91SET: 224173.72SET: 224323.23SET: 224450.61SET: 224469.77SET: 224821.33SET: 225039.42SET: 225087.39SET: 225397.36SET: 225547.80SET: 225586.73SET: 225454.97SET: 225435.47SET: 225570.75SET: 225593.11SET: 225540.56SET: 225592.98SET: 225409.47SET: 225268.20SET: 225391.09SET: 225411.36SET: 225399.16SET: 225482.59SET: 225391.77SET: 225360.53SET: 225467.14SET: 225616.73SET: 225660.72SET: 225603.02SET: 225591.86SET: 225441.89SET: 225304.38SET: 225175.52SET: 225169.34SET: 225201.41SET: 225199.70SET: 225088.69SET: 224991.78SET: 224999.19SET: 224978.41SET: 224902.98SET: 224998.30SET: 225024.52SET: 225151.47SET: 225197.00SET: 225269.28SET: 225284.22SET: 225238.55SET: 225158.47SET: 224843.42SET: 224707.09SET: 224673.66SET: 224704.73SET: 224539.30SET: 224519.42SET: 224308.28SET: 224156.19SET: 224257.91SET: 224344.27SET: 224306.27SET: 224365.66SET: 224270.69SET: 224238.45SET: 224197.11SET: 224295.53SET: 224327.62SET: 224351.91SET: 224452.31SET: 224375.64SET: 224111.02SET: 223851.05SET: 223518.73SET: 223220.47SET: 222855.77SET: 222517.91SET: 222119.64SET: 221730.19SET: 221519.89SET: 221150.52SET: 220903.14SET: 220707.83SET: 220438.25SET: 220146.98SET: 219883.42SET: 219703.69SET: 219539.14SET: 219303.38SET: 219025.31SET: 218856.38SET: 218565.42SET: 218414.69SET: 218181.06SET: 217947.81SET: 217698.73SET: 217495.66SET: 217276.48SET: 217083.34SET: 216840.30SET: 216587.58SET: 216498.98SET: 216204.31SET: 216034.66SET: 215817.11SET: 215623.55SET: 215364.36SET: 215147.56SET: 215071.31SET: 215194.97SET: 215193.08SET: 215228.48SET: 215187.72SET: 215247.27SET: 215095.64SET: 215137.69SET: 215154.34SET: 215249.00SET: 215319.36SET: 215367.83SET: 215227.44SET: 215277.44SET: 215367.98SET: 215348.16SET: 215435.39SET: 215425.31SET: 215468.03SET: 215522.52SET: 215514.52SET: 215552.72SET: 215528.05SET: 215641.88SET: 215647.78SET: 215581.09SET: 215626.70SET: 215649.02SET: 215728.45SET: 215739.17SET: 215743.83SET: 215710.16SET: 215789.25SET: 215825.05SET: 215769.78SET: 215799.14SET: 215685.59SET: 215535.69SET: 215559.31SET: 215608.61SET: 215649.31SET: 215666.64SET: 215753.41SET: 215669.53SET: 215757.62SET: 215840.34SET: 215742.45SET: 215809.97SET: 215872.31SET: 215857.75SET: 215844.19SET: 215864.41SET: 215840.11SET: 215883.75SET: 215883.94SET: 215834.42SET: 215773.83SET: 215853.06SET: 215867.23SET: 215909.23SET: 215974.48SET: 215943.47SET: 215863.61SET: 215893.44SET: 215984.55SET: 216086.12SET: 216049.47SET: 215995.72SET: 215948.73SET: 215944.86SET: 215898.45SET: 215876.94SET: 215853.16SET: 215787.06SET: 215742.72SET: 215713.56SET: 215663.30SET: 215665.22SET: 215766.47SET: 215790.77SET: 215791.02SET: 215799.97SET: 215735.33SET: 215782.77SET: 215808.86SET: 215803.30SET: 215713.42SET: 215712.52SET: 215717.11SET: 215774.38SET: 215723.03SET: 215702.61SET: 215604.62SET: 215576.33SET: 215645.02SET: 215563.00SET: 215595.53SET: 215579.66SET: 215442.75SET: 215418.73SET: 215472.78SET: 215501.62SET: 215527.45SET: 215515.89SET: 215437.02SET: 215417.91SET: 215381.14SET: 215370.22SET: 215368.12SET: 215364.36SET: 215369.48SET: 215437.31SET: 215504.11SET: 215530.20SET: 215489.05SET: 215486.28SET: 215438.59SET: 215404.11SET: 215396.22SET: 215441.66SET: 215414.17SET: 215428.25SET: 215413.33SET: 215352.66SET: 215375.48SET: 215362.02SET: 215366.73SET: 215371.80SET: 215308.52SET: 215198.30SET: 215197.25SET: 215193.20SET: 215172.31SET: 215190.62SET: 215104.52SET: 215027.05SET: 214994.70SET: 214975.06SET: 215028.66SET: 215104.88====== SET ======
  20000008 requests completed in 92.95 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.11% <= 0.2 milliseconds
6.13% <= 0.3 milliseconds
14.29% <= 0.4 milliseconds
22.17% <= 0.5 milliseconds
30.73% <= 0.6 milliseconds
39.78% <= 0.7 milliseconds
48.61% <= 0.8 milliseconds
56.43% <= 0.9 milliseconds
63.18% <= 1.0 milliseconds
68.90% <= 1.1 milliseconds
73.68% <= 1.2 milliseconds
77.66% <= 1.3 milliseconds
81.02% <= 1.4 milliseconds
83.77% <= 1.5 milliseconds
86.00% <= 1.6 milliseconds
87.81% <= 1.7 milliseconds
89.28% <= 1.8 milliseconds
90.51% <= 1.9 milliseconds
91.54% <= 2 milliseconds
97.01% <= 3 milliseconds
98.76% <= 4 milliseconds
99.42% <= 5 milliseconds
99.68% <= 6 milliseconds
99.82% <= 7 milliseconds
99.89% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 27 milliseconds
100.00% <= 28 milliseconds
100.00% <= 28 milliseconds
215176.48 requests per second


