2023-11-21 22:53:31
SET: nanSET: 506880.00SET: 396998.00SET: 350647.16SET: 306717.28SET: 295354.09SET: 282627.56SET: 275627.62SET: 269809.09SET: 258722.36SET: 250002.41SET: 249544.17SET: 248749.09SET: 248721.02SET: 249153.62SET: 250972.28SET: 252125.95SET: 251358.42SET: 246462.91SET: 241814.83SET: 237551.39SET: 233722.78SET: 231060.89SET: 230061.55SET: 230752.62SET: 231430.69SET: 232420.73SET: 232509.41SET: 233472.52SET: 234094.00SET: 234706.45SET: 233834.97SET: 233706.73SET: 233156.98SET: 233349.64SET: 233640.94SET: 234081.05SET: 234709.86SET: 234086.66SET: 232428.69SET: 230769.22SET: 229447.17SET: 228111.89SET: 226505.58SET: 225223.61SET: 224193.25SET: 222774.62SET: 221899.31SET: 222726.39SET: 223159.62SET: 223522.98SET: 223719.78SET: 223886.88SET: 224258.19SET: 224634.69SET: 223808.20SET: 223525.05SET: 223915.88SET: 224387.48SET: 224643.19SET: 224871.12SET: 224641.95SET: 224304.72SET: 224681.47SET: 224842.64SET: 225176.44SET: 225476.86SET: 225158.47SET: 225136.75SET: 224960.44SET: 224913.39SET: 224769.06SET: 224591.00SET: 224463.78SET: 224037.58SET: 223762.14SET: 223604.98SET: 223835.16SET: 224006.97SET: 224072.03SET: 223625.11SET: 223259.48SET: 223087.58SET: 223000.33SET: 223105.48SET: 222544.97SET: 221639.45SET: 220927.45SET: 220261.22SET: 219649.75SET: 219033.03SET: 218394.02SET: 217895.39SET: 217210.14SET: 216611.56SET: 216007.41SET: 215388.84SET: 214674.58SET: 213990.86SET: 213421.39SET: 212912.55SET: 212470.12SET: 212012.06SET: 211446.05SET: 210874.30SET: 210478.39SET: 210818.38SET: 210947.44SET: 211130.06SET: 210879.33SET: 211043.27SET: 211173.14SET: 211200.52SET: 211388.55SET: 211460.11SET: 211137.72SET: 211080.94SET: 211153.17SET: 211172.80SET: 211434.19SET: 211516.95SET: 211320.92SET: 211337.75SET: 211418.78SET: 211486.11SET: 211524.50SET: 211440.06SET: 211522.25SET: 211703.28SET: 211743.00SET: 211906.30SET: 212093.22SET: 212110.19SET: 211954.08SET: 211770.23SET: 211660.41SET: 211728.48SET: 211913.19SET: 212125.56SET: 212055.66SET: 211780.78SET: 211740.16SET: 211789.72SET: 211809.08SET: 211870.34SET: 211687.47SET: 211467.48SET: 211322.58SET: 211391.52SET: 211438.94SET: 211550.94SET: 211515.59SET: 211359.05SET: 211456.22SET: 211592.61SET: 211634.02SET: 211783.08SET: 211793.73SET: 211879.61SET: 211985.31SET: 212049.75SET: 212009.33SET: 212068.67SET: 212113.94SET: 212003.31SET: 211846.16SET: 211753.20SET: 211886.58SET: 211961.00SET: 212018.73SET: 211831.12SET: 211721.73SET: 211699.75SET: 211678.94SET: 211723.88SET: 211674.84SET: 211541.19SET: 211394.78SET: 211322.03SET: 211230.62SET: 211301.84SET: 211357.27SET: 211131.86SET: 211063.05SET: 211038.08SET: 211036.70SET: 211095.16SET: 211045.12SET: 210965.34SET: 210907.72SET: 210844.47SET: 210694.02SET: 210607.66SET: 210600.09SET: 210464.27SET: 210366.39SET: 210256.97SET: 210045.44SET: 209949.39SET: 209918.05SET: 209892.16SET: 209829.00SET: 209774.06SET: 209561.55SET: 209461.30SET: 209339.70SET: 209132.41SET: 208946.39SET: 208886.36SET: 208502.48SET: 208225.61SET: 207906.22SET: 207530.58SET: 207238.77SET: 206986.42SET: 206702.81SET: 206493.92SET: 206252.77SET: 206007.52SET: 205723.48SET: 205448.42SET: 205180.05SET: 204889.89SET: 204605.69SET: 204337.95SET: 204146.91SET: 203930.27SET: 203694.81SET: 203527.19SET: 203322.20SET: 203109.42SET: 202944.44SET: 202722.02SET: 202470.05SET: 202273.55SET: 202036.12SET: 201864.27SET: 201723.00SET: 201521.27SET: 201299.67SET: 201102.02SET: 200981.64SET: 200841.39SET: 200606.52SET: 200406.70SET: 200167.42SET: 199989.61SET: 199857.11SET: 199688.17SET: 199548.83SET: 199431.95SET: 199380.52SET: 199371.19SET: 199274.61SET: 199261.86SET: 199225.39SET: 199172.97SET: 199134.89SET: 199015.14SET: 198957.36SET: 198947.84SET: 198886.36SET: 198901.22SET: 198767.56SET: 198632.98SET: 198550.45SET: 198468.91SET: 198381.02SET: 198286.03SET: 198183.06SET: 198124.08SET: 198090.19SET: 197987.55SET: 197849.38SET: 197708.02SET: 197580.00SET: 197451.39SET: 197325.00SET: 197247.91SET: 197144.34SET: 197111.83SET: 196928.72SET: 196841.45SET: 196750.34SET: 196713.72SET: 196613.08SET: 196489.56SET: 196377.94SET: 196257.42SET: 196154.67SET: 196082.61SET: 195937.33SET: 195822.06SET: 195698.73SET: 195564.28SET: 195465.75SET: 195371.44SET: 195309.73SET: 195174.53SET: 195149.70SET: 195001.66SET: 194910.89SET: 194862.06SET: 194826.56SET: 194780.36SET: 194637.11SET: 194561.86SET: 194477.83SET: 194364.45SET: 194251.50SET: 194195.89SET: 194258.42SET: 194208.27SET: 194155.36SET: 194082.73SET: 194053.41SET: 193932.70SET: 193849.88SET: 193849.50SET: 193764.58SET: 193692.94SET: 193622.55SET: 193523.02SET: 193428.62SET: 193334.25SET: 193284.36SET: 193206.89SET: 193185.52SET: 193123.81SET: 193111.77SET: 193041.36SET: 192946.28SET: 192942.67SET: 192919.48SET: 192964.78SET: 192952.84SET: 192907.20SET: 192843.23SET: 192735.11SET: 192633.94SET: 192529.58SET: 192519.69SET: 192503.69SET: 192397.53SET: 192301.52SET: 192218.56SET: 192140.23SET: 192074.33SET: 192055.00SET: 191967.94SET: 191904.94SET: 191836.36SET: 191794.34SET: 191690.80SET: 191609.78SET: 191560.47SET: 191457.33SET: 191380.27SET: 191312.81SET: 191206.22SET: 191130.56SET: 191088.27SET: 190987.12SET: 190922.30SET: 190828.94SET: 190746.42SET: 190658.69SET: 190582.83SET: 190521.55SET: 190432.52SET: 190357.97SET: 190284.00SET: 190153.47SET: 190088.23SET: 190015.92SET: 189929.42SET: 189785.23SET: 189702.08SET: 189612.78SET: 189541.66SET: 189464.19SET: 189486.69SET: 189450.75SET: 189403.16SET: 189361.14SET: 189289.70SET: 189224.52SET: 189210.45SET: 189186.58SET: 189222.97SET: 189205.66SET: 189154.67SET: 189103.30SET: 189039.98SET: 189007.09SET: 188926.30SET: 188896.69SET: 188822.45SET: 188764.33SET: 188713.72SET: 188635.30SET: 188568.92SET: 188538.06SET: 188543.95SET: 188583.03SET: 188515.30SET: 188437.98SET: 188426.70SET: 188421.03SET: 188394.80SET: 188366.78SET: 188373.05SET: 188337.16SET: 188256.31SET: 188191.84SET: 188129.69SET: 188058.23SET: 187998.84SET: 187979.81SET: 187972.31SET: 187959.89SET: 187973.34SET: 187981.59SET: 187925.42SET: 187815.08SET: 187781.75====== SET ======
  20000008 requests completed in 106.50 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.07% <= 0.3 milliseconds
10.11% <= 0.4 milliseconds
16.18% <= 0.5 milliseconds
22.73% <= 0.6 milliseconds
29.96% <= 0.7 milliseconds
37.97% <= 0.8 milliseconds
46.10% <= 0.9 milliseconds
53.71% <= 1.0 milliseconds
60.50% <= 1.1 milliseconds
66.27% <= 1.2 milliseconds
71.05% <= 1.3 milliseconds
74.97% <= 1.4 milliseconds
78.18% <= 1.5 milliseconds
80.83% <= 1.6 milliseconds
83.08% <= 1.7 milliseconds
85.00% <= 1.8 milliseconds
86.67% <= 1.9 milliseconds
88.10% <= 2 milliseconds
95.40% <= 3 milliseconds
97.84% <= 4 milliseconds
98.84% <= 5 milliseconds
99.35% <= 6 milliseconds
99.59% <= 7 milliseconds
99.74% <= 8 milliseconds
99.83% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
187802.31 requests per second


