2023-11-21 22:46:15
GET: nanGET: 216063.48GET: 215367.59GET: 218317.47GET: 223013.91GET: 225770.69GET: 225030.53GET: 220551.25GET: 220459.92GET: 222795.92GET: 223352.72GET: 223034.42GET: 223821.86GET: 223624.55GET: 224291.73GET: 224736.17GET: 224257.34GET: 225859.14GET: 226948.11GET: 226501.98GET: 224295.34GET: 224367.98GET: 224387.58GET: 224081.92GET: 224940.94GET: 225014.53GET: 223668.25GET: 222807.27GET: 223284.66GET: 223370.97GET: 223857.30GET: 224703.94GET: 224198.70GET: 223963.20GET: 224237.78GET: 224536.86GET: 224504.22GET: 224767.86GET: 224761.14GET: 224339.27GET: 224691.11GET: 225253.44GET: 225296.69GET: 225226.44GET: 225133.11GET: 225209.52GET: 225455.62GET: 225344.44GET: 225357.75GET: 225634.05GET: 226003.52GET: 225769.98GET: 225314.17GET: 225715.19GET: 225689.97GET: 226034.14GET: 226302.67GET: 226318.80GET: 225542.58GET: 225671.95GET: 225742.14GET: 226027.52GET: 226109.83GET: 226445.27GET: 226025.11GET: 225828.64GET: 225895.88GET: 226105.66GET: 226208.22GET: 226299.81GET: 226142.80GET: 226373.75GET: 226648.47GET: 226790.44GET: 226753.06GET: 226849.78GET: 227120.19GET: 226976.77GET: 227147.22GET: 227134.55GET: 227243.64GET: 227394.64GET: 227730.64GET: 227351.11GET: 227626.70GET: 227947.36GET: 228120.80GET: 228247.41GET: 228203.20GET: 227822.05GET: 227785.31GET: 227958.72GET: 228108.22GET: 228311.89GET: 228457.86GET: 227935.91GET: 227845.67GET: 227941.50GET: 228031.31GET: 228244.89GET: 228412.81GET: 228267.89GET: 228350.33GET: 228349.72GET: 228369.72GET: 228498.02GET: 228693.25GET: 228687.97GET: 228583.64GET: 228590.03GET: 228759.89GET: 228806.91GET: 228712.38GET: 228557.12GET: 228269.59GET: 228413.47GET: 228652.12GET: 228564.59GET: 228645.97GET: 228819.17GET: 228497.22GET: 228450.05GET: 228629.78GET: 228748.38GET: 228815.31GET: 228952.02GET: 228692.53GET: 228665.28GET: 228773.72GET: 228739.22GET: 228900.27GET: 229041.78GET: 228925.97GET: 228796.20GET: 228769.75GET: 228905.89GET: 229032.52GET: 229042.72GET: 229107.22GET: 229173.78GET: 229208.56GET: 229217.02GET: 229346.02GET: 229357.17GET: 229339.09GET: 229283.42GET: 229174.36GET: 229241.19GET: 229225.70GET: 229311.16GET: 229167.69GET: 229040.56GET: 228842.11GET: 228860.42GET: 228861.78GET: 229034.19GET: 229034.33GET: 229026.12GET: 228898.25GET: 229053.44GET: 229083.81GET: 229055.84GET: 229088.80GET: 229103.89GET: 228956.64GET: 228915.78GET: 228932.80GET: 228900.61GET: 228752.44GET: 228745.53GET: 228802.27GET: 228836.66GET: 228841.27GET: 228883.34GET: 229006.52GET: 229175.39GET: 229176.89GET: 228967.67GET: 228872.27GET: 228959.72GET: 228941.50GET: 229011.55GET: 229001.25GET: 228874.38GET: 228790.23GET: 228671.92GET: 228600.42GET: 228664.39GET: 228754.39GET: 228676.31GET: 228641.78GET: 228721.61GET: 228789.94GET: 228741.47GET: 228720.19GET: 228675.67GET: 228544.52GET: 228629.06GET: 228686.58GET: 228679.59GET: 228779.30GET: 228863.20GET: 228835.52GET: 228907.16GET: 228924.50GET: 229003.48GET: 228983.72GET: 228956.27GET: 228862.53GET: 228695.97GET: 228563.27GET: 228570.59GET: 228603.80GET: 228686.39GET: 228762.80GET: 228642.09GET: 228616.92GET: 228586.09GET: 228668.47GET: 228609.36GET: 228657.16GET: 228593.36GET: 228514.03GET: 228477.77GET: 228484.05GET: 228452.48GET: 228398.86GET: 228376.55GET: 228179.31GET: 228157.31GET: 228199.30GET: 228284.92GET: 228335.23GET: 228442.39GET: 228571.50GET: 228593.28GET: 228632.20GET: 228731.08GET: 228733.12GET: 228803.75GET: 228791.34GET: 228664.45GET: 228616.67GET: 228656.75GET: 228626.05GET: 228622.98GET: 228724.97GET: 228674.55GET: 228689.23GET: 228723.44GET: 228789.72GET: 228704.56GET: 228702.58GET: 228632.09GET: 228653.47GET: 228738.16GET: 228740.53GET: 228792.25GET: 228823.88GET: 228822.67GET: 228855.41GET: 228941.53GET: 228987.59GET: 228997.94GET: 228989.38GET: 229058.25GET: 229058.25GET: 229083.50GET: 229178.61GET: 229179.34GET: 229171.44GET: 229242.02GET: 229131.69GET: 229172.27GET: 229285.34GET: 229273.00GET: 229351.20GET: 229457.91GET: 229377.94GET: 229272.30GET: 229285.80GET: 229234.94GET: 229337.33GET: 229381.41GET: 229274.91GET: 229247.11GET: 229202.19GET: 229266.50GET: 229280.53GET: 229242.48GET: 229229.83GET: 229156.41GET: 229074.50GET: 229111.94GET: 229102.41GET: 229077.42GET: 229005.66GET: 228984.19GET: 229003.52GET: 228938.81GET: 228904.36GET: 228952.11GET: 229003.38GET: 229027.48GET: 228949.56GET: 228916.06GET: 228914.42GET: 228890.52GET: 228935.00GET: 228918.64GET: 228853.39GET: 228810.81GET: 228860.67GET: 228873.75GET: 228923.61GET: 229024.80GET: 228886.11GET: 228798.20GET: 228860.84GET: 228860.69GET: 228858.05GET: 228850.89GET: 228834.55GET: 228772.78GET: 228781.06GET: 228827.84GET: 228771.27GET: 228731.19GET: 228745.52GET: 228766.09GET: 228759.31GET: 228782.14GET: 228852.86GET: 228822.28GET: 228864.03GET: 228781.30GET: 228746.06GET: 228789.19GET: 228849.00GET: 228777.56GET: 228820.78GET: 228790.91GET: 228720.45GET: 228683.78GET: 228698.16GET: 228664.34GET: 228690.33GET: 228676.28GET: 228627.94GET: 228799.45====== GET ======
  20000040 requests completed in 87.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.48% <= 0.3 milliseconds
15.43% <= 0.4 milliseconds
24.47% <= 0.5 milliseconds
34.82% <= 0.6 milliseconds
45.01% <= 0.7 milliseconds
54.08% <= 0.8 milliseconds
61.67% <= 0.9 milliseconds
67.92% <= 1.0 milliseconds
73.05% <= 1.1 milliseconds
77.23% <= 1.2 milliseconds
80.64% <= 1.3 milliseconds
83.51% <= 1.4 milliseconds
85.85% <= 1.5 milliseconds
87.77% <= 1.6 milliseconds
89.35% <= 1.7 milliseconds
90.67% <= 1.8 milliseconds
91.77% <= 1.9 milliseconds
92.71% <= 2 milliseconds
97.57% <= 3 milliseconds
99.08% <= 4 milliseconds
99.63% <= 5 milliseconds
99.83% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 29 milliseconds
100.00% <= 30 milliseconds
100.00% <= 30 milliseconds
228862.22 requests per second


