2023-11-24 03:18:07
GET: nanGET: 251520.00GET: 237024.00GET: 227765.33GET: 223112.00GET: 213811.20GET: 213605.33GET: 215638.86GET: 217124.00GET: 217301.33GET: 217830.41GET: 215965.09GET: 215546.67GET: 216233.84GET: 215465.14GET: 217085.86GET: 217704.00GET: 218541.17GET: 217969.34GET: 219101.67GET: 219800.84GET: 220455.45GET: 220421.67GET: 220791.38GET: 220446.52GET: 220266.16GET: 219801.91GET: 220015.41GET: 219874.33GET: 219693.33GET: 219146.89GET: 217165.12GET: 216739.81GET: 216823.94GET: 216365.05GET: 216284.23GET: 216093.30GET: 215497.67GET: 214619.38GET: 215007.48GET: 214781.95GET: 214892.81GET: 215379.22GET: 215325.95GET: 214540.75GET: 214208.47GET: 214402.50GET: 214466.42GET: 214423.72GET: 214357.95GET: 214187.31GET: 213919.86GET: 214138.89GET: 214422.09GET: 214528.92GET: 214687.12GET: 214789.97GET: 215183.33GET: 215296.14GET: 215568.36GET: 215676.86GET: 215936.02GET: 216177.50GET: 216110.20GET: 216190.45GET: 216265.78GET: 216560.36GET: 216580.16GET: 216842.62GET: 217073.84GET: 216443.33GET: 216412.28GET: 216468.33GET: 216571.47GET: 216582.77GET: 216827.52GET: 216537.12GET: 216344.44GET: 216321.98GET: 216298.47GET: 216321.12GET: 216579.03GET: 216676.92GET: 216160.36GET: 216021.34GET: 215945.06GET: 215979.17GET: 216257.78GET: 216418.83GET: 216490.33GET: 216422.67GET: 216479.91GET: 216476.42GET: 216332.67GET: 216441.78GET: 216637.86GET: 216506.23GET: 216467.38GET: 216575.89GET: 216641.17GET: 216812.64GET: 216957.59GET: 217067.72GET: 217103.33GET: 217213.92GET: 217270.62GET: 217299.39GET: 217225.95GET: 217235.03GET: 217126.27GET: 217051.16GET: 217159.58GET: 217095.23GET: 217194.84GET: 217205.41GET: 217199.94GET: 216887.86GET: 216791.39GET: 216724.22GET: 216775.14GET: 216847.86GET: 216821.30GET: 216583.72GET: 216336.31GET: 216441.67GET: 216463.22GET: 216355.95GET: 216452.66GET: 216523.36GET: 216411.92GET: 216513.59GET: 216613.45GET: 216788.41GET: 216956.38GET: 217106.34GET: 217114.02GET: 217069.14GET: 217075.58GET: 216988.97GET: 217050.20GET: 217083.12GET: 217320.03GET: 217483.08GET: 217547.89GET: 217658.00GET: 217713.64GET: 217646.91GET: 217762.36GET: 217680.42GET: 217572.53GET: 217545.41GET: 217567.81GET: 217586.12GET: 217690.12GET: 217683.73GET: 217354.61GET: 217347.77GET: 217343.67GET: 217416.16GET: 217430.59GET: 217486.84GET: 217364.34GET: 217240.78GET: 217216.89GET: 217278.53GET: 217379.75GET: 217392.25GET: 217484.88GET: 217341.59GET: 217385.34GET: 217487.09GET: 217590.28GET: 217548.44GET: 217608.09GET: 217555.28GET: 217500.33GET: 217419.45GET: 217390.47GET: 217342.38GET: 217365.62GET: 217345.41GET: 217237.41GET: 217208.11GET: 217288.92GET: 217322.44GET: 217300.56GET: 217251.78GET: 217252.09GET: 217086.50GET: 217000.53GET: 217044.77GET: 217071.45GET: 217094.03GET: 217124.50GET: 217104.36GET: 216911.02GET: 216929.39GET: 216864.09GET: 216845.03GET: 216842.06GET: 216837.70GET: 216681.38GET: 216647.75GET: 216663.61GET: 216702.86GET: 216814.91GET: 216901.80GET: 216945.97GET: 216858.06GET: 216844.47GET: 216931.55GET: 216993.23GET: 217051.17GET: 217079.28GET: 217060.17GET: 217096.75GET: 217101.31GET: 217158.30GET: 217160.91GET: 217157.08GET: 217182.20GET: 217146.89GET: 217152.97GET: 217123.56GET: 217119.11GET: 217121.39GET: 217083.73GET: 217019.34GET: 216874.84GET: 216852.73GET: 216826.48GET: 216926.22GET: 216957.67GET: 216980.33GET: 216824.80GET: 216789.58GET: 216858.62GET: 216938.28GET: 217015.53GET: 217022.66GET: 217001.20GET: 216982.19GET: 216966.22GET: 216971.59GET: 217018.47GET: 217033.52GET: 217079.77GET: 216995.23GET: 216964.91GET: 217015.77GET: 217012.59GET: 217028.06GET: 217059.66GET: 217068.23GET: 217116.94GET: 217125.61GET: 217208.27GET: 217197.95GET: 217191.58GET: 217217.48GET: 217221.67GET: 217208.16GET: 217176.69GET: 217171.86GET: 217235.03GET: 217274.08GET: 217347.58GET: 217143.52GET: 217182.34GET: 217161.78GET: 217157.08GET: 217173.94GET: 217188.56GET: 217037.73GET: 216949.06GET: 216918.17GET: 216895.59GET: 216915.00GET: 216947.61GET: 216989.39GET: 216864.75GET: 216844.16GET: 216942.58GET: 216986.38GET: 217016.59GET: 217050.62GET: 217006.69GET: 216967.17GET: 216970.59GET: 216956.06GET: 217011.56GET: 217033.70GET: 217054.05GET: 217081.67GET: 217082.45GET: 217041.92GET: 217135.67GET: 217196.16GET: 217234.33GET: 217277.48GET: 217334.02GET: 217307.91GET: 217355.16GET: 217403.48GET: 217435.91GET: 217447.25GET: 217302.42GET: 217244.31GET: 217256.48GET: 217301.78GET: 217327.20GET: 217414.89GET: 217339.61GET: 217257.05GET: 217280.05GET: 217321.06GET: 217327.52GET: 217364.91GET: 217444.92GET: 217326.08GET: 217340.72GET: 217351.50GET: 217394.19GET: 217413.06GET: 217429.14GET: 217365.58GET: 217298.30GET: 217316.33GET: 217363.23GET: 217353.55GET: 217368.06GET: 217384.72GET: 217374.66GET: 217419.14GET: 217423.61GET: 217419.75GET: 217451.33GET: 217563.97GET: 217625.31GET: 217657.61GET: 217708.16GET: 217709.53GET: 217689.00GET: 217669.72GET: 217656.12GET: 217559.16GET: 217554.00GET: 217616.09GET: 217619.42GET: 217597.64GET: 217566.94GET: 217533.86GET: 217464.34GET: 217485.02GET: 217489.95GET: 217537.12GET: 217534.97GET: 217553.44GET: 217475.72GET: 217488.81GET: 217507.08GET: 217555.81GET: 217591.80GET: 217594.09GET: 217592.70GET: 217562.22GET: 217572.89GET: 217704.06====== GET ======
  20000016 requests completed in 91.83 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.80% <= 0.1 milliseconds
17.22% <= 0.2 milliseconds
37.75% <= 0.3 milliseconds
55.38% <= 0.4 milliseconds
67.38% <= 0.5 milliseconds
74.99% <= 0.6 milliseconds
80.75% <= 0.7 milliseconds
85.00% <= 0.8 milliseconds
88.13% <= 0.9 milliseconds
90.50% <= 1.0 milliseconds
92.30% <= 1.1 milliseconds
93.67% <= 1.2 milliseconds
94.75% <= 1.3 milliseconds
95.62% <= 1.4 milliseconds
96.31% <= 1.5 milliseconds
96.86% <= 1.6 milliseconds
97.30% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.28% <= 2 milliseconds
99.61% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
217782.06 requests per second


