2023-11-21 23:03:03
GET: nanGET: 318496.00GET: 272176.00GET: 240309.33GET: 225350.64GET: 215597.11GET: 215237.83GET: 210828.09GET: 207452.28GET: 206123.50GET: 204751.39GET: 203694.77GET: 203168.55GET: 201667.89GET: 200249.00GET: 200211.08GET: 201543.23GET: 202539.98GET: 202475.34GET: 202212.12GET: 200761.16GET: 199206.56GET: 196864.20GET: 195032.48GET: 194187.39GET: 193970.92GET: 193626.06GET: 194242.94GET: 194383.22GET: 193928.11GET: 193496.94GET: 191955.69GET: 191569.75GET: 191094.00GET: 190782.38GET: 191230.56GET: 191318.70GET: 191380.23GET: 190993.48GET: 190542.41GET: 190280.31GET: 189891.00GET: 189294.31GET: 188781.73GET: 188784.33GET: 188975.78GET: 188705.47GET: 188451.38GET: 188031.59GET: 187636.06GET: 187109.44GET: 186403.06GET: 186329.92GET: 186288.47GET: 186996.08GET: 186934.16GET: 186921.22GET: 186684.03GET: 186017.75GET: 185836.36GET: 185531.11GET: 185644.30GET: 185655.64GET: 185934.61GET: 185982.28GET: 185749.38GET: 185782.45GET: 185474.61GET: 185459.53GET: 185483.33GET: 185556.19GET: 185722.38GET: 185993.56GET: 185975.06GET: 186187.11GET: 186051.95GET: 185981.72GET: 185955.52GET: 185786.75GET: 185739.50GET: 185784.08GET: 186007.39GET: 185974.78GET: 185743.19GET: 185572.23GET: 185571.81GET: 185518.64GET: 185415.28GET: 185136.02GET: 185049.31GET: 185393.39GET: 185726.05GET: 185729.20GET: 186011.94GET: 186030.67GET: 186017.75GET: 186115.92GET: 186096.11GET: 186082.58GET: 186279.12GET: 186588.06GET: 186578.28GET: 186506.89GET: 186434.19GET: 186322.02GET: 186181.55GET: 186161.30GET: 186099.67GET: 186360.45GET: 186572.08GET: 186563.16GET: 186460.36GET: 186293.78GET: 186222.89GET: 186267.61GET: 185988.95GET: 186061.08GET: 186003.89GET: 186106.91GET: 186045.98GET: 186022.23GET: 185904.66GET: 185737.94GET: 185662.25GET: 185564.33GET: 185728.75GET: 185878.12GET: 185882.23GET: 185886.03GET: 185890.25GET: 185809.36GET: 185820.20GET: 185626.92GET: 185518.59GET: 185504.89GET: 185670.59GET: 185772.73GET: 185829.80GET: 185797.05GET: 185736.78GET: 185795.61GET: 185749.12GET: 185764.05GET: 185656.55GET: 185650.83GET: 185719.84GET: 185881.88GET: 185912.12GET: 185835.53GET: 185914.81GET: 185965.12GET: 185959.75GET: 185836.70GET: 185859.39GET: 185898.38GET: 186031.30GET: 185870.80GET: 185816.55GET: 185731.64GET: 185673.73GET: 185681.86GET: 185580.72GET: 185670.20GET: 185799.97GET: 185880.64GET: 185962.42GET: 186022.42GET: 185987.89GET: 185883.62GET: 185925.44GET: 185873.91GET: 185762.97GET: 185763.91GET: 185773.86GET: 185941.09GET: 186013.66GET: 185991.38GET: 185890.95GET: 185923.80GET: 185895.52GET: 185818.05GET: 185795.83GET: 185707.67GET: 185769.06GET: 185645.50GET: 185622.81GET: 185522.17GET: 185515.94GET: 185523.00GET: 185505.48GET: 185498.92GET: 185508.31GET: 185562.22GET: 185614.25GET: 185582.05GET: 185618.03GET: 185586.64GET: 185533.33GET: 185532.05GET: 185444.55GET: 185522.19GET: 185603.42GET: 185683.14GET: 185748.20GET: 185776.77GET: 185688.58GET: 185654.08GET: 185661.66GET: 185636.47GET: 185650.20GET: 185672.33GET: 185737.11GET: 185670.59GET: 185639.52GET: 185594.97GET: 185514.44GET: 185517.80GET: 185458.97GET: 185474.55GET: 185492.77GET: 185560.95GET: 185529.03GET: 185435.34GET: 185365.14GET: 185337.80GET: 185260.56GET: 185208.75GET: 185300.16GET: 185455.52GET: 185595.42GET: 185620.17GET: 185584.53GET: 185580.73GET: 185486.25GET: 185426.36GET: 185426.69GET: 185398.97GET: 185387.66GET: 185468.70GET: 185521.94GET: 185547.03GET: 185463.28GET: 185491.58GET: 185458.75GET: 185412.55GET: 185434.31GET: 185475.39GET: 185590.53GET: 185552.30GET: 185517.19GET: 185501.28GET: 185459.53GET: 185492.94GET: 185467.03GET: 185408.55GET: 185423.84GET: 185491.81GET: 185480.17GET: 185544.19====== GET ======
  12000104 requests completed in 64.69 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.38% <= 0.2 milliseconds
2.65% <= 0.3 milliseconds
7.63% <= 0.4 milliseconds
12.94% <= 0.5 milliseconds
19.28% <= 0.6 milliseconds
27.25% <= 0.7 milliseconds
36.45% <= 0.8 milliseconds
45.73% <= 0.9 milliseconds
54.20% <= 1.0 milliseconds
61.29% <= 1.1 milliseconds
67.08% <= 1.2 milliseconds
71.84% <= 1.3 milliseconds
75.74% <= 1.4 milliseconds
78.99% <= 1.5 milliseconds
81.65% <= 1.6 milliseconds
83.82% <= 1.7 milliseconds
85.65% <= 1.8 milliseconds
87.17% <= 1.9 milliseconds
88.47% <= 2 milliseconds
95.04% <= 3 milliseconds
97.37% <= 4 milliseconds
98.63% <= 5 milliseconds
99.23% <= 6 milliseconds
99.56% <= 7 milliseconds
99.75% <= 8 milliseconds
99.86% <= 9 milliseconds
99.91% <= 10 milliseconds
99.94% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
185490.22 requests per second


