2023-11-24 03:25:36
GET: 0.00GET: 412844.66GET: 368718.56GET: 326444.75GET: 297838.16GET: 279693.53GET: 267257.47GET: 260052.48GET: 253571.64GET: 249874.83GET: 238130.23GET: 232543.41GET: 230287.05GET: 227809.41GET: 226818.16GET: 225890.75GET: 222882.84GET: 220769.91GET: 220086.12GET: 219691.27GET: 219554.14GET: 219677.31GET: 219677.44GET: 219507.98GET: 219248.75GET: 219521.73GET: 219804.48GET: 219558.31GET: 218932.34GET: 217284.45GET: 216717.30GET: 216395.05GET: 216113.92GET: 216539.73GET: 216653.67GET: 215946.11GET: 215570.08GET: 214992.23GET: 214911.02GET: 214777.38GET: 214374.58GET: 214329.19GET: 214499.91GET: 214336.94GET: 214275.86GET: 214242.38GET: 214192.41GET: 213715.06GET: 212578.00GET: 212424.58GET: 212473.66GET: 212508.89GET: 212331.48GET: 211969.22GET: 211677.22GET: 211308.61GET: 211197.03GET: 211027.62GET: 211172.11GET: 211072.30GET: 210845.23GET: 210873.58GET: 210818.50GET: 210677.33GET: 210596.53GET: 210683.55GET: 210892.95GET: 210282.70GET: 209916.16GET: 209634.39GET: 209719.80GET: 209710.45GET: 209603.64GET: 209352.09GET: 209169.58GET: 209268.30GET: 209300.84====== GET ======
  4000016 requests completed in 19.11 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.36% <= 0.1 milliseconds
13.99% <= 0.2 milliseconds
33.17% <= 0.3 milliseconds
51.38% <= 0.4 milliseconds
65.45% <= 0.5 milliseconds
74.12% <= 0.6 milliseconds
80.12% <= 0.7 milliseconds
84.52% <= 0.8 milliseconds
87.71% <= 0.9 milliseconds
90.09% <= 1.0 milliseconds
91.91% <= 1.1 milliseconds
93.29% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.01% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.06% <= 1.7 milliseconds
97.46% <= 1.8 milliseconds
97.81% <= 1.9 milliseconds
98.11% <= 2 milliseconds
99.51% <= 3 milliseconds
99.86% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
209348.19 requests per second


