2023-11-24 03:25:04
SET: nanSET: 253888.00SET: 240240.00SET: 221770.67SET: 225088.00SET: 225811.20SET: 217365.33SET: 217353.14SET: 220896.00SET: 221937.78SET: 223340.80SET: 217841.45SET: 213506.67SET: 212751.77SET: 214919.17SET: 216185.56SET: 216547.86SET: 216048.94SET: 216079.98SET: 216170.08SET: 214731.45SET: 216188.92SET: 216306.86SET: 214948.36SET: 212809.88SET: 210676.05SET: 208484.84SET: 206492.67SET: 205558.06SET: 205637.84SET: 206247.70SET: 206309.38SET: 205548.30SET: 205538.23SET: 206037.88SET: 206247.50SET: 206518.38SET: 206355.20SET: 205569.09SET: 205615.83SET: 205545.84SET: 205652.52SET: 205601.75SET: 205563.75SET: 205598.75SET: 205555.41SET: 205621.06SET: 205566.84SET: 205216.22SET: 205276.30SET: 205453.64SET: 205469.69SET: 205600.80SET: 205675.64SET: 205530.84SET: 205280.78SET: 205301.91SET: 204596.44SET: 203989.78SET: 203377.12SET: 202360.91SET: 201477.67SET: 200744.72SET: 199735.89SET: 198882.58SET: 198185.47SET: 197553.61SET: 197009.38SET: 196305.17SET: 195835.14SET: 195993.38SET: 196019.16SET: 196047.34SET: 196315.83SET: 195956.98SET: 195331.23SET: 195371.62SET: 195250.95SET: 195363.11SET: 195664.83SET: 196349.39====== SET ======
  4000008 requests completed in 20.22 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
13.32% <= 0.2 milliseconds
30.23% <= 0.3 milliseconds
45.85% <= 0.4 milliseconds
59.60% <= 0.5 milliseconds
69.98% <= 0.6 milliseconds
77.42% <= 0.7 milliseconds
82.67% <= 0.8 milliseconds
86.39% <= 0.9 milliseconds
89.12% <= 1.0 milliseconds
91.18% <= 1.1 milliseconds
92.74% <= 1.2 milliseconds
93.97% <= 1.3 milliseconds
94.92% <= 1.4 milliseconds
95.65% <= 1.5 milliseconds
96.21% <= 1.6 milliseconds
96.68% <= 1.7 milliseconds
97.07% <= 1.8 milliseconds
97.40% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.32% <= 3 milliseconds
99.77% <= 4 milliseconds
99.91% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
197843.89 requests per second


