2023-11-21 22:38:22
SET: nanSET: 274976.00SET: 257552.00SET: 239244.69SET: 242802.41SET: 236549.53SET: 231691.08SET: 238484.02SET: 243488.50SET: 241307.27SET: 235031.17SET: 230811.03SET: 233556.28SET: 235767.59SET: 237908.67SET: 238553.02SET: 239722.27SET: 238591.44SET: 238676.72SET: 234369.36SET: 231392.61SET: 228841.09SET: 226275.75SET: 225159.33SET: 227468.53SET: 228449.42SET: 230595.97SET: 231786.89SET: 233525.12SET: 234293.11SET: 234454.33SET: 235145.36SET: 234215.22SET: 235129.30SET: 235157.69SET: 235418.02SET: 235558.91SET: 235680.48SET: 234648.73SET: 233111.84SET: 231781.91SET: 230492.59SET: 229329.28SET: 228091.42SET: 226919.19SET: 225750.00SET: 224842.11SET: 224763.00SET: 225362.41SET: 225568.17SET: 225447.98SET: 225658.42SET: 225906.88SET: 226788.91SET: 227323.97SET: 227656.22SET: 227735.16SET: 228312.36SET: 228562.69SET: 228753.08SET: 229435.27SET: 229808.98SET: 229272.50SET: 228883.31SET: 229331.50SET: 229752.64SET: 229825.89SET: 229882.64SET: 230153.02SET: 230371.09SET: 230778.41SET: 230674.92SET: 230900.66SET: 230969.56SET: 230910.03SET: 230438.62SET: 230243.77SET: 230566.75SET: 230537.56SET: 230335.50SET: 230484.56SET: 230593.78SET: 230266.66SET: 229366.20SET: 228616.33SET: 228013.53SET: 227428.47SET: 226495.36SET: 225781.73SET: 225218.78SET: 224769.89SET: 224115.55SET: 223241.97SET: 222546.27SET: 222051.69SET: 221490.45SET: 220791.22SET: 220263.42SET: 219880.16SET: 219397.12SET: 218877.39SET: 218848.83SET: 219178.45SET: 219344.22SET: 219198.39SET: 219658.94SET: 219812.61SET: 220069.44SET: 220337.80SET: 220404.61SET: 220025.58SET: 220069.39SET: 220177.20SET: 220421.98SET: 220558.45SET: 220741.48SET: 220845.86SET: 221096.23SET: 221136.25SET: 221362.25SET: 221560.80SET: 221654.70SET: 221657.12SET: 221438.66SET: 221495.45SET: 221774.73SET: 221892.31SET: 222006.55SET: 221987.16SET: 221822.86SET: 221784.52SET: 221916.81SET: 222145.42SET: 222430.20SET: 222344.58SET: 222391.28SET: 222563.61SET: 222588.08SET: 222838.72SET: 222966.17SET: 223119.89SET: 223038.39SET: 222941.84SET: 222928.89SET: 222898.36SET: 223089.36SET: 223101.06SET: 223178.28SET: 222797.44SET: 222792.62SET: 222759.19SET: 222827.52SET: 222978.84SET: 222963.16SET: 223053.11SET: 223059.62SET: 223060.94SET: 222966.73SET: 222955.70SET: 223036.64SET: 222767.77SET: 222711.28SET: 222697.75SET: 222748.89SET: 222785.55SET: 222830.88SET: 222706.39SET: 222562.34SET: 222569.38SET: 222543.22SET: 222641.47SET: 222720.44SET: 222764.66SET: 222637.50SET: 222636.69SET: 222598.80SET: 222617.66SET: 222624.73SET: 222782.58SET: 222614.36SET: 222550.84SET: 222542.23SET: 222623.66SET: 222713.80SET: 222726.52SET: 222493.75SET: 222490.33SET: 222521.64SET: 222525.92SET: 222565.19SET: 222567.34SET: 222424.06SET: 222404.47SET: 222384.89SET: 222355.81SET: 222354.39SET: 222176.52SET: 221793.06SET: 221567.34SET: 221353.36SET: 221073.27SET: 220773.38SET: 220421.06SET: 220218.98SET: 220049.59SET: 219798.28SET: 219513.05SET: 219108.92SET: 218852.08SET: 218667.75SET: 218390.02SET: 218182.80SET: 217951.61SET: 217706.66SET: 217451.16SET: 217197.28SET: 216858.44SET: 216592.11SET: 216361.20SET: 216187.89SET: 216013.38SET: 215810.80SET: 215600.23SET: 215402.17SET: 215226.30SET: 215088.36SET: 214967.33SET: 214739.36SET: 214402.75SET: 214194.33SET: 214048.02SET: 213823.53SET: 213604.58SET: 213405.28SET: 213255.83SET: 213281.64SET: 213425.36SET: 213528.61SET: 213607.77SET: 213612.95SET: 213547.00SET: 213564.33SET: 213620.36SET: 213627.78SET: 213678.77SET: 213717.59SET: 213528.67SET: 213656.58SET: 213732.83SET: 213786.61SET: 213793.55SET: 213890.66SET: 213780.78SET: 213787.42SET: 213812.23SET: 213807.39SET: 213838.08SET: 213787.77SET: 213829.05SET: 213857.91SET: 213892.11SET: 213996.22SET: 214072.80SET: 214088.88SET: 213966.17SET: 213940.53SET: 213944.55SET: 213940.86SET: 213977.17SET: 213965.91SET: 213908.78SET: 213898.80SET: 213957.17SET: 214032.05SET: 214093.59SET: 214096.69SET: 213994.81SET: 214002.97SET: 213939.64SET: 213883.77SET: 213912.44SET: 213975.84SET: 213998.78SET: 214055.44SET: 214103.81SET: 214117.86SET: 214197.55SET: 214273.11SET: 214187.52SET: 214082.27SET: 214119.53SET: 214138.73SET: 214186.81SET: 214242.42SET: 214200.00SET: 214088.94SET: 214092.48SET: 214147.34SET: 214154.62SET: 214175.12SET: 214155.52SET: 214107.78SET: 214155.22SET: 214160.67SET: 214150.52SET: 214158.78SET: 214180.59SET: 214275.36SET: 214313.25SET: 214343.05SET: 214329.31SET: 214326.25SET: 214226.06SET: 214208.97SET: 214245.05SET: 214291.22SET: 214279.72SET: 214283.86SET: 214187.00SET: 214115.61SET: 214194.33SET: 214217.77SET: 214200.27SET: 214305.31SET: 214139.62SET: 214150.08SET: 214157.02SET: 214102.22SET: 214152.36SET: 214172.94SET: 214120.44SET: 214134.70SET: 214099.30SET: 214105.28SET: 214043.66SET: 214015.14SET: 213908.28SET: 213860.59SET: 213870.70SET: 213892.17SET: 213918.89SET: 213866.91SET: 213820.61SET: 213760.22SET: 213741.09SET: 213724.88SET: 213744.75SET: 213717.52SET: 213629.36SET: 213588.23SET: 213605.95SET: 213564.14SET: 213568.23SET: 213541.06SET: 213494.03SET: 213434.47SET: 213429.55SET: 213489.22SET: 213519.17SET: 213539.44SET: 213493.78SET: 213450.89SET: 213464.72SET: 213441.22SET: 213428.66SET: 213464.08SET: 213387.67SET: 213311.77SET: 213383.88SET: 213446.58SET: 213590.86SET: 213753.58SET: 213896.59SET: 214025.05====== SET ======
  20000000 requests completed in 93.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.73% <= 0.2 milliseconds
5.62% <= 0.3 milliseconds
14.02% <= 0.4 milliseconds
21.83% <= 0.5 milliseconds
29.99% <= 0.6 milliseconds
38.60% <= 0.7 milliseconds
47.54% <= 0.8 milliseconds
55.60% <= 0.9 milliseconds
62.63% <= 1.0 milliseconds
68.62% <= 1.1 milliseconds
73.69% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.20% <= 1.4 milliseconds
83.93% <= 1.5 milliseconds
86.13% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.40% <= 1.8 milliseconds
90.63% <= 1.9 milliseconds
91.65% <= 2 milliseconds
96.96% <= 3 milliseconds
98.69% <= 4 milliseconds
99.41% <= 5 milliseconds
99.70% <= 6 milliseconds
99.83% <= 7 milliseconds
99.91% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
214086.92 requests per second


