2023-11-24 03:16:17
SET: nanSET: 384512.00SET: 312368.00SET: 289472.00SET: 274304.00SET: 253542.41SET: 255994.67SET: 256013.72SET: 254996.00SET: 247413.33SET: 238704.00SET: 233822.67SET: 235714.84SET: 236095.94SET: 238161.05SET: 237501.06SET: 237827.09SET: 237113.84SET: 237782.33SET: 234242.44SET: 230441.23SET: 227351.34SET: 224729.64SET: 221977.05SET: 222811.45SET: 223420.53SET: 222974.33SET: 223763.14SET: 224147.30SET: 224202.86SET: 224826.00SET: 225184.11SET: 225413.95SET: 226298.47SET: 226659.78SET: 226844.23SET: 226960.70SET: 227267.08SET: 227312.44SET: 227385.00SET: 225872.89SET: 224637.94SET: 223186.22SET: 222066.73SET: 220442.19SET: 219340.27SET: 218158.31SET: 216809.59SET: 215704.25SET: 215209.12SET: 215349.00SET: 215779.94SET: 215438.58SET: 215542.69SET: 216121.98SET: 216729.02SET: 217280.14SET: 217803.53SET: 217981.95SET: 218115.84SET: 218546.94SET: 218898.38SET: 219268.48SET: 219725.69SET: 220027.72SET: 220339.17SET: 220420.75SET: 220749.03SET: 220967.02SET: 221275.09SET: 221474.33SET: 221807.12SET: 221512.45SET: 221691.94SET: 221904.61SET: 221924.00SET: 222084.78SET: 222098.00SET: 221984.62SET: 221909.73SET: 222228.44SET: 222330.05SET: 222443.20SET: 222624.92SET: 222782.91SET: 222368.78SET: 221632.17SET: 220818.02SET: 220160.08SET: 219418.11SET: 218781.19SET: 218159.97SET: 217551.20SET: 216896.72SET: 216231.31SET: 215623.34SET: 215154.27SET: 214546.17SET: 214056.20SET: 213507.66SET: 212977.41SET: 212411.12SET: 211955.64SET: 211503.08SET: 210884.88SET: 210783.11SET: 210968.66SET: 211068.25SET: 211182.89SET: 211376.39SET: 211540.50SET: 211688.69SET: 211855.38SET: 211942.69SET: 212182.48SET: 211892.23SET: 212005.52SET: 212181.22SET: 212346.09SET: 212453.91SET: 212446.14SET: 212525.17SET: 212514.84SET: 212675.25SET: 212696.89SET: 212793.25SET: 212953.47SET: 213029.31SET: 213056.73SET: 213172.52SET: 213271.34SET: 213363.69SET: 213570.69SET: 213617.55SET: 213669.92SET: 213875.27SET: 213926.86SET: 213981.44SET: 214068.59SET: 214212.25SET: 214420.56SET: 214298.38SET: 214118.47SET: 214153.75SET: 214166.80SET: 214143.86SET: 214158.75SET: 214173.89SET: 213947.88SET: 213908.20SET: 213907.84SET: 213955.38SET: 213961.09SET: 213968.14SET: 214027.62SET: 214029.61SET: 214045.97SET: 214082.03SET: 214195.16SET: 214236.47SET: 214326.64SET: 214447.27SET: 214510.14SET: 214618.36SET: 214736.17SET: 214762.64SET: 214678.19SET: 214724.39SET: 214585.22SET: 214605.12SET: 214670.89SET: 214752.53SET: 214823.56SET: 214764.55SET: 214495.56SET: 214434.53SET: 214467.59SET: 214439.20SET: 214474.56SET: 214463.25SET: 214362.69SET: 214356.53SET: 214311.25SET: 214339.34SET: 214380.70SET: 214376.83SET: 214445.56SET: 214400.84SET: 214514.48SET: 214527.75SET: 214517.16SET: 214530.27SET: 214515.59SET: 214539.03SET: 214524.95SET: 214490.53SET: 214495.45SET: 214512.19SET: 214525.86SET: 214564.77SET: 214376.69SET: 214270.34SET: 214213.98SET: 214161.64SET: 213788.11SET: 213499.33SET: 213035.91SET: 212756.64SET: 212478.06SET: 212197.56SET: 211927.05SET: 211611.03SET: 211329.23SET: 211082.81SET: 210818.22SET: 210595.20SET: 210303.33SET: 210030.80SET: 209782.48SET: 209515.41SET: 209257.73SET: 209063.45SET: 208838.66SET: 208614.44SET: 208346.97SET: 208158.50SET: 207948.20SET: 207704.41SET: 207335.09SET: 207107.69SET: 206891.86SET: 206625.45SET: 206460.56SET: 206092.58SET: 205812.47SET: 205593.00SET: 205338.30SET: 205090.20SET: 204901.27SET: 204612.06SET: 204436.95SET: 204242.45SET: 204028.02SET: 203893.00SET: 203657.11SET: 203507.34SET: 203566.28SET: 203661.02SET: 203645.61SET: 203712.03SET: 203756.03SET: 203772.67SET: 203850.11SET: 203921.62SET: 203909.84SET: 203967.77SET: 204019.50SET: 203940.53SET: 203994.31SET: 203997.67SET: 204022.89SET: 204171.94SET: 204219.38SET: 204298.92SET: 204147.09SET: 204145.56SET: 204173.75SET: 204169.88SET: 204199.55SET: 204199.64SET: 204072.16SET: 204009.56SET: 204065.16SET: 204141.66SET: 204231.38SET: 204268.33SET: 204243.72SET: 204187.30SET: 204226.09SET: 204273.31SET: 204313.69SET: 204394.30SET: 204385.98SET: 204433.22SET: 204481.47SET: 204575.84SET: 204655.47SET: 204729.53SET: 204750.55SET: 204825.20SET: 204872.53SET: 204939.78SET: 205039.64SET: 205098.75SET: 205146.47SET: 205139.12SET: 205046.12SET: 205073.30SET: 205084.08SET: 205113.94SET: 205106.06SET: 205143.41SET: 204998.98SET: 204895.30SET: 204900.14SET: 204953.08SET: 205011.75SET: 205033.34SET: 204959.69SET: 204881.33SET: 204874.36SET: 204929.66SET: 204969.33SET: 204950.50SET: 204909.47SET: 204854.30SET: 204807.66SET: 204844.47SET: 204854.69SET: 204856.83SET: 204857.56SET: 204861.17SET: 204890.19SET: 204843.86SET: 204898.31SET: 204947.42SET: 204945.59SET: 205032.31SET: 205067.39SET: 205057.53SET: 205042.50SET: 205063.61SET: 205092.88SET: 205142.23SET: 205077.72SET: 205097.23SET: 205117.77SET: 205121.09SET: 205158.19SET: 205186.38SET: 205176.22SET: 205137.78SET: 205145.11SET: 205158.75SET: 205209.31SET: 205242.80SET: 205303.19SET: 205259.42SET: 205316.38SET: 205353.86SET: 205389.28SET: 205402.47SET: 205427.83SET: 205418.17SET: 205456.00SET: 205457.12SET: 205539.66SET: 205567.20SET: 205595.80SET: 205605.89SET: 205622.75SET: 205654.77SET: 205708.16SET: 205738.70SET: 205790.25SET: 205826.56SET: 205851.81SET: 205840.41SET: 205867.48SET: 205892.25SET: 205897.81SET: 205905.03SET: 205860.27SET: 205858.72SET: 205907.28SET: 205904.59SET: 205902.08SET: 205921.14SET: 205898.03SET: 205870.66SET: 205885.97SET: 205880.27SET: 205865.38SET: 205825.19SET: 205810.34SET: 205825.09SET: 205792.28SET: 205797.81SET: 205833.33====== SET ======
  20000016 requests completed in 97.15 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.90% <= 0.1 milliseconds
15.96% <= 0.2 milliseconds
34.42% <= 0.3 milliseconds
50.30% <= 0.4 milliseconds
62.74% <= 0.5 milliseconds
71.86% <= 0.6 milliseconds
78.67% <= 0.7 milliseconds
83.58% <= 0.8 milliseconds
87.07% <= 0.9 milliseconds
89.61% <= 1.0 milliseconds
91.51% <= 1.1 milliseconds
92.97% <= 1.2 milliseconds
94.08% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.27% <= 1.6 milliseconds
96.75% <= 1.7 milliseconds
97.16% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.83% <= 2 milliseconds
99.43% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
205865.27 requests per second


