2023-11-24 03:21:53
GET: nanGET: 275968.00GET: 272224.00GET: 252501.33GET: 233976.00GET: 228620.80GET: 224757.33GET: 222413.72GET: 220304.00GET: 218624.00GET: 213683.20GET: 211390.77GET: 210250.34GET: 206829.75GET: 206235.16GET: 205768.78GET: 204165.83GET: 202642.20GET: 203158.08GET: 200859.72GET: 200263.58GET: 200547.73GET: 200149.61GET: 200661.34GET: 201720.38GET: 201748.81GET: 202323.30GET: 202570.00GET: 203126.72GET: 202959.50GET: 202892.92GET: 202306.78GET: 202308.69GET: 202540.08GET: 202337.30GET: 202227.66GET: 202358.53GET: 201958.75GET: 201475.66GET: 201796.09GET: 202083.73GET: 201623.55GET: 201670.95GET: 201644.77GET: 201161.97GET: 201469.41GET: 201076.72GET: 201177.66GET: 201240.41GET: 201344.97GET: 201281.00GET: 201399.48GET: 201587.83GET: 201159.06GET: 201052.34GET: 201116.36GET: 200916.56GET: 200933.59GET: 201026.67GET: 200774.58GET: 200728.62GET: 200835.19GET: 200743.31GET: 200489.84GET: 200303.31GET: 200253.38GET: 200116.78GET: 200419.56GET: 200480.19GET: 200621.55GET: 200519.47GET: 200620.72GET: 200783.56GET: 200766.27GET: 200694.97GET: 200405.11GET: 200382.53GET: 200269.98GET: 200110.30GET: 200074.50GET: 200003.20GET: 199918.27GET: 199725.81GET: 199793.47GET: 199690.83GET: 199530.78GET: 199529.17GET: 199526.50GET: 199381.05GET: 199543.95GET: 199541.92GET: 199478.06GET: 199612.70GET: 199677.06GET: 199666.55GET: 199711.80GET: 199832.75GET: 199667.62GET: 199636.75GET: 199641.06GET: 199556.70GET: 199412.89GET: 199522.44GET: 199404.72GET: 199244.69GET: 199367.31GET: 199251.69GET: 199133.42GET: 199264.64GET: 199154.02GET: 199169.55GET: 199233.80GET: 199405.42GET: 199428.81GET: 199571.30GET: 199505.22GET: 199584.20GET: 199689.45GET: 199790.75GET: 199620.22GET: 199674.28GET: 199659.53GET: 199513.14GET: 199614.88GET: 199635.27GET: 199457.27GET: 199507.02GET: 199599.30GET: 199376.84GET: 199345.72GET: 199384.95GET: 199298.81GET: 199149.78GET: 199230.48GET: 199262.47GET: 199286.41GET: 199293.30GET: 199174.03GET: 199139.22GET: 199177.17GET: 199241.75GET: 199090.39GET: 199127.64GET: 199185.19GET: 198943.62GET: 199011.34GET: 199041.12GET: 198931.89GET: 198965.47GET: 198940.92GET: 198789.55GET: 198773.48GET: 198723.27GET: 198721.58GET: 198686.47GET: 198766.95GET: 198817.73GET: 198819.34GET: 198925.59GET: 198878.84GET: 198847.27GET: 198921.38GET: 198994.78GET: 198891.06GET: 198893.14GET: 198948.31GET: 198797.81GET: 198766.34GET: 198720.38GET: 198601.34GET: 198559.52GET: 198656.59GET: 198473.62GET: 198461.38GET: 198521.67GET: 198588.05GET: 198565.91GET: 198563.88GET: 198592.42GET: 198548.50GET: 198469.33GET: 198594.92GET: 198609.31GET: 198634.39GET: 198687.69GET: 198539.89GET: 198493.39GET: 198595.86GET: 198465.70GET: 198458.75GET: 198476.45GET: 198426.48GET: 198372.22GET: 198417.92GET: 198363.77GET: 198277.67GET: 198375.22GET: 198406.69GET: 198357.39GET: 198357.28GET: 198352.86GET: 198359.92GET: 198360.12GET: 198326.45GET: 198345.94GET: 198360.70GET: 198334.50GET: 198233.00GET: 198187.98GET: 198251.44GET: 198185.28GET: 198136.12GET: 198183.53GET: 198189.05GET: 198140.86GET: 198193.98GET: 198227.22GET: 198183.06GET: 198168.80GET: 198140.20GET: 198114.48GET: 198138.80GET: 198235.48GET: 198217.88GET: 198279.66GET: 198257.72GET: 198293.03GET: 198317.88GET: 198327.39GET: 198274.62GET: 198270.31GET: 198281.67GET: 198200.97GET: 198159.95GET: 198192.70GET: 198168.53GET: 198139.30GET: 198203.45GET: 198141.11GET: 198140.72GET: 198162.19GET: 198128.00GET: 198151.08GET: 198194.25GET: 198205.48GET: 198207.19GET: 198232.67GET: 198267.02GET: 198327.66GET: 198365.97GET: 198399.48GET: 198322.91GET: 198351.39GET: 198419.72GET: 198358.45GET: 198345.31GET: 198346.58GET: 198291.66GET: 198309.44GET: 198310.28GET: 198254.28GET: 198226.91GET: 198275.22GET: 198305.25GET: 198358.44GET: 198384.78GET: 198394.22GET: 198419.03GET: 198418.39GET: 198448.41GET: 198430.11GET: 198454.53GET: 198492.44GET: 198397.08GET: 198430.59GET: 198439.56GET: 198365.28GET: 198348.20GET: 198373.72GET: 198296.20GET: 198282.41GET: 198261.31GET: 198226.88GET: 198212.14GET: 198223.95GET: 198195.73GET: 198189.73GET: 198191.58GET: 198204.53GET: 198226.11GET: 198234.33GET: 198292.16GET: 198305.23GET: 198331.09GET: 198403.78GET: 198332.75GET: 198323.36GET: 198365.94GET: 198299.95GET: 198345.64GET: 198339.73GET: 198288.41GET: 198313.98GET: 198342.97GET: 198239.11GET: 198243.73GET: 198235.56GET: 198250.27GET: 198298.94GET: 198299.98GET: 198267.70GET: 198278.00GET: 198246.61GET: 198273.80GET: 198299.16GET: 198346.72GET: 198394.75GET: 198336.05GET: 198353.08GET: 198407.27GET: 198349.77GET: 198355.62GET: 198368.89GET: 198349.78GET: 198376.09GET: 198412.97GET: 198318.45GET: 198314.98GET: 198391.70GET: 198359.55GET: 198382.73GET: 198386.84GET: 198381.39GET: 198388.27GET: 198475.62GET: 198507.02GET: 198559.33GET: 198620.64GET: 198572.95GET: 198585.39GET: 198627.75GET: 198580.45GET: 198565.62GET: 198590.12GET: 198515.94GET: 198492.70GET: 198492.72GET: 198489.05GET: 198455.06GET: 198481.56GET: 198521.55GET: 198506.83GET: 198531.70GET: 198486.39GET: 198504.58GET: 198522.48GET: 198559.52GET: 198605.92GET: 198665.11GET: 198678.36GET: 198622.23GET: 198631.55GET: 198669.88GET: 198631.23GET: 198628.77GET: 198681.84GET: 198638.80GET: 198674.41GET: 198691.03GET: 198633.12GET: 198656.19GET: 198683.17GET: 198653.17GET: 198660.56GET: 198698.59GET: 198744.38GET: 198714.36GET: 198727.28GET: 198728.27GET: 198741.83GET: 198716.19GET: 198715.78GET: 198697.12GET: 198727.00GET: 198726.06GET: 198671.22GET: 198690.31GET: 198694.19GET: 198644.14GET: 198669.25GET: 198683.56GET: 198660.92GET: 198663.19GET: 198672.28GET: 198664.12GET: 198689.70GET: 198732.19GET: 198768.17GET: 198844.55GET: 198897.88GET: 199037.36GET: 199193.77====== GET ======
  20000040 requests completed in 100.37 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.25% <= 0.1 milliseconds
11.07% <= 0.2 milliseconds
27.04% <= 0.3 milliseconds
45.28% <= 0.4 milliseconds
61.31% <= 0.5 milliseconds
71.38% <= 0.6 milliseconds
78.15% <= 0.7 milliseconds
83.22% <= 0.8 milliseconds
86.93% <= 0.9 milliseconds
89.54% <= 1.0 milliseconds
91.44% <= 1.1 milliseconds
92.87% <= 1.2 milliseconds
94.01% <= 1.3 milliseconds
94.91% <= 1.4 milliseconds
95.63% <= 1.5 milliseconds
96.23% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.19% <= 1.8 milliseconds
97.58% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.48% <= 3 milliseconds
99.86% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
199259.16 requests per second


