2023-11-21 22:51:14
GET: nanGET: 249024.00GET: 248702.59GET: 238210.39GET: 221922.06GET: 218698.64GET: 219480.34GET: 216219.30GET: 214068.97GET: 211909.38GET: 208016.00GET: 207453.30GET: 206768.42GET: 205147.95GET: 206182.12GET: 207528.91GET: 207648.28GET: 207518.47GET: 207555.86GET: 206597.95GET: 207577.86GET: 208376.17GET: 208004.38GET: 208632.72GET: 209595.20GET: 209099.00GET: 210963.56GET: 210900.05GET: 211028.42GET: 210881.02GET: 211245.64GET: 210972.80GET: 211269.77GET: 211300.61GET: 211088.78GET: 211415.52GET: 211545.48GET: 211081.38GET: 210895.08GET: 211419.33GET: 210806.08GET: 210808.67GET: 210788.28GET: 210591.78GET: 210571.44GET: 210509.33GET: 210179.42GET: 210234.48GET: 210579.14GET: 210634.91GET: 210405.64GET: 210887.25GET: 211306.06GET: 211689.47GET: 211935.14GET: 212022.39GET: 212118.81GET: 212250.55GET: 211783.55GET: 211854.44GET: 211766.25GET: 211456.52GET: 211132.52GET: 211050.33GET: 210736.80GET: 210527.89GET: 210721.75GET: 210817.22GET: 210762.14GET: 210880.64GET: 210617.02GET: 210812.91GET: 211071.02GET: 211142.00GET: 211191.62GET: 211291.52GET: 211058.86GET: 211000.47GET: 211346.22GET: 211204.20GET: 211013.89GET: 211178.44GET: 211170.12GET: 211144.28GET: 211454.08GET: 211559.69GET: 211624.30GET: 211815.69GET: 212006.55GET: 212150.89GET: 212137.84GET: 211927.62GET: 211899.56GET: 211774.11GET: 211507.44GET: 211446.66GET: 211331.03GET: 211265.73GET: 211276.48GET: 211341.61GET: 211474.48GET: 211156.77GET: 211061.56GET: 210995.55GET: 210976.30GET: 211053.03GET: 211029.69GET: 211041.73GET: 210973.92GET: 210966.48GET: 210727.03GET: 210869.86GET: 210927.62GET: 210770.42GET: 210764.94GET: 210913.86GET: 210917.98GET: 210922.58GET: 211023.03GET: 211029.89GET: 211033.70GET: 211007.06GET: 211023.59GET: 211015.41GET: 211076.06GET: 211059.92GET: 210985.41GET: 211130.61GET: 211062.97GET: 211102.69GET: 211275.62GET: 211099.55GET: 211039.50GET: 211149.86GET: 211034.02GET: 210968.22GET: 211038.34GET: 210928.64GET: 210943.12GET: 210843.28GET: 210885.12GET: 210828.61GET: 210779.11GET: 210856.52GET: 210828.03GET: 210936.89GET: 210977.45GET: 210793.84GET: 210723.12GET: 210740.62GET: 210652.59GET: 210594.53GET: 210495.64GET: 210370.66GET: 210234.02GET: 210355.72GET: 210327.09GET: 210316.36GET: 210323.16GET: 210130.98GET: 210039.72GET: 210049.70GET: 210149.58GET: 210196.03GET: 210309.78GET: 210286.69GET: 210287.56GET: 210306.42GET: 210284.91GET: 210179.23GET: 210188.02GET: 210313.38GET: 210081.30GET: 210121.03GET: 210316.33GET: 210097.36GET: 210078.91GET: 210122.45GET: 210055.20GET: 210081.42GET: 210110.31GET: 210139.30GET: 210148.64GET: 210170.62GET: 210165.80GET: 210181.06GET: 210160.92GET: 210089.52GET: 210151.72GET: 210185.02GET: 210115.28GET: 210101.03GET: 210191.03GET: 210043.33GET: 209980.22GET: 210037.80GET: 210053.34GET: 210046.66GET: 210087.50GET: 210114.30GET: 210185.44GET: 210276.70GET: 210317.22GET: 210221.84GET: 210328.95GET: 210374.70GET: 210309.62GET: 210289.00GET: 210275.70GET: 210151.14GET: 210226.94GET: 210124.05GET: 209999.86GET: 210181.44GET: 210245.97GET: 210267.91GET: 210379.27GET: 210468.08GET: 210479.80GET: 210501.19GET: 210616.14GET: 210551.78GET: 210616.92GET: 210563.47GET: 210522.77GET: 210479.44GET: 210525.36GET: 210462.44GET: 210502.42GET: 210489.78GET: 210425.16GET: 210396.67GET: 210521.02GET: 210487.70GET: 210479.12GET: 210541.11GET: 210593.91GET: 210676.20GET: 210745.84GET: 210708.67GET: 210768.42GET: 210846.06GET: 210831.67GET: 210915.69GET: 210912.58GET: 210750.33GET: 210724.73GET: 210753.72GET: 210746.61GET: 210783.11GET: 210826.47GET: 210781.33GET: 210766.23GET: 210751.27GET: 210737.64GET: 210821.84GET: 210872.78GET: 210818.81GET: 210773.67GET: 210753.09GET: 210731.69GET: 210739.25GET: 210779.20GET: 210709.44GET: 210673.02GET: 210679.22GET: 210653.25GET: 210571.58GET: 210590.52GET: 210646.27GET: 210662.17GET: 210686.11GET: 210718.92GET: 210782.05GET: 210817.12GET: 210859.92GET: 210825.34GET: 210850.70GET: 210822.17GET: 210798.77GET: 210871.12GET: 210838.83GET: 210771.17GET: 210776.41GET: 210821.92GET: 210798.31GET: 210806.31GET: 210871.52GET: 210835.66GET: 210878.52GET: 210858.78GET: 210855.23GET: 210801.22GET: 210890.44GET: 210853.31GET: 210829.55GET: 210842.03GET: 210807.81GET: 210863.64GET: 210937.50GET: 210820.58GET: 210777.97GET: 210803.72GET: 210745.81GET: 210787.17GET: 210795.34GET: 210794.86GET: 210843.88GET: 210833.09GET: 210901.55GET: 210927.98GET: 210989.53GET: 210973.39GET: 210990.16GET: 210955.69GET: 210886.42GET: 210844.61GET: 210884.36GET: 210903.75GET: 210847.05GET: 210833.66GET: 210811.78GET: 210746.84GET: 210775.47GET: 210767.70GET: 210756.44GET: 210764.77GET: 210798.95GET: 210813.44GET: 210853.78GET: 210841.75GET: 210786.47GET: 210743.89GET: 210712.03GET: 210614.19GET: 210637.52GET: 210687.25GET: 210628.42GET: 210628.88GET: 210689.62GET: 210642.58GET: 210665.31GET: 210679.12GET: 210625.73GET: 210624.33GET: 210597.30GET: 210631.70GET: 210665.97GET: 210686.70GET: 210602.08GET: 210609.27GET: 210613.25GET: 210601.30GET: 210650.83GET: 210678.75GET: 210585.55GET: 210592.91GET: 210610.09GET: 210542.61GET: 210510.59GET: 210586.14GET: 210575.97GET: 210610.81GET: 210552.70GET: 210590.06GET: 210644.22GET: 210718.17GET: 210691.16GET: 210639.62GET: 210673.72GET: 210639.53GET: 210657.30GET: 210679.09GET: 210646.97GET: 210631.95GET: 210644.20GET: 210622.47GET: 210663.69GET: 210696.33GET: 210704.16====== GET ======
  20000016 requests completed in 94.90 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.60% <= 0.2 milliseconds
4.17% <= 0.3 milliseconds
10.90% <= 0.4 milliseconds
17.36% <= 0.5 milliseconds
24.84% <= 0.6 milliseconds
34.08% <= 0.7 milliseconds
44.35% <= 0.8 milliseconds
53.94% <= 0.9 milliseconds
62.05% <= 1.0 milliseconds
68.60% <= 1.1 milliseconds
73.80% <= 1.2 milliseconds
77.91% <= 1.3 milliseconds
81.25% <= 1.4 milliseconds
83.98% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
88.03% <= 1.7 milliseconds
89.54% <= 1.8 milliseconds
90.76% <= 1.9 milliseconds
91.78% <= 2 milliseconds
97.04% <= 3 milliseconds
98.81% <= 4 milliseconds
99.50% <= 5 milliseconds
99.77% <= 6 milliseconds
99.89% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
210752.77 requests per second


