2023-11-21 22:40:53
GET: 0.00GET: 230380.95GET: 222741.05GET: 233319.16GET: 237710.86GET: 234062.25GET: 225440.53GET: 225754.98GET: 226158.59GET: 226894.89GET: 227040.31GET: 225652.27GET: 223132.11GET: 222183.70GET: 223580.02GET: 223720.91GET: 226033.45GET: 226178.56GET: 224852.19GET: 224511.36GET: 224003.19GET: 224225.27GET: 223742.83GET: 223118.83GET: 223348.77GET: 221454.38GET: 221602.95GET: 222538.03GET: 222520.55GET: 222697.17GET: 222901.44GET: 222253.16GET: 221968.02GET: 222111.88GET: 221872.11GET: 221842.42GET: 222345.47GET: 221799.95GET: 222209.50GET: 222300.66GET: 222502.95GET: 222226.73GET: 222271.97GET: 222309.89GET: 221738.58GET: 221793.25GET: 221764.72GET: 221662.98GET: 222108.56GET: 222262.59GET: 221906.64GET: 222060.48GET: 222025.83GET: 222486.50GET: 222791.59GET: 223465.19GET: 222946.61GET: 222791.19GET: 223001.09GET: 223262.97GET: 223452.17GET: 223677.11GET: 223515.77GET: 223639.16GET: 223783.67GET: 224157.89GET: 224116.27GET: 224376.06GET: 224564.73GET: 223969.88GET: 224142.97GET: 224162.58GET: 224243.78GET: 224223.80GET: 224368.53GET: 224140.25GET: 224234.31GET: 224396.55GET: 224715.30GET: 224926.03GET: 225218.22GET: 224785.55GET: 224804.44GET: 224780.50GET: 224815.38GET: 225071.00GET: 225286.05GET: 225076.86GET: 224813.19GET: 225128.84GET: 225315.62GET: 225392.42GET: 225680.70GET: 225727.97GET: 225451.77GET: 225592.00GET: 225762.61GET: 225768.52GET: 225951.80GET: 225890.77GET: 225596.56GET: 225496.23GET: 225656.19GET: 225636.39GET: 225703.38GET: 225812.33GET: 225743.06GET: 225547.17GET: 225555.06GET: 225525.25GET: 225592.22GET: 225564.80GET: 225666.47GET: 225540.52GET: 225524.22GET: 225481.17GET: 225613.67GET: 225638.70GET: 225502.50GET: 225217.44GET: 225020.78GET: 225144.45GET: 225084.20GET: 224931.64GET: 225085.81GET: 225185.58GET: 225064.78GET: 225042.55GET: 225152.06GET: 225226.62GET: 225369.89GET: 225453.42GET: 225296.36GET: 225313.06GET: 225520.88GET: 225465.81GET: 225517.58GET: 225530.31GET: 225574.48GET: 225707.84GET: 225869.89GET: 225899.28GET: 225988.58GET: 226233.83GET: 226006.28GET: 225991.80GET: 226113.94GET: 226257.27GET: 226434.70GET: 226547.81GET: 226460.45GET: 226345.31GET: 226425.38GET: 226410.80GET: 226469.47GET: 226466.97GET: 226407.92GET: 226297.06GET: 226409.80GET: 226401.98GET: 226396.44GET: 226443.52GET: 226455.67GET: 226402.58GET: 226514.44GET: 226567.02GET: 226579.11GET: 226583.20GET: 226623.22GET: 226444.09GET: 226327.72GET: 226460.62GET: 226563.03GET: 226725.11GET: 226897.39GET: 226727.61GET: 226680.36GET: 226723.02GET: 226701.58GET: 226763.28GET: 226782.58GET: 226904.95GET: 226682.83GET: 226697.11GET: 226710.09GET: 226671.95GET: 226697.48GET: 226716.41GET: 226659.80GET: 226656.23GET: 226731.94GET: 226804.11GET: 226881.42GET: 226800.77GET: 226753.39GET: 226725.67GET: 226907.48GET: 227026.94GET: 227026.19GET: 227019.52GET: 226981.58GET: 226880.25GET: 226904.30GET: 226862.30GET: 226884.94GET: 226944.64GET: 226926.48GET: 226799.78GET: 226809.69GET: 226881.00GET: 226948.58GET: 226956.28GET: 227003.22GET: 226949.36GET: 226985.78GET: 227040.02GET: 227064.88GET: 227133.12GET: 227158.64GET: 227114.41GET: 227099.25GET: 227192.70GET: 227156.89GET: 227161.38GET: 227232.91GET: 227186.02GET: 227097.81GET: 227170.66GET: 227225.33GET: 227219.20GET: 227332.12GET: 227372.80GET: 227221.72GET: 227252.36GET: 227258.56GET: 227262.25GET: 227332.97GET: 227407.28GET: 227274.91GET: 227289.30GET: 227334.22GET: 227380.89GET: 227357.55GET: 227455.06GET: 227384.86GET: 227294.27GET: 227342.17GET: 227319.45GET: 227406.64GET: 227342.52GET: 227364.58GET: 227242.48GET: 227241.30GET: 227195.34GET: 227231.48GET: 227273.56GET: 227276.27GET: 227066.86GET: 226968.62GET: 227008.39GET: 226969.17GET: 227004.45GET: 227012.28GET: 226996.45GET: 226990.56GET: 226936.91GET: 226968.42GET: 226976.95GET: 227003.08GET: 226984.31GET: 226908.86GET: 226947.22GET: 227022.66GET: 227086.89GET: 227165.47GET: 227176.05GET: 227012.25GET: 226988.45GET: 226934.03GET: 226926.73GET: 227030.30GET: 227060.33GET: 226969.11GET: 226989.02GET: 226978.50GET: 227007.33GET: 227041.31GET: 227057.45GET: 227076.27GET: 227048.92GET: 227095.30GET: 227090.61GET: 227008.98GET: 227090.70GET: 227095.92GET: 226988.23GET: 227053.31GET: 227041.00GET: 227104.30GET: 227133.80GET: 227213.69GET: 227096.50GET: 227097.05GET: 227124.41GET: 227170.39GET: 227202.25GET: 227249.89GET: 227111.53GET: 227128.53GET: 227080.47GET: 227060.38GET: 227103.91GET: 227057.59GET: 227037.47GET: 226955.73GET: 226996.19GET: 227087.27GET: 227228.20GET: 227233.75GET: 227285.75GET: 227157.30GET: 227205.73GET: 227195.36GET: 227240.30GET: 227269.58GET: 227334.58GET: 227281.11GET: 227245.66GET: 227292.48GET: 227254.61GET: 227341.72GET: 227391.58GET: 227319.75GET: 227320.69GET: 227304.83GET: 227294.11GET: 227230.66GET: 227230.28GET: 227227.64GET: 227189.47GET: 227210.66GET: 227288.14GET: 227364.81GET: 227357.72GET: 227397.97GET: 227277.77GET: 227308.41GET: 227296.39GET: 227358.03GET: 227431.31GET: 227702.38====== GET ======
  20000016 requests completed in 87.77 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.89% <= 0.2 milliseconds
6.19% <= 0.3 milliseconds
15.56% <= 0.4 milliseconds
24.67% <= 0.5 milliseconds
34.72% <= 0.6 milliseconds
44.79% <= 0.7 milliseconds
53.95% <= 0.8 milliseconds
61.58% <= 0.9 milliseconds
67.90% <= 1.0 milliseconds
73.04% <= 1.1 milliseconds
77.18% <= 1.2 milliseconds
80.57% <= 1.3 milliseconds
83.37% <= 1.4 milliseconds
85.68% <= 1.5 milliseconds
87.58% <= 1.6 milliseconds
89.16% <= 1.7 milliseconds
90.47% <= 1.8 milliseconds
91.58% <= 1.9 milliseconds
92.53% <= 2 milliseconds
97.54% <= 3 milliseconds
99.10% <= 4 milliseconds
99.65% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
227858.08 requests per second


