2023-11-24 03:14:26
GET: nanGET: 239616.00GET: 233440.00GET: 227893.33GET: 226848.00GET: 226278.41GET: 218784.00GET: 219744.00GET: 219732.00GET: 219040.00GET: 220528.00GET: 220852.36GET: 216709.33GET: 215172.92GET: 215970.28GET: 217006.94GET: 216976.00GET: 216986.36GET: 216560.00GET: 214224.84GET: 215196.80GET: 216394.67GET: 217169.45GET: 217544.34GET: 218220.00GET: 217594.88GET: 217665.23GET: 217037.03GET: 217284.58GET: 217486.34GET: 217177.59GET: 217433.81GET: 217703.00GET: 217446.78GET: 217318.59GET: 217483.89GET: 217853.33GET: 217909.62GET: 218347.30GET: 218765.39GET: 219041.80GET: 219634.03GET: 219644.27GET: 219792.41GET: 219352.12GET: 218784.22GET: 218844.72GET: 218889.05GET: 219150.55GET: 218881.25GET: 219258.09GET: 218500.42GET: 218352.69GET: 218832.27GET: 218911.34GET: 218662.39GET: 218592.02GET: 218303.52GET: 217815.89GET: 218034.56GET: 217944.67GET: 217805.28GET: 217930.98GET: 218023.23GET: 217797.66GET: 218021.03GET: 218079.14GET: 218084.88GET: 218445.22GET: 218615.19GET: 218808.66GET: 218953.41GET: 219356.77GET: 219487.42GET: 219518.38GET: 219387.69GET: 219532.14GET: 219654.12GET: 219962.08GET: 219869.00GET: 220017.00GET: 220061.03GET: 219945.19GET: 219566.19GET: 219606.00GET: 219647.17GET: 219725.30GET: 219729.92GET: 219774.08GET: 220146.47GET: 220053.50GET: 220019.16GET: 220004.69GET: 220113.00GET: 220027.23GET: 220075.42GET: 219865.73GET: 219807.11GET: 219879.25GET: 219900.00GET: 220118.81GET: 220224.67GET: 220172.61GET: 220112.56GET: 220019.83GET: 220126.56GET: 220187.83GET: 220287.41GET: 220210.41GET: 220181.19GET: 220388.03GET: 220529.48GET: 220685.66GET: 220552.50GET: 220531.67GET: 220566.81GET: 220577.92GET: 220661.30GET: 220758.81GET: 220648.69GET: 220620.09GET: 220693.75GET: 220399.52GET: 220415.50GET: 220479.47GET: 220708.45GET: 220776.45GET: 220805.70GET: 220607.00GET: 220499.92GET: 220669.52GET: 220692.23GET: 220813.70GET: 220702.52GET: 220649.30GET: 220364.70GET: 220419.17GET: 220439.92GET: 220620.06GET: 220674.05GET: 220691.62GET: 220545.41GET: 220508.67GET: 220561.70GET: 220568.69GET: 220732.41GET: 220699.14GET: 220685.47GET: 220703.95GET: 220624.97GET: 220654.28GET: 220668.58GET: 220626.94GET: 220701.03GET: 220746.12GET: 220742.75GET: 220840.52GET: 220904.83GET: 220800.41GET: 220729.59GET: 220782.41GET: 220639.88GET: 220686.28GET: 220673.52GET: 220714.86GET: 220822.17GET: 220828.59GET: 220651.27GET: 220652.72GET: 220640.72GET: 220640.53GET: 220685.42GET: 220757.12GET: 220726.67GET: 220613.50GET: 220702.11GET: 220712.11GET: 220668.78GET: 220636.09GET: 220624.50GET: 220494.52GET: 220497.27GET: 220547.44GET: 220583.59GET: 220589.45GET: 220641.42GET: 220578.83GET: 220688.11GET: 220721.53GET: 220732.28GET: 220828.75GET: 220928.08GET: 221009.05GET: 221072.27GET: 221055.86GET: 221035.84GET: 221140.39GET: 221120.48GET: 221152.94GET: 221018.73GET: 221001.16GET: 221051.25GET: 221066.62GET: 221103.12GET: 221216.11GET: 221075.98GET: 220975.59GET: 221019.86GET: 220958.52GET: 220896.84GET: 221012.97GET: 221003.17GET: 220823.27GET: 220786.81GET: 220753.25GET: 220829.80GET: 220811.05GET: 220738.33GET: 220647.36GET: 220588.61GET: 220644.97GET: 220677.22GET: 220694.48GET: 220725.94GET: 220778.95GET: 220719.48GET: 220717.16GET: 220760.08GET: 220742.44GET: 220789.33GET: 220721.94GET: 220706.20GET: 220730.88GET: 220762.06GET: 220747.88GET: 220735.16GET: 220704.94GET: 220744.22GET: 220590.97GET: 220603.88GET: 220614.56GET: 220647.45GET: 220672.41GET: 220645.28GET: 220563.06GET: 220463.38GET: 220455.50GET: 220487.59GET: 220471.22GET: 220509.67GET: 220497.78GET: 220338.92GET: 220290.23GET: 220301.98GET: 220305.83GET: 220308.89GET: 220300.81GET: 220256.45GET: 220227.94GET: 220201.61GET: 220180.66GET: 220199.22GET: 220192.34GET: 220248.53GET: 220198.41GET: 220263.69GET: 220263.66GET: 220259.31GET: 220231.38GET: 220286.52GET: 220306.89GET: 220280.16GET: 220276.30GET: 220290.05GET: 220370.02GET: 220417.06GET: 220414.16GET: 220296.48GET: 220316.14GET: 220301.81GET: 220339.92GET: 220350.33GET: 220383.00GET: 220367.97GET: 220283.55GET: 220285.14GET: 220266.14GET: 220239.58GET: 220237.30GET: 220260.28GET: 220188.06GET: 220162.36GET: 220185.47GET: 220239.75GET: 220246.00GET: 220293.64GET: 220280.33GET: 220301.47GET: 220316.88GET: 220375.30GET: 220371.75GET: 220392.83GET: 220425.48GET: 220428.77GET: 220454.92GET: 220513.73GET: 220548.55GET: 220543.00GET: 220543.11GET: 220581.94GET: 220624.94GET: 220637.75GET: 220666.05GET: 220747.83GET: 220815.53GET: 220759.02GET: 220732.73GET: 220698.94GET: 220728.83GET: 220781.30GET: 220756.89GET: 220760.61GET: 220622.77GET: 220633.61GET: 220641.42GET: 220609.94GET: 220618.66GET: 220634.86GET: 220506.25GET: 220466.41GET: 220526.20GET: 220523.16GET: 220533.25GET: 220537.22GET: 220544.98GET: 220489.33GET: 220492.16GET: 220485.19GET: 220547.16GET: 220570.73GET: 220602.64GET: 220606.45GET: 220573.62GET: 220592.09GET: 220583.59GET: 220626.95GET: 220620.34GET: 220640.50GET: 220607.31GET: 220644.44GET: 220683.62GET: 220654.61GET: 220651.75GET: 220662.69GET: 220604.06GET: 220624.00GET: 220634.09GET: 220642.55GET: 220671.56GET: 220720.66GET: 220669.00GET: 220627.45GET: 220668.31====== GET ======
  20000000 requests completed in 90.62 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
17.52% <= 0.2 milliseconds
38.62% <= 0.3 milliseconds
56.33% <= 0.4 milliseconds
68.32% <= 0.5 milliseconds
75.79% <= 0.6 milliseconds
81.36% <= 0.7 milliseconds
85.50% <= 0.8 milliseconds
88.55% <= 0.9 milliseconds
90.83% <= 1.0 milliseconds
92.57% <= 1.1 milliseconds
93.91% <= 1.2 milliseconds
94.97% <= 1.3 milliseconds
95.79% <= 1.4 milliseconds
96.44% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.37% <= 1.7 milliseconds
97.73% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
220704.27 requests per second


