2023-11-21 22:55:41
GET: nanGET: 232128.00GET: 214467.08GET: 203472.70GET: 199872.12GET: 197083.92GET: 195075.28GET: 195833.23GET: 195350.33GET: 195905.83GET: 194376.66GET: 193104.64GET: 192780.81GET: 192332.09GET: 192036.55GET: 193349.67GET: 192265.88GET: 192415.72GET: 191236.22GET: 191087.92GET: 190498.80GET: 190523.02GET: 191078.66GET: 190041.36GET: 189034.47GET: 188480.25GET: 187864.09GET: 187378.83GET: 186772.88GET: 187392.50GET: 186126.30GET: 185425.97GET: 184916.97GET: 184422.33GET: 184613.00GET: 184758.08GET: 185030.08GET: 184235.84GET: 184105.14GET: 184262.30GET: 184209.39GET: 183697.47GET: 184268.69GET: 185005.20GET: 185374.02GET: 185530.95GET: 185722.19GET: 185799.86GET: 185896.27GET: 186303.25GET: 186482.34GET: 186552.81GET: 185997.84GET: 185648.25GET: 185610.66GET: 185708.09GET: 186205.62GET: 186356.38GET: 186699.38GET: 186672.62GET: 186687.80GET: 186777.94GET: 186496.20GET: 186466.27GET: 186524.66GET: 186685.52GET: 186293.27GET: 186037.11GET: 186078.16GET: 185890.11GET: 185946.70GET: 186289.84GET: 186303.66GET: 186190.25GET: 186323.97GET: 186456.12GET: 186462.97GET: 186405.31GET: 186572.42GET: 186523.72GET: 186418.58GET: 186385.59GET: 186418.12GET: 186326.27GET: 186400.58GET: 186348.67GET: 186395.73GET: 186361.25GET: 186381.66GET: 186376.06GET: 186542.86GET: 186627.34GET: 186770.77GET: 186838.27GET: 187044.62GET: 187063.41GET: 187091.12GET: 187102.14GET: 187235.22GET: 187450.84GET: 187664.25GET: 187674.08GET: 187697.33GET: 187747.42GET: 187779.66GET: 187805.50GET: 187898.69GET: 188012.55GET: 187965.97GET: 188140.75GET: 188158.66GET: 188064.80GET: 188204.34GET: 188255.14GET: 188181.39GET: 188111.45GET: 188138.31GET: 188198.59GET: 187987.55GET: 188060.44GET: 188095.48GET: 188144.61GET: 188094.70GET: 188039.11GET: 187911.72GET: 187788.41GET: 187909.83GET: 187945.77GET: 187912.47GET: 187897.55GET: 187803.45GET: 187692.47GET: 187643.95GET: 187725.20GET: 187834.34GET: 187715.78GET: 187717.62GET: 187575.75GET: 187484.78GET: 187473.31GET: 187476.39GET: 187567.36GET: 187577.73GET: 187562.58GET: 187474.17GET: 187522.77GET: 187608.78GET: 187620.78GET: 187675.61GET: 187784.09GET: 187716.70GET: 187597.92GET: 187600.89GET: 187630.44GET: 187774.50GET: 187723.06GET: 187733.75GET: 187693.72GET: 187660.66GET: 187650.72GET: 187710.64GET: 187753.33GET: 187664.69GET: 187696.16GET: 187672.08GET: 187628.84GET: 187584.28GET: 187633.09GET: 187655.44GET: 187596.00GET: 187545.36GET: 187595.50GET: 187563.64GET: 187601.50GET: 187578.27GET: 187585.59GET: 187587.05GET: 187551.81GET: 187539.61GET: 187500.50GET: 187499.91GET: 187517.31GET: 187599.34GET: 187583.02GET: 187594.66GET: 187558.14GET: 187504.50GET: 187449.20GET: 187411.67GET: 187446.06GET: 187588.44GET: 187643.97GET: 187652.98GET: 187675.81GET: 187617.50GET: 187562.44GET: 187579.34GET: 187587.81GET: 187591.34GET: 187690.41GET: 187739.09GET: 187683.62GET: 187749.91GET: 187900.88GET: 187864.55GET: 187785.30GET: 187676.17GET: 187645.00GET: 187634.11GET: 187580.95GET: 187644.12GET: 187677.94GET: 187590.34GET: 187613.42GET: 187630.31GET: 187630.92GET: 187598.44GET: 187674.98GET: 187755.20GET: 187666.84GET: 187668.36GET: 187672.47GET: 187594.17GET: 187667.52GET: 187701.53GET: 187630.41GET: 187531.92GET: 187491.03GET: 187445.88GET: 187367.19GET: 187427.14GET: 187494.52GET: 187468.17GET: 187472.11GET: 187540.06GET: 187512.31GET: 187451.94GET: 187437.92GET: 187467.28GET: 187491.30GET: 187377.28GET: 187398.03GET: 187350.98GET: 187349.31GET: 187368.09GET: 187335.05GET: 187374.33GET: 187396.02GET: 187423.58GET: 187398.16GET: 187356.97GET: 187330.23GET: 187353.69GET: 187369.00GET: 187405.97GET: 187434.12GET: 187456.92GET: 187483.17GET: 187432.02GET: 187451.86GET: 187517.03GET: 187499.50GET: 187537.03GET: 187530.17GET: 187468.73GET: 187512.42GET: 187528.31GET: 187553.78GET: 187531.59GET: 187506.08GET: 187482.80GET: 187503.22GET: 187500.81GET: 187416.58GET: 187471.80GET: 187484.94GET: 187522.02GET: 187532.97GET: 187585.70GET: 187551.20GET: 187546.64GET: 187503.55GET: 187549.52GET: 187575.61GET: 187520.05GET: 187471.92GET: 187432.30GET: 187394.62GET: 187376.41GET: 187401.70GET: 187443.22GET: 187488.53GET: 187473.86GET: 187433.20GET: 187454.38GET: 187535.77GET: 187559.27GET: 187576.73GET: 187544.47GET: 187577.75GET: 187541.11GET: 187536.58GET: 187491.53GET: 187516.31GET: 187474.69GET: 187436.64GET: 187453.00GET: 187430.09GET: 187365.42GET: 187333.02GET: 187405.19GET: 187397.95GET: 187311.55GET: 187285.36GET: 187236.62GET: 187161.41GET: 187137.69GET: 187169.36GET: 187176.48GET: 187238.80GET: 187233.38GET: 187169.53GET: 187143.12GET: 187207.44GET: 187302.14GET: 187318.34GET: 187342.59GET: 187357.81GET: 187344.08GET: 187329.45GET: 187333.42GET: 187350.78GET: 187393.56GET: 187361.78GET: 187391.55GET: 187396.03GET: 187356.92GET: 187343.17GET: 187335.17GET: 187343.55GET: 187366.08GET: 187351.23GET: 187315.30GET: 187323.62GET: 187318.25GET: 187412.25GET: 187447.86GET: 187468.47GET: 187459.62GET: 187425.44GET: 187407.98GET: 187442.56GET: 187467.03GET: 187461.20GET: 187478.08GET: 187507.91GET: 187512.08GET: 187540.94GET: 187569.00GET: 187606.98GET: 187586.94GET: 187634.05GET: 187661.30GET: 187706.08GET: 187693.28GET: 187701.22GET: 187688.94GET: 187723.23GET: 187780.97GET: 187793.70GET: 187818.11GET: 187831.86GET: 187862.14GET: 187848.20GET: 187857.70GET: 187860.39GET: 187847.75GET: 187829.58GET: 187856.17GET: 187932.97GET: 187911.41GET: 187908.78GET: 187907.27GET: 187929.97GET: 187910.50GET: 187900.84GET: 187906.41GET: 187896.16GET: 187932.19GET: 187923.16GET: 187891.55GET: 187844.64GET: 187814.20GET: 187892.86GET: 187918.69GET: 187931.41GET: 187915.11GET: 187907.83GET: 187923.41GET: 187933.09GET: 187943.17GET: 187961.58GET: 187955.78GET: 187952.09GET: 187941.77GET: 187925.33GET: 187912.39GET: 187924.31GET: 187945.19GET: 187932.34GET: 187915.98GET: 187878.69GET: 187879.45GET: 187886.94GET: 187952.77GET: 187947.34GET: 187977.62GET: 188031.89GET: 188025.39GET: 188102.44GET: 188218.28GET: 188269.48GET: 188391.12GET: 188511.06====== GET ======
  20000024 requests completed in 106.02 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.23% <= 0.2 milliseconds
2.34% <= 0.3 milliseconds
7.54% <= 0.4 milliseconds
12.89% <= 0.5 milliseconds
18.76% <= 0.6 milliseconds
25.83% <= 0.7 milliseconds
34.58% <= 0.8 milliseconds
43.86% <= 0.9 milliseconds
52.59% <= 1.0 milliseconds
60.12% <= 1.1 milliseconds
66.38% <= 1.2 milliseconds
71.48% <= 1.3 milliseconds
75.70% <= 1.4 milliseconds
79.15% <= 1.5 milliseconds
81.97% <= 1.6 milliseconds
84.33% <= 1.7 milliseconds
86.30% <= 1.8 milliseconds
87.93% <= 1.9 milliseconds
89.34% <= 2 milliseconds
96.05% <= 3 milliseconds
98.26% <= 4 milliseconds
99.17% <= 5 milliseconds
99.58% <= 6 milliseconds
99.78% <= 7 milliseconds
99.88% <= 8 milliseconds
99.94% <= 9 milliseconds
99.97% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
188642.09 requests per second


