2023-11-21 22:38:21
SET: 0.00SET: 546422.31SET: 425179.31SET: 363787.25SET: 322027.94SET: 313175.72SET: 302215.72SET: 294511.41SET: 280879.09SET: 270927.16SET: 268153.47SET: 267020.34SET: 266654.22SET: 264683.88SET: 263294.12SET: 262699.72SET: 263258.56SET: 260362.11SET: 255483.03SET: 251159.28SET: 248079.97SET: 246177.05SET: 246943.12SET: 247617.59SET: 247549.56SET: 248371.03SET: 249113.34SET: 249459.50SET: 249618.50SET: 250301.62SET: 250059.69SET: 249325.59SET: 249842.84SET: 249839.36SET: 249278.17SET: 249169.50SET: 247916.52SET: 246152.12SET: 244556.30SET: 242689.64SET: 240908.27SET: 238946.97SET: 237513.05SET: 236304.22SET: 235273.86SET: 235430.00SET: 235701.73SET: 235880.92SET: 236090.95SET: 236432.03SET: 235472.97SET: 235416.20SET: 235400.98SET: 235730.27SET: 236090.02SET: 236300.03SET: 236580.23SET: 236671.61SET: 236969.61SET: 237385.19SET: 237417.72SET: 237404.98SET: 237605.67SET: 237397.97SET: 237131.30SET: 237373.67SET: 237649.91SET: 237724.11SET: 237703.61SET: 237672.91SET: 237459.44SET: 237478.08SET: 237574.38SET: 237882.70SET: 237877.59SET: 237892.23SET: 237481.05SET: 237183.53SET: 237119.45SET: 236787.94SET: 236511.86SET: 235675.27SET: 234788.98SET: 234071.56SET: 233462.20SET: 232745.64SET: 232132.00SET: 231437.27SET: 230782.66SET: 230068.80SET: 229483.73SET: 228796.62SET: 228075.77SET: 227483.88SET: 226737.88SET: 226008.23SET: 225525.31SET: 224817.59SET: 224286.83SET: 224122.09SET: 223990.08SET: 224312.50SET: 224557.75SET: 224665.97SET: 224803.47SET: 224979.48SET: 225358.22SET: 225448.95SET: 225438.80SET: 225684.97SET: 225859.22SET: 225929.77SET: 225621.53SET: 225707.66SET: 225816.83SET: 225889.19SET: 226157.69SET: 226270.44SET: 226126.56SET: 226120.80SET: 226199.59SET: 226267.59SET: 226361.47SET: 226501.39SET: 226405.16SET: 226474.19SET: 226392.89SET: 226504.59SET: 226498.78SET: 226578.83SET: 226727.52SET: 226633.72SET: 226561.94SET: 226606.16SET: 226697.94SET: 226857.52SET: 226905.42SET: 227111.81SET: 226857.78SET: 226850.58SET: 227057.66SET: 227156.19SET: 227194.78SET: 227282.78SET: 227311.30SET: 227227.30SET: 227353.70SET: 227445.75SET: 227546.08SET: 227600.62SET: 227344.06SET: 227276.83SET: 227342.17SET: 227333.52SET: 227347.17SET: 227569.86SET: 227627.55SET: 227235.94SET: 227181.06SET: 227124.27SET: 227030.66SET: 227091.09SET: 227201.31SET: 227231.70SET: 227285.33SET: 227199.94SET: 227103.33SET: 227124.20SET: 227128.84SET: 227101.83SET: 226835.88SET: 226843.44SET: 226847.55SET: 226961.59SET: 226924.19SET: 226866.73SET: 226632.88SET: 226605.36SET: 226746.48SET: 226700.42SET: 226736.42SET: 226671.67SET: 226737.47SET: 226723.05SET: 226674.08SET: 226679.17SET: 226651.55SET: 226507.88SET: 226567.69SET: 226375.62SET: 226458.22SET: 226455.56SET: 226429.64SET: 226052.23SET: 225759.16SET: 225400.55SET: 225154.08SET: 224923.25SET: 224634.20SET: 224316.88SET: 223989.61SET: 223735.44SET: 223427.44SET: 223095.36SET: 222857.47SET: 222609.88SET: 222318.89SET: 222150.73SET: 221879.52SET: 221737.88SET: 221433.12SET: 221105.36SET: 220907.52SET: 220636.48SET: 220360.55SET: 220158.83SET: 219847.75SET: 219564.22SET: 219290.03SET: 219072.61SET: 218839.19SET: 218505.73SET: 218229.16SET: 218022.73SET: 217856.97SET: 217524.12SET: 217345.77SET: 217176.45SET: 216939.33SET: 216759.72SET: 216502.56SET: 216396.58SET: 216364.28SET: 216286.00SET: 216282.59SET: 216306.83SET: 216278.58SET: 216343.64SET: 216376.59SET: 216262.77SET: 216275.27SET: 216337.67SET: 216496.81SET: 216461.61SET: 216585.66SET: 216418.69SET: 216387.61SET: 216375.94SET: 216415.30SET: 216460.23SET: 216503.92SET: 216509.81SET: 216518.06SET: 216560.89SET: 216591.03SET: 216631.59SET: 216748.14SET: 216787.78SET: 216695.86SET: 216636.27SET: 216661.73SET: 216632.98SET: 216635.81SET: 216730.17SET: 216587.77SET: 216578.55SET: 216638.16SET: 216652.78SET: 216660.02SET: 216729.59SET: 216684.59SET: 216714.52SET: 216660.05SET: 216606.58SET: 216651.73SET: 216576.69SET: 216590.23SET: 216599.19SET: 216639.36SET: 216608.53SET: 216628.16SET: 216724.34SET: 216698.77SET: 216543.55SET: 216451.47SET: 216500.36SET: 216580.22SET: 216598.03SET: 216689.88SET: 216630.50SET: 216700.66SET: 216753.73SET: 216828.45SET: 216806.31SET: 216872.20SET: 216768.23SET: 216750.62SET: 216764.30SET: 216756.25SET: 216778.42SET: 216695.47SET: 216707.08SET: 216702.41SET: 216736.06SET: 216786.55SET: 216811.73SET: 216791.84SET: 216812.70SET: 216763.14SET: 216815.00SET: 216870.64SET: 216866.81SET: 216827.36SET: 216804.89SET: 216669.88SET: 216696.47SET: 216720.88SET: 216711.75SET: 216708.09SET: 216700.38SET: 216531.33SET: 216495.02SET: 216493.48SET: 216480.97SET: 216475.34SET: 216518.94SET: 216488.11SET: 216504.81SET: 216534.77SET: 216507.09SET: 216514.38SET: 216518.42SET: 216368.64SET: 216300.81SET: 216356.02SET: 216377.47SET: 216430.59SET: 216447.34SET: 216311.50SET: 216331.61SET: 216315.59SET: 216320.58SET: 216307.95SET: 216312.09SET: 216238.03SET: 216174.33SET: 216215.69SET: 216291.55SET: 216276.00SET: 216319.19SET: 216296.17SET: 216306.62SET: 216275.95SET: 216263.41SET: 216261.94SET: 216249.84SET: 216176.77SET: 216171.78SET: 216219.09SET: 216226.48SET: 216269.47SET: 216290.61SET: 216263.66SET: 216230.17SET: 216217.50SET: 216240.11SET: 216271.78SET: 216302.84SET: 216274.83SET: 216252.08====== SET ======
  20000160 requests completed in 92.48 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.65% <= 0.3 milliseconds
15.06% <= 0.4 milliseconds
23.22% <= 0.5 milliseconds
32.04% <= 0.6 milliseconds
40.96% <= 0.7 milliseconds
49.45% <= 0.8 milliseconds
56.95% <= 0.9 milliseconds
63.50% <= 1.0 milliseconds
69.11% <= 1.1 milliseconds
73.86% <= 1.2 milliseconds
77.84% <= 1.3 milliseconds
81.11% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.89% <= 1.6 milliseconds
87.64% <= 1.7 milliseconds
89.09% <= 1.8 milliseconds
90.32% <= 1.9 milliseconds
91.38% <= 2 milliseconds
96.83% <= 3 milliseconds
98.66% <= 4 milliseconds
99.40% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.94% <= 9 milliseconds
99.96% <= 10 milliseconds
99.98% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
216264.70 requests per second


