2023-11-24 03:16:17
SET: nanSET: 563392.00SET: 441120.00SET: 375146.66SET: 327144.00SET: 313548.81SET: 298234.66SET: 290084.56SET: 277700.00SET: 265955.56SET: 259424.00SET: 259784.73SET: 259673.45SET: 259432.80SET: 258632.39SET: 257177.30SET: 256012.00SET: 254366.50SET: 249855.59SET: 245130.72SET: 241220.56SET: 237908.22SET: 236646.44SET: 237436.28SET: 237610.14SET: 237071.02SET: 237973.55SET: 237943.14SET: 238137.69SET: 238349.70SET: 238369.50SET: 238196.08SET: 238296.44SET: 238393.61SET: 238458.72SET: 238674.59SET: 238439.47SET: 237828.88SET: 236247.44SET: 234348.52SET: 232333.41SET: 230481.28SET: 229143.73SET: 227667.55SET: 226089.05SET: 224636.11SET: 223251.88SET: 222175.58SET: 222865.91SET: 223803.53SET: 223391.66SET: 223453.75SET: 223622.95SET: 223945.69SET: 224785.38SET: 225400.31SET: 225382.17SET: 225506.06SET: 225726.61SET: 226086.61SET: 225919.11SET: 225949.53SET: 226073.39SET: 226023.73SET: 226351.97SET: 226609.09SET: 226622.41SET: 226890.25SET: 227068.39SET: 227124.53SET: 226950.59SET: 226718.03SET: 226882.44SET: 226936.73SET: 227264.92SET: 227299.89SET: 227335.19SET: 226930.88SET: 226791.61SET: 226637.25SET: 226759.83SET: 226811.08SET: 226649.62SET: 226435.81SET: 225703.44SET: 224902.11SET: 224140.98SET: 223424.19SET: 222733.50SET: 222045.38SET: 221375.05SET: 220720.06SET: 220145.50SET: 219603.59SET: 218858.81SET: 218222.31SET: 217613.72SET: 217059.23SET: 216473.59SET: 216009.69SET: 215275.17SET: 214742.05SET: 214496.59SET: 214243.94SET: 214653.55SET: 214855.55SET: 215134.59SET: 215277.78SET: 215497.42SET: 215674.28SET: 215878.75SET: 216039.48SET: 216264.47SET: 216388.94SET: 216497.48SET: 216651.14SET: 216839.89SET: 216897.78SET: 216974.48SET: 216569.56SET: 216448.88SET: 216446.48SET: 216585.45SET: 216673.27SET: 216784.70SET: 216663.78SET: 216703.20SET: 216786.06SET: 216873.89SET: 216996.06SET: 217011.03SET: 217036.28SET: 217053.64SET: 217128.45SET: 217168.50SET: 217235.91SET: 217236.23SET: 217346.75SET: 217420.67SET: 217475.36SET: 217446.31SET: 217488.70SET: 217603.92SET: 217794.48SET: 217739.59SET: 217274.02SET: 217139.97SET: 217211.66SET: 217171.48SET: 217106.72SET: 217221.55SET: 217069.83SET: 217112.88SET: 217195.94SET: 217154.31SET: 217185.66SET: 217103.83SET: 217104.75SET: 217143.31SET: 217045.59SET: 217095.05SET: 217280.97SET: 217301.91SET: 217417.75SET: 217535.86SET: 217470.92SET: 217495.78SET: 217684.33SET: 217676.39SET: 217778.72SET: 217681.52SET: 217517.53SET: 217498.48SET: 217590.23SET: 217595.25SET: 217616.86SET: 217569.31SET: 217335.44SET: 217299.55SET: 217291.94SET: 217342.69SET: 217406.33SET: 217401.42SET: 217241.67SET: 217196.50SET: 217164.00SET: 217162.20SET: 217134.95SET: 217153.77SET: 217125.64SET: 217081.00SET: 217046.34SET: 217066.72SET: 217006.17SET: 217022.92SET: 217004.39SET: 217048.88SET: 217065.47SET: 217038.91SET: 216997.69SET: 217043.56SET: 216853.61SET: 216413.30SET: 216094.06SET: 215760.89SET: 215396.02SET: 215116.66SET: 214762.58SET: 214396.38SET: 214180.30SET: 213970.53SET: 213683.92SET: 213415.02SET: 213111.03SET: 212800.19SET: 212553.08SET: 212310.09SET: 212042.61SET: 211767.30SET: 211542.56SET: 211363.05SET: 211139.42SET: 210886.69SET: 210740.20SET: 210533.20SET: 210272.80SET: 210036.02SET: 209835.42SET: 209597.02SET: 209292.83SET: 208992.11SET: 208783.84SET: 208534.66SET: 208306.95SET: 208126.16SET: 207821.02SET: 207602.20SET: 207449.89SET: 207246.17SET: 207063.44SET: 206828.50SET: 206589.02SET: 206443.11SET: 206439.38SET: 206477.62SET: 206558.66SET: 206542.27SET: 206543.12SET: 206575.81SET: 206672.48SET: 206737.03SET: 206775.58SET: 206820.67SET: 206848.22SET: 206881.08SET: 206924.36SET: 206942.92SET: 206983.38SET: 207067.28SET: 207054.22SET: 207070.16SET: 207126.17SET: 207153.19SET: 207221.84SET: 207289.48SET: 207351.44SET: 207177.58SET: 207177.19SET: 207161.16SET: 207142.16SET: 207139.77SET: 207147.19SET: 207007.31SET: 206968.30SET: 207015.27SET: 207019.89SET: 207064.70SET: 207098.56SET: 207040.94SET: 206975.81SET: 206960.84SET: 206948.83SET: 207043.98SET: 207080.70SET: 207101.84SET: 207086.81SET: 207086.31SET: 207112.56SET: 207130.75SET: 207163.53SET: 207228.52SET: 207187.09SET: 207265.91SET: 207234.45SET: 207274.48SET: 207290.61SET: 207297.00SET: 207313.69SET: 207145.53SET: 207113.72SET: 207180.88SET: 207155.95SET: 207227.92SET: 207271.84SET: 207151.97SET: 207071.47SET: 207110.16SET: 207175.05SET: 207174.41SET: 207193.33SET: 207082.22SET: 206947.12SET: 206912.88SET: 206920.53SET: 206976.34SET: 207001.22SET: 206987.78SET: 206895.80SET: 206902.59SET: 206928.72SET: 206957.16SET: 206936.69SET: 206981.92SET: 206998.05SET: 206991.27SET: 207022.42SET: 207040.53SET: 207045.61SET: 207089.28SET: 207158.47SET: 207162.75SET: 207128.75SET: 207162.31SET: 207209.78SET: 207232.55SET: 207250.11SET: 207124.00SET: 207121.77SET: 207123.42SET: 207101.28SET: 207117.66SET: 207137.31SET: 207116.83SET: 207089.00SET: 207066.81SET: 207065.06SET: 207092.36SET: 207133.70SET: 207117.44SET: 207135.91SET: 207159.48SET: 207205.00SET: 207209.61SET: 207222.09SET: 207263.59SET: 207263.78SET: 207293.89SET: 207352.31SET: 207376.28SET: 207379.89SET: 207352.30SET: 207382.27SET: 207375.31SET: 207395.89SET: 207425.58SET: 207424.70SET: 207440.27SET: 207446.42SET: 207440.45SET: 207426.62SET: 207433.02SET: 207434.53SET: 207448.02SET: 207455.58SET: 207386.47SET: 207383.94SET: 207382.34SET: 207401.62SET: 207419.72SET: 207424.88SET: 207366.45SET: 207365.09SET: 207392.12SET: 207398.39SET: 207416.53SET: 207422.12====== SET ======
  20000000 requests completed in 96.42 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.78% <= 0.1 milliseconds
16.10% <= 0.2 milliseconds
34.61% <= 0.3 milliseconds
50.67% <= 0.4 milliseconds
63.25% <= 0.5 milliseconds
72.18% <= 0.6 milliseconds
78.91% <= 0.7 milliseconds
83.74% <= 0.8 milliseconds
87.20% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.06% <= 1.2 milliseconds
94.16% <= 1.3 milliseconds
95.06% <= 1.4 milliseconds
95.79% <= 1.5 milliseconds
96.37% <= 1.6 milliseconds
96.86% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.61% <= 1.9 milliseconds
97.91% <= 2 milliseconds
99.46% <= 3 milliseconds
99.84% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
207428.00 requests per second


