2023-11-21 23:22:13
SET: 0.00SET: 333004.00SET: 285534.78SET: 257678.61SET: 243760.97SET: 229173.86SET: 215127.67SET: 208474.34SET: 202950.11SET: 200798.58SET: 199939.30SET: 199145.97SET: 195250.58SET: 191019.66SET: 186847.69SET: 187329.08SET: 187664.50SET: 187496.23SET: 187626.36SET: 187319.73SET: 186686.91SET: 187532.91SET: 188007.27SET: 188180.62SET: 187337.67SET: 186001.61SET: 184825.94SET: 183307.59SET: 181956.92SET: 180406.12SET: 178370.50SET: 176492.84SET: 174564.78SET: 173150.59SET: 172627.02SET: 172378.98SET: 172272.12SET: 171798.30SET: 171252.66SET: 171099.69SET: 170950.36SET: 170839.50SET: 171040.62SET: 171478.91SET: 172003.62SET: 172193.22SET: 172394.02SET: 172804.62SET: 172831.44SET: 173228.97SET: 172952.53SET: 172421.81SET: 171887.50SET: 171024.73SET: 170141.61SET: 169534.91SET: 168776.31SET: 168240.58SET: 167772.92SET: 166922.39SET: 166341.19SET: 165762.12SET: 165556.39SET: 165060.77SET: 164906.98SET: 164604.06SET: 164395.56SET: 163901.08SET: 163527.27SET: 163340.16SET: 163070.77SET: 162947.97SET: 162620.52SET: 162315.58SET: 161687.36SET: 161014.09SET: 160533.38SET: 160283.34SET: 159711.25SET: 159252.28SET: 158670.59SET: 158374.98SET: 158064.77SET: 157699.66SET: 157515.14SET: 157250.14SET: 156936.19SET: 156906.72SET: 156809.66SET: 156756.20SET: 156749.23SET: 156825.98SET: 156785.06SET: 156735.41SET: 156573.28SET: 156405.62SET: 156434.36SET: 156464.80SET: 156764.59SET: 156811.11SET: 157498.33====== SET ======
  4000032 requests completed in 25.20 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.24% <= 0.3 milliseconds
4.84% <= 0.4 milliseconds
9.57% <= 0.5 milliseconds
14.15% <= 0.6 milliseconds
18.80% <= 0.7 milliseconds
24.49% <= 0.8 milliseconds
31.15% <= 0.9 milliseconds
38.26% <= 1.0 milliseconds
45.52% <= 1.1 milliseconds
52.62% <= 1.2 milliseconds
59.09% <= 1.3 milliseconds
64.73% <= 1.4 milliseconds
69.49% <= 1.5 milliseconds
73.47% <= 1.6 milliseconds
76.79% <= 1.7 milliseconds
79.53% <= 1.8 milliseconds
81.78% <= 1.9 milliseconds
83.64% <= 2 milliseconds
93.34% <= 3 milliseconds
96.91% <= 4 milliseconds
98.38% <= 5 milliseconds
99.06% <= 6 milliseconds
99.42% <= 7 milliseconds
99.64% <= 8 milliseconds
99.76% <= 9 milliseconds
99.83% <= 10 milliseconds
99.87% <= 11 milliseconds
99.92% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
158744.03 requests per second


