2023-11-21 23:22:13
SET: 0.00SET: 300398.41SET: 268902.19SET: 239573.91SET: 233110.88SET: 225253.39SET: 211229.84SET: 204940.64SET: 202925.06SET: 201779.75SET: 202052.75SET: 201775.52SET: 197799.53SET: 192914.28SET: 189759.27SET: 189293.62SET: 188685.11SET: 189593.61SET: 190035.45SET: 190442.67SET: 189873.91SET: 190142.14SET: 190992.73SET: 190949.16SET: 191116.58SET: 190031.61SET: 188756.03SET: 187461.19SET: 186084.97SET: 185123.34SET: 183068.41SET: 180920.14SET: 179888.20SET: 179843.17SET: 179557.02SET: 179162.58SET: 178584.12SET: 178105.94SET: 177669.58SET: 177128.94SET: 176562.75SET: 176336.44SET: 176304.12SET: 176613.44SET: 176693.64SET: 176760.55SET: 176765.58SET: 176943.61SET: 176991.69SET: 176729.11SET: 176340.36SET: 176035.06SET: 175758.67SET: 175220.97SET: 174735.66SET: 174156.48SET: 173389.80SET: 172737.02SET: 171962.28SET: 171288.23SET: 170889.69SET: 170825.66SET: 170627.17SET: 170206.84SET: 169801.61SET: 169306.55SET: 169061.28SET: 168828.08SET: 168448.59SET: 168223.59SET: 167614.88SET: 167097.52SET: 166570.98SET: 166014.22SET: 165665.88SET: 165127.47SET: 164873.48SET: 164495.56SET: 164190.23SET: 164015.56SET: 163688.53SET: 163283.22SET: 163009.89SET: 162889.39SET: 162869.50SET: 162883.78SET: 162759.30SET: 163015.16SET: 162784.55SET: 162732.48SET: 162683.00SET: 162400.78SET: 162293.11SET: 162108.73SET: 162077.16SET: 161860.59SET: 161644.88SET: 161665.94SET: 161839.28====== SET ======
  4000128 requests completed in 24.71 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.06% <= 0.2 milliseconds
1.36% <= 0.3 milliseconds
4.99% <= 0.4 milliseconds
9.74% <= 0.5 milliseconds
14.27% <= 0.6 milliseconds
19.06% <= 0.7 milliseconds
24.88% <= 0.8 milliseconds
31.92% <= 0.9 milliseconds
39.66% <= 1.0 milliseconds
47.38% <= 1.1 milliseconds
54.67% <= 1.2 milliseconds
61.13% <= 1.3 milliseconds
66.69% <= 1.4 milliseconds
71.36% <= 1.5 milliseconds
75.21% <= 1.6 milliseconds
78.33% <= 1.7 milliseconds
80.87% <= 1.8 milliseconds
82.97% <= 1.9 milliseconds
84.73% <= 2 milliseconds
93.70% <= 3 milliseconds
97.08% <= 4 milliseconds
98.48% <= 5 milliseconds
99.14% <= 6 milliseconds
99.41% <= 7 milliseconds
99.67% <= 8 milliseconds
99.77% <= 9 milliseconds
99.86% <= 10 milliseconds
99.89% <= 11 milliseconds
99.91% <= 12 milliseconds
99.95% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
161896.06 requests per second


