2023-11-24 03:23:53
SET: 0.00SET: 542278.94SET: 416463.09SET: 366402.12SET: 316475.50SET: 299402.06SET: 284857.53SET: 278091.34SET: 270509.47SET: 259833.03SET: 249912.06SET: 242822.67SET: 243872.08SET: 244371.45SET: 243794.39SET: 242575.69SET: 241829.09SET: 241411.11SET: 240737.30SET: 237323.81SET: 236662.81SET: 234228.06SET: 230575.33SET: 227584.92SET: 224378.41SET: 221074.50SET: 219659.28SET: 220386.14SET: 221005.14SET: 220752.12SET: 220569.30SET: 219510.95SET: 218716.66SET: 219105.41SET: 219256.44SET: 218977.95SET: 218950.36SET: 218925.12SET: 218626.83SET: 218056.78SET: 217938.05SET: 218122.47SET: 217870.17SET: 217779.86SET: 217768.50SET: 217909.75SET: 217754.92SET: 217716.92SET: 217621.20SET: 217318.55SET: 217115.00SET: 216464.06SET: 216580.61SET: 216339.75SET: 216275.41SET: 216201.78SET: 215097.02SET: 213878.38SET: 212786.66SET: 211791.02SET: 210801.17SET: 209863.94SET: 208794.42SET: 207984.25SET: 207115.95SET: 206029.28SET: 205835.72SET: 206230.34SET: 205764.36SET: 205800.91SET: 205662.80SET: 205837.16SET: 205954.02SET: 206099.02SET: 206106.97SET: 206258.42SET: 206348.66SET: 206524.19====== SET ======
  4000032 requests completed in 19.36 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.66% <= 0.1 milliseconds
16.57% <= 0.2 milliseconds
35.30% <= 0.3 milliseconds
50.52% <= 0.4 milliseconds
62.92% <= 0.5 milliseconds
72.02% <= 0.6 milliseconds
79.00% <= 0.7 milliseconds
83.86% <= 0.8 milliseconds
87.24% <= 0.9 milliseconds
89.73% <= 1.0 milliseconds
91.59% <= 1.1 milliseconds
93.02% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.03% <= 1.4 milliseconds
95.75% <= 1.5 milliseconds
96.35% <= 1.6 milliseconds
96.82% <= 1.7 milliseconds
97.18% <= 1.8 milliseconds
97.51% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 14 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
206570.55 requests per second


