2023-11-21 22:51:14
GET: nanGET: 321472.00GET: 281680.00GET: 262741.34GET: 243424.00GET: 235376.48GET: 234339.77GET: 227470.33GET: 225062.92GET: 226227.34GET: 223469.44GET: 222029.78GET: 219996.00GET: 218493.70GET: 218779.33GET: 218741.27GET: 217956.55GET: 216861.30GET: 216500.88GET: 216646.19GET: 217145.83GET: 217575.34GET: 217662.19GET: 218013.89GET: 217645.02GET: 217997.12GET: 217029.05GET: 216774.31GET: 216442.98GET: 215950.41GET: 216268.52GET: 216678.53GET: 215957.05GET: 216012.59GET: 216574.45GET: 216775.44GET: 216885.34GET: 216980.67GET: 216940.59GET: 217051.53GET: 216974.14GET: 216571.48GET: 216782.42GET: 216447.55GET: 215941.88GET: 215597.20GET: 215298.77GET: 214887.86GET: 214746.48GET: 214599.14GET: 214298.47GET: 214321.14GET: 214029.98GET: 213776.34GET: 213940.05GET: 214319.89GET: 214725.58GET: 214753.53GET: 214820.77GET: 214451.06GET: 214512.23GET: 214792.38GET: 214426.72GET: 214674.95GET: 214646.69GET: 214373.83GET: 214499.70GET: 214708.19GET: 214390.97GET: 214374.52GET: 214361.19GET: 214339.66GET: 214417.33GET: 214655.80GET: 214521.75GET: 214512.88GET: 214495.83GET: 214423.59GET: 214383.12GET: 214722.45GET: 214509.42GET: 214424.00GET: 214474.02GET: 214448.47GET: 214469.58GET: 214460.11GET: 214361.27GET: 214100.80GET: 213942.59GET: 213874.81GET: 213751.33GET: 213781.98GET: 213831.45GET: 214030.08GET: 213906.80GET: 213984.34GET: 213797.17GET: 213885.45GET: 213802.94GET: 213598.38GET: 213758.78GET: 213836.03GET: 213761.80GET: 213727.62GET: 213844.14GET: 213597.92GET: 213544.86GET: 213397.17GET: 213393.42GET: 213276.53GET: 213295.45GET: 213588.83GET: 213688.84GET: 213614.77GET: 213464.31GET: 213541.11GET: 213767.36GET: 213589.12GET: 213364.31GET: 213302.88GET: 213211.92GET: 213323.73GET: 213317.44GET: 213247.22GET: 213145.89GET: 213213.20GET: 213233.78GET: 213390.73GET: 213457.56GET: 213668.11GET: 213657.25GET: 213636.80GET: 213521.78GET: 213688.48GET: 213768.72GET: 213571.12GET: 213583.33GET: 213578.31GET: 213339.12GET: 213326.73GET: 213405.42GET: 213311.78GET: 213251.44GET: 213381.11GET: 213245.39GET: 213265.27GET: 213333.92GET: 213460.44GET: 213462.67GET: 213394.50GET: 213361.75GET: 213473.03GET: 213426.11GET: 213296.62GET: 213270.14GET: 213256.80GET: 213255.30GET: 213046.28GET: 213028.12GET: 213076.58GET: 213017.28GET: 213081.69GET: 213046.98GET: 212979.75GET: 212886.42GET: 212750.42GET: 212623.00GET: 212587.88GET: 212656.89GET: 212654.91GET: 212592.73GET: 212583.67GET: 212571.34GET: 212346.23GET: 212310.97GET: 212302.80GET: 212232.22GET: 212287.19GET: 212285.92GET: 212237.53GET: 212322.02GET: 212339.14GET: 212182.83GET: 212256.45GET: 212237.16GET: 212331.12GET: 212391.59GET: 212385.05GET: 212339.45GET: 212326.16GET: 212355.08GET: 212272.34GET: 212348.38GET: 212484.94GET: 212429.03GET: 212421.08GET: 212387.12GET: 212256.27GET: 212302.78GET: 212346.17GET: 212211.23GET: 212157.69GET: 212139.48GET: 212188.88GET: 212198.77GET: 212169.72GET: 212104.78GET: 212097.80GET: 212054.81GET: 211998.39GET: 211958.66GET: 211973.78GET: 212002.72GET: 211994.45GET: 211986.41GET: 212040.91GET: 211961.08GET: 211907.91GET: 211919.03GET: 211923.78GET: 211972.59GET: 212083.98GET: 212059.56GET: 212099.73GET: 212146.67GET: 212075.39GET: 212089.20GET: 212060.64GET: 211928.67GET: 211973.81GET: 211999.09GET: 211923.09GET: 211891.58GET: 211920.59GET: 211761.31GET: 211732.25GET: 211736.09GET: 211664.22GET: 211646.28GET: 211637.98GET: 211727.58GET: 211755.64GET: 211830.59GET: 211809.58GET: 211810.09GET: 211918.94GET: 211877.80GET: 211878.17GET: 211933.45GET: 211848.45GET: 211817.45GET: 211826.47GET: 211831.84GET: 211799.84GET: 211810.45GET: 211768.17GET: 211721.36GET: 211709.83GET: 211717.77GET: 211714.16GET: 211786.59GET: 211811.19GET: 211754.36GET: 211819.86GET: 211790.56GET: 211789.06GET: 211802.48GET: 211703.20GET: 211638.92GET: 211718.25GET: 211710.77GET: 211606.94GET: 211640.12GET: 211626.56GET: 211609.25GET: 211568.28GET: 211588.16GET: 211629.12GET: 211729.50GET: 211750.42GET: 211675.81GET: 211697.11GET: 211770.83GET: 211727.56GET: 211699.36GET: 211788.11GET: 211751.84GET: 211685.06GET: 211761.67GET: 211671.64GET: 211722.06GET: 211710.66GET: 211725.05GET: 211751.53GET: 211767.50GET: 211751.81GET: 211767.67GET: 211879.14GET: 211871.48GET: 211934.70GET: 212011.34GET: 211924.61GET: 211956.95GET: 211944.53GET: 211873.92GET: 211849.48GET: 211825.62GET: 211782.97GET: 211848.36GET: 211840.45GET: 211824.06GET: 211873.05GET: 211908.42GET: 211942.22GET: 212006.52GET: 211973.61GET: 211942.72GET: 211880.77GET: 211938.75GET: 211878.95GET: 211873.83GET: 211907.20GET: 211904.70GET: 211894.70GET: 211863.94GET: 211830.91GET: 211829.27GET: 211836.44GET: 211896.31GET: 211854.70GET: 211768.12GET: 211780.98GET: 211762.20GET: 211779.81GET: 211806.80GET: 211706.67GET: 211729.53GET: 211770.47GET: 211767.70GET: 211776.97GET: 211849.48GET: 211812.69GET: 211765.00GET: 211819.28GET: 211793.50GET: 211797.62GET: 211841.28GET: 211820.36GET: 211827.91GET: 211848.73GET: 211876.61GET: 211847.72GET: 211904.20GET: 211888.25GET: 211923.17GET: 211942.20GET: 211867.00GET: 211824.92GET: 211835.64GET: 211754.39GET: 211710.92GET: 211728.33GET: 211684.66GET: 211674.69GET: 211655.64GET: 211654.22GET: 211648.70GET: 211625.00GET: 211617.67GET: 211690.11GET: 211730.19GET: 211727.03GET: 211729.75GET: 211724.64GET: 211727.52GET: 211694.39GET: 211711.36GET: 211711.86====== GET ======
  20000040 requests completed in 94.47 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.69% <= 0.2 milliseconds
4.23% <= 0.3 milliseconds
10.92% <= 0.4 milliseconds
17.39% <= 0.5 milliseconds
25.12% <= 0.6 milliseconds
34.62% <= 0.7 milliseconds
44.94% <= 0.8 milliseconds
54.48% <= 0.9 milliseconds
62.45% <= 1.0 milliseconds
68.93% <= 1.1 milliseconds
74.10% <= 1.2 milliseconds
78.16% <= 1.3 milliseconds
81.42% <= 1.4 milliseconds
84.06% <= 1.5 milliseconds
86.21% <= 1.6 milliseconds
88.00% <= 1.7 milliseconds
89.50% <= 1.8 milliseconds
90.77% <= 1.9 milliseconds
91.82% <= 2 milliseconds
97.11% <= 3 milliseconds
98.85% <= 4 milliseconds
99.54% <= 5 milliseconds
99.78% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
211716.80 requests per second


