2023-11-24 03:25:03
SET: 32000.00SET: 343011.97SET: 295984.03SET: 275888.16SET: 266901.09SET: 244067.14SET: 234915.38SET: 232749.28SET: 233267.38SET: 233126.62SET: 230067.98SET: 223860.42SET: 218516.50SET: 219090.75SET: 218655.25SET: 219482.81SET: 220136.97SET: 220584.34SET: 220905.58SET: 219180.81SET: 218337.14SET: 218442.20SET: 218939.11SET: 216509.12SET: 214160.31SET: 211483.61SET: 209246.58SET: 207086.36SET: 206357.95SET: 206698.11SET: 207835.75SET: 207350.80SET: 206753.14SET: 206753.11SET: 206716.38SET: 206783.22SET: 206628.59SET: 206284.28SET: 204860.11SET: 204631.31SET: 204386.67SET: 204591.83SET: 204591.44SET: 204578.44SET: 204806.69SET: 205284.28SET: 205444.14SET: 205511.44SET: 205990.50SET: 206039.98SET: 205900.02SET: 205800.67SET: 206036.14SET: 205922.88SET: 205889.06SET: 205627.86SET: 205202.31SET: 203924.50SET: 203689.72SET: 202910.31SET: 202129.17SET: 201085.16SET: 199937.56SET: 198786.84SET: 197774.06SET: 196944.52SET: 196367.42SET: 195867.73SET: 195185.61SET: 194506.09SET: 194360.61SET: 194517.06SET: 194570.09SET: 194569.95SET: 193614.78SET: 193595.75SET: 193717.03SET: 193809.83SET: 193818.20SET: 193585.03SET: 193361.27SET: 193563.28SET: 194389.67====== SET ======
  4000000 requests completed in 20.56 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.41% <= 0.1 milliseconds
12.61% <= 0.2 milliseconds
29.24% <= 0.3 milliseconds
45.07% <= 0.4 milliseconds
58.92% <= 0.5 milliseconds
69.13% <= 0.6 milliseconds
76.56% <= 0.7 milliseconds
81.98% <= 0.8 milliseconds
85.87% <= 0.9 milliseconds
88.65% <= 1.0 milliseconds
90.68% <= 1.1 milliseconds
92.25% <= 1.2 milliseconds
93.50% <= 1.3 milliseconds
94.46% <= 1.4 milliseconds
95.27% <= 1.5 milliseconds
95.86% <= 1.6 milliseconds
96.36% <= 1.7 milliseconds
96.80% <= 1.8 milliseconds
97.20% <= 1.9 milliseconds
97.55% <= 2 milliseconds
99.34% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.95% <= 6 milliseconds
99.96% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
194590.39 requests per second


