2023-11-21 23:22:57
GET: 0.00GET: 312860.56GET: 266315.38GET: 233896.14GET: 217630.36GET: 208473.22GET: 201780.14GET: 198830.38GET: 195726.14GET: 195596.62GET: 194139.95GET: 194250.00GET: 192298.47GET: 191911.44GET: 191650.48GET: 191059.70GET: 190158.92GET: 188131.70GET: 186885.83GET: 185949.09GET: 184994.20GET: 183652.97GET: 182449.97GET: 180801.11GET: 178824.70GET: 177747.53GET: 177251.39GET: 176773.02GET: 176704.23GET: 176297.56GET: 175618.59GET: 175375.19GET: 174706.45GET: 174610.00GET: 174321.78GET: 174288.39GET: 173969.14GET: 173619.61GET: 173075.92GET: 172626.22GET: 172600.20GET: 172145.03GET: 172509.22GET: 172241.62GET: 171734.78GET: 171738.55GET: 171417.27GET: 171644.59GET: 171424.20GET: 171355.69GET: 171253.47GET: 171234.23GET: 171399.59GET: 171164.17GET: 171232.33GET: 170942.23GET: 170834.34GET: 170665.17GET: 170454.97GET: 170433.44GET: 170426.48GET: 170807.69GET: 171038.36GET: 171125.69GET: 171244.77GET: 171166.36GET: 171000.67GET: 170737.78GET: 170819.83GET: 170955.56GET: 171089.27GET: 171178.66GET: 171173.62GET: 171086.36GET: 171055.05GET: 171231.39GET: 171347.95GET: 171493.48GET: 171332.52GET: 171138.16GET: 171243.09GET: 171148.59GET: 171215.52GET: 171403.36GET: 171575.69GET: 171496.39GET: 171569.19GET: 171517.73GET: 171583.91GET: 172052.47GET: 172518.08GET: 173264.45====== GET ======
  4000016 requests completed in 22.98 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.15% <= 0.2 milliseconds
1.70% <= 0.3 milliseconds
5.98% <= 0.4 milliseconds
10.60% <= 0.5 milliseconds
15.82% <= 0.6 milliseconds
22.20% <= 0.7 milliseconds
29.70% <= 0.8 milliseconds
38.20% <= 0.9 milliseconds
46.62% <= 1.0 milliseconds
54.29% <= 1.1 milliseconds
60.78% <= 1.2 milliseconds
66.08% <= 1.3 milliseconds
70.44% <= 1.4 milliseconds
74.11% <= 1.5 milliseconds
77.30% <= 1.6 milliseconds
80.07% <= 1.7 milliseconds
82.49% <= 1.8 milliseconds
84.56% <= 1.9 milliseconds
86.32% <= 2 milliseconds
95.18% <= 3 milliseconds
97.83% <= 4 milliseconds
98.97% <= 5 milliseconds
99.46% <= 6 milliseconds
99.67% <= 7 milliseconds
99.83% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
174034.81 requests per second


