2023-11-21 23:22:58
GET: nanGET: 177600.00GET: 182032.00GET: 181770.67GET: 177832.00GET: 178886.41GET: 181520.00GET: 181846.86GET: 184436.00GET: 184970.67GET: 186236.80GET: 185376.00GET: 186008.00GET: 185585.23GET: 185499.42GET: 184970.67GET: 184586.00GET: 185127.53GET: 183795.61GET: 184038.72GET: 184129.55GET: 184201.08GET: 185330.44GET: 185646.73GET: 185598.14GET: 185100.45GET: 184238.70GET: 183989.34GET: 183804.62GET: 183440.70GET: 182886.98GET: 182598.91GET: 181820.09GET: 181701.12GET: 181371.88GET: 181252.33GET: 181408.52GET: 181256.42GET: 180336.11GET: 179816.39GET: 179856.14GET: 179349.70GET: 179463.05GET: 179749.84GET: 179792.58GET: 179682.80GET: 179634.80GET: 179410.59GET: 179209.73GET: 179037.94GET: 179415.23GET: 179317.61GET: 178807.66GET: 178505.62GET: 178066.75GET: 177904.23GET: 177615.66GET: 177801.59GET: 177622.28GET: 177666.33GET: 177469.91GET: 177257.70GET: 177001.81GET: 176848.41GET: 176996.50GET: 177029.38GET: 177119.39GET: 177121.31GET: 177022.56GET: 176743.66GET: 176787.84GET: 176932.56GET: 176685.12GET: 176721.70GET: 176645.00GET: 176459.94GET: 176237.25GET: 176193.91GET: 176288.14GET: 176378.78GET: 176316.11GET: 176264.45GET: 176230.03GET: 176165.64GET: 176213.91GET: 176554.81GET: 176662.48GET: 176875.38GET: 177334.48GET: 178267.55====== GET ======
  4000008 requests completed in 22.37 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.25% <= 0.2 milliseconds
2.36% <= 0.3 milliseconds
7.19% <= 0.4 milliseconds
12.32% <= 0.5 milliseconds
17.90% <= 0.6 milliseconds
24.51% <= 0.7 milliseconds
32.75% <= 0.8 milliseconds
41.84% <= 0.9 milliseconds
50.51% <= 1.0 milliseconds
57.94% <= 1.1 milliseconds
63.91% <= 1.2 milliseconds
68.63% <= 1.3 milliseconds
72.53% <= 1.4 milliseconds
75.80% <= 1.5 milliseconds
78.65% <= 1.6 milliseconds
81.10% <= 1.7 milliseconds
83.24% <= 1.8 milliseconds
85.14% <= 1.9 milliseconds
86.83% <= 2 milliseconds
95.41% <= 3 milliseconds
97.96% <= 4 milliseconds
98.99% <= 5 milliseconds
99.47% <= 6 milliseconds
99.72% <= 7 milliseconds
99.86% <= 8 milliseconds
99.93% <= 9 milliseconds
99.96% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
178843.25 requests per second


