2023-11-21 22:44:09
SET: nanSET: 578976.00SET: 476096.00SET: 394560.00SET: 355728.00SET: 338291.19SET: 325658.66SET: 310816.00SET: 294880.00SET: 283386.94SET: 280854.06SET: 279255.56SET: 276430.53SET: 274423.88SET: 274065.69SET: 271703.56SET: 270200.47SET: 265132.91SET: 259439.23SET: 254902.12SET: 251804.05SET: 251608.67SET: 253547.95SET: 252273.89SET: 251159.22SET: 251099.45SET: 251001.22SET: 251778.50SET: 252331.23SET: 252083.81SET: 251694.03SET: 251474.84SET: 251301.94SET: 251453.91SET: 251181.19SET: 250660.88SET: 249013.56SET: 246702.69SET: 244732.19SET: 243020.92SET: 241174.50SET: 239482.06SET: 237669.36SET: 236367.02SET: 234782.23SET: 234241.95SET: 234363.56SET: 234484.09SET: 234889.84SET: 235030.98SET: 235383.27SET: 235676.53SET: 235652.62SET: 236360.41SET: 236549.95SET: 236143.25SET: 235325.00SET: 235123.16SET: 235211.56SET: 235560.84SET: 235680.34SET: 235893.09SET: 236163.45SET: 236526.70SET: 236606.38SET: 236706.73SET: 236802.72SET: 236858.98SET: 236972.81SET: 236500.09SET: 236755.98SET: 236990.28SET: 237207.41SET: 237368.67SET: 237384.75SET: 237011.67SET: 237035.11SET: 237125.06SET: 237080.33SET: 237182.80SET: 236500.30SET: 235575.72SET: 234881.09SET: 234083.66SET: 233289.14SET: 232606.91SET: 231871.41SET: 231216.36SET: 230415.98SET: 229726.25SET: 229153.17SET: 228504.41SET: 227995.84SET: 227517.11SET: 226691.84SET: 226037.69SET: 225653.89SET: 224996.55SET: 224009.14SET: 223923.81SET: 224100.06SET: 224345.95SET: 224613.97SET: 224853.20SET: 224623.69SET: 224509.06SET: 224616.45SET: 224835.08SET: 225112.72SET: 225241.78SET: 225387.97SET: 225475.12SET: 225583.56SET: 225876.80SET: 225979.25SET: 225975.12SET: 225979.61SET: 225842.69SET: 225896.72SET: 225922.17SET: 225908.56SET: 225887.78SET: 225779.56SET: 225551.19SET: 225451.55SET: 225496.42SET: 225563.31SET: 225718.91SET: 225612.83SET: 225696.48SET: 225946.58SET: 226173.31SET: 226246.41SET: 226339.38SET: 226442.17SET: 226438.08SET: 226142.80SET: 225930.69SET: 225879.42SET: 226016.56SET: 226114.52SET: 226197.94SET: 225845.67SET: 225671.36SET: 225725.83SET: 225899.36SET: 225944.61SET: 226046.44SET: 226021.39SET: 226012.34SET: 226117.44SET: 226208.02SET: 226195.70SET: 226366.70SET: 226320.42SET: 226010.11SET: 225958.52SET: 226012.64SET: 226020.75SET: 226120.05SET: 226040.08SET: 225481.14SET: 225291.64SET: 225337.47SET: 225336.72SET: 225299.17SET: 225200.06SET: 225156.33SET: 225200.45SET: 225263.53SET: 225252.53SET: 225402.45SET: 225479.02SET: 225432.41SET: 225319.08SET: 225357.59SET: 225285.77SET: 225287.53SET: 225350.19SET: 225211.72SET: 224982.61SET: 224956.84SET: 224978.83SET: 224982.75SET: 224969.06SET: 224892.62SET: 224667.98SET: 224691.94SET: 224811.91SET: 224795.09SET: 224897.42SET: 224908.97SET: 224956.03SET: 224910.16SET: 224688.42SET: 224459.11SET: 224171.61SET: 223741.61SET: 223395.39SET: 223049.97SET: 222812.84SET: 222548.95SET: 222168.34SET: 221770.05SET: 221557.62SET: 221217.34SET: 220891.55SET: 220555.67SET: 220203.45SET: 219907.83SET: 219575.89SET: 219305.44SET: 219097.72SET: 218917.16SET: 218699.39SET: 218502.89SET: 218267.05SET: 217794.83SET: 217423.44SET: 217076.03SET: 216879.02SET: 216664.09SET: 216438.28SET: 216276.73SET: 215971.73SET: 215710.53SET: 215425.72SET: 215203.61SET: 215043.45SET: 214848.80SET: 214591.62SET: 214384.97SET: 214235.77SET: 214093.48SET: 214079.11SET: 214131.09SET: 214223.95SET: 214324.12SET: 214435.02SET: 214533.75SET: 214584.89SET: 214497.75SET: 214511.09SET: 214588.72SET: 214678.75SET: 214758.12SET: 214877.16SET: 214661.91SET: 214700.30SET: 214729.78SET: 214853.42SET: 214934.67SET: 214986.34SET: 214842.86SET: 214768.48SET: 214804.78SET: 214780.34SET: 214763.22SET: 214851.17SET: 214875.61SET: 214875.50SET: 214872.45SET: 214914.48SET: 214987.19SET: 215076.77SET: 215100.28SET: 215016.69SET: 215036.17SET: 215048.47SET: 215087.19SET: 215100.16SET: 215199.16SET: 215120.28SET: 215140.61SET: 215144.31SET: 215183.81SET: 215257.44SET: 215229.42SET: 215066.56SET: 215067.64SET: 215135.59SET: 215181.00SET: 215190.12SET: 215212.64SET: 215110.27SET: 215164.66SET: 215226.94SET: 215256.92SET: 215334.00SET: 215419.06SET: 215436.61SET: 215508.09SET: 215579.64SET: 215648.73SET: 215612.62SET: 215631.39SET: 215564.91SET: 215540.11SET: 215497.45SET: 215487.05SET: 215568.27SET: 215610.80SET: 215572.17SET: 215535.81SET: 215545.42SET: 215604.14SET: 215667.72SET: 215720.97SET: 215643.19SET: 215566.02SET: 215525.75SET: 215516.98SET: 215535.86SET: 215554.50SET: 215515.59SET: 215400.39SET: 215331.16SET: 215419.20SET: 215461.25SET: 215477.78SET: 215470.22SET: 215494.17SET: 215484.03SET: 215546.50SET: 215638.11SET: 215684.28SET: 215768.03SET: 215664.80SET: 215645.73SET: 215639.03SET: 215649.83SET: 215659.38SET: 215721.86SET: 215546.30SET: 215499.22SET: 215532.50SET: 215580.91SET: 215619.53SET: 215602.69SET: 215454.36SET: 215473.92SET: 215506.97SET: 215552.92SET: 215537.81SET: 215517.22SET: 215447.27SET: 215445.98SET: 215509.14SET: 215522.03SET: 215563.34SET: 215537.00SET: 215524.02SET: 215502.39SET: 215527.34SET: 215546.48SET: 215586.67SET: 215578.66SET: 215526.19SET: 215481.80SET: 215436.22SET: 215377.56SET: 215421.17SET: 215496.45SET: 215377.86SET: 215269.95SET: 215225.34SET: 215200.98SET: 215211.62SET: 215234.17SET: 215149.34SET: 215073.08SET: 215070.06====== SET ======
  20000024 requests completed in 92.97 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.32% <= 0.3 milliseconds
14.33% <= 0.4 milliseconds
22.25% <= 0.5 milliseconds
30.95% <= 0.6 milliseconds
39.96% <= 0.7 milliseconds
48.50% <= 0.8 milliseconds
56.12% <= 0.9 milliseconds
62.76% <= 1.0 milliseconds
68.56% <= 1.1 milliseconds
73.54% <= 1.2 milliseconds
77.65% <= 1.3 milliseconds
81.01% <= 1.4 milliseconds
83.74% <= 1.5 milliseconds
85.96% <= 1.6 milliseconds
87.75% <= 1.7 milliseconds
89.21% <= 1.8 milliseconds
90.44% <= 1.9 milliseconds
91.47% <= 2 milliseconds
96.95% <= 3 milliseconds
98.73% <= 4 milliseconds
99.42% <= 5 milliseconds
99.68% <= 6 milliseconds
99.80% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 24 milliseconds
100.00% <= 26 milliseconds
100.00% <= 27 milliseconds
100.00% <= 31 milliseconds
100.00% <= 31 milliseconds
215125.72 requests per second


