2023-11-21 22:53:31
SET: nanSET: 329376.00SET: 287136.00SET: 264768.00SET: 264128.00SET: 245674.12SET: 248276.97SET: 247205.48SET: 245930.06SET: 243687.38SET: 236498.80SET: 232343.02SET: 236378.41SET: 238083.64SET: 237444.47SET: 239083.41SET: 241067.22SET: 240763.70SET: 239783.27SET: 235548.08SET: 232022.39SET: 229089.67SET: 226459.86SET: 224173.73SET: 226028.64SET: 226943.73SET: 228907.47SET: 229564.97SET: 230698.64SET: 231391.58SET: 232125.73SET: 232067.03SET: 230807.34SET: 230581.92SET: 230768.38SET: 230858.33SET: 231896.11SET: 232534.83SET: 232477.88SET: 231217.95SET: 229309.89SET: 227733.33SET: 226096.86SET: 224785.81SET: 223995.64SET: 222865.56SET: 221706.05SET: 220658.39SET: 220201.80SET: 220267.48SET: 220499.36SET: 220826.83SET: 221366.12SET: 221867.59SET: 221708.11SET: 221867.75SET: 221389.09SET: 221644.09SET: 221981.81SET: 222172.61SET: 222661.88SET: 222861.48SET: 223090.77SET: 223662.98SET: 224092.44SET: 224073.80SET: 224447.62SET: 224554.52SET: 224519.55SET: 224047.25SET: 223775.73SET: 223718.12SET: 223698.50SET: 223857.22SET: 223593.91SET: 222959.52SET: 222712.38SET: 222686.81SET: 222769.62SET: 222805.02SET: 222927.03SET: 223030.64SET: 223173.84SET: 223258.14SET: 223409.69SET: 222713.75SET: 222009.02SET: 221349.14SET: 220598.52SET: 219922.95SET: 219389.55SET: 218787.05SET: 218190.70SET: 217472.08SET: 216780.08SET: 216355.97SET: 215902.44SET: 215260.20SET: 214643.45SET: 214107.92SET: 213737.16SET: 213304.73SET: 212702.16SET: 212239.44SET: 212067.16SET: 211994.83SET: 212378.17SET: 212651.28SET: 212808.05SET: 212821.47SET: 212766.92SET: 213037.94SET: 213083.48SET: 213188.31SET: 213253.05SET: 213074.19SET: 212825.47SET: 212755.58SET: 212888.16SET: 212992.72SET: 213099.80SET: 213142.23SET: 212780.19SET: 212768.92SET: 212774.58SET: 212866.19SET: 213073.28SET: 213048.98SET: 213262.06SET: 213361.17SET: 213479.06SET: 213737.50SET: 213833.81SET: 213915.70SET: 213742.53SET: 213693.42SET: 213668.05SET: 213706.28SET: 213602.67SET: 213636.69SET: 213592.58SET: 213330.77SET: 213320.28SET: 213368.73SET: 213381.88SET: 213403.67SET: 213294.00SET: 213023.14SET: 212941.92SET: 212929.38SET: 213112.03SET: 213113.44SET: 213188.14SET: 212988.58SET: 213047.77SET: 213198.38SET: 213246.44SET: 213340.72SET: 213493.91SET: 213624.66SET: 213718.48SET: 213674.52SET: 213755.36SET: 213847.36SET: 213876.52SET: 213774.48SET: 213691.39SET: 213681.72SET: 213668.30SET: 213608.88SET: 213692.75SET: 213527.70SET: 213469.94SET: 213403.62SET: 213415.03SET: 213425.59SET: 213431.67SET: 213310.89SET: 213340.52SET: 213344.66SET: 213362.05SET: 213448.33SET: 213334.34SET: 213219.97SET: 213159.83SET: 213037.61SET: 213028.27SET: 212938.48SET: 212961.72SET: 212922.30SET: 212891.88SET: 212954.33SET: 212884.59SET: 212889.80SET: 212943.88SET: 212784.27SET: 212596.92SET: 212503.83SET: 212507.42SET: 212500.28SET: 212473.80SET: 212294.56SET: 212161.91SET: 212096.70SET: 212028.83SET: 211939.64SET: 211643.91SET: 211263.39SET: 210945.84SET: 210525.78SET: 210183.88SET: 209901.06SET: 209559.59SET: 209244.44SET: 208958.36SET: 208623.94SET: 208251.77SET: 207996.17SET: 207692.92SET: 207411.84SET: 207079.27SET: 206780.36SET: 206455.48SET: 206102.69SET: 205837.27SET: 205611.12SET: 205432.41SET: 205195.41SET: 204983.89SET: 204756.78SET: 204529.69SET: 204257.02SET: 203959.77SET: 203787.33SET: 203553.36SET: 203369.14SET: 203182.12SET: 202975.89SET: 202854.59SET: 202636.39SET: 202420.41SET: 202182.08SET: 202017.58SET: 201659.58SET: 201468.03SET: 201310.12SET: 201108.55SET: 201012.95SET: 200780.95SET: 200661.23SET: 200666.33SET: 200679.47SET: 200624.52SET: 200564.17SET: 200465.80SET: 200440.41SET: 200420.69SET: 200406.25SET: 200466.50SET: 200449.41SET: 200429.36SET: 200403.58SET: 200357.02SET: 200219.28SET: 200025.06SET: 199880.69SET: 199802.53SET: 199858.11SET: 199825.72SET: 199716.33SET: 199664.69SET: 199510.92SET: 199385.19SET: 199288.02SET: 199130.44SET: 198987.70SET: 199008.08SET: 198903.52SET: 198817.53SET: 198746.95SET: 198660.55SET: 198544.94SET: 198399.91SET: 198288.53SET: 198173.91SET: 198044.17SET: 197874.55SET: 197722.11SET: 197609.02SET: 197509.11SET: 197416.53SET: 197331.91SET: 197209.27SET: 197049.03SET: 196927.27SET: 196779.80SET: 196711.39SET: 196608.14SET: 196561.80SET: 196450.58SET: 196336.02SET: 196246.12SET: 196106.53SET: 195985.80SET: 195834.27SET: 195797.08SET: 195722.94SET: 195671.11SET: 195630.56SET: 195559.53SET: 195436.28SET: 195309.41SET: 195214.08SET: 195099.94SET: 195009.41SET: 195003.83SET: 194937.38SET: 194830.30SET: 194696.25SET: 194652.62SET: 194560.23SET: 194507.95SET: 194460.50SET: 194385.39SET: 194307.17SET: 194206.05SET: 194146.92SET: 194079.45SET: 194000.91SET: 193916.03SET: 193845.20SET: 193726.83SET: 193673.69SET: 193553.36SET: 193484.88SET: 193412.94SET: 193409.11SET: 193378.95SET: 193287.30SET: 193182.03SET: 193105.70SET: 192983.88SET: 192883.12SET: 192812.16SET: 192776.98SET: 192647.70SET: 192551.59SET: 192451.61SET: 192318.67SET: 192249.52SET: 192241.69SET: 192117.22SET: 192000.28SET: 191829.20SET: 191729.27SET: 191667.70SET: 191606.59SET: 191522.36SET: 191457.88SET: 191373.36SET: 191257.92SET: 191161.14SET: 191123.55SET: 191058.86SET: 190994.34SET: 190951.03SET: 190907.88SET: 190826.09SET: 190744.16SET: 190652.00SET: 190570.53SET: 190544.66SET: 190478.27SET: 190381.38SET: 190366.91SET: 190262.39SET: 190169.23SET: 190067.17SET: 189973.06SET: 189890.78SET: 189859.64SET: 189754.17SET: 189673.06SET: 189625.88SET: 189508.84SET: 189472.33SET: 189463.88SET: 189367.34SET: 189303.84SET: 189230.81SET: 189126.12SET: 189070.80SET: 188990.52SET: 188902.67SET: 188812.89SET: 188728.98SET: 188635.33SET: 188503.00SET: 188426.41SET: 188365.66SET: 188271.17SET: 188213.27SET: 188128.06SET: 188055.72SET: 188012.83SET: 187986.83SET: 187930.48SET: 187917.23SET: 187829.53SET: 187779.62SET: 187772.44SET: 187769.11SET: 187702.17SET: 187644.53SET: 187584.16SET: 187478.72SET: 187414.36SET: 187394.77SET: 187371.52SET: 187334.33SET: 187275.33SET: 187199.31SET: 187127.22SET: 187068.83SET: 187079.47SET: 187088.25SET: 187059.86SET: 187046.03====== SET ======
  20000128 requests completed in 106.93 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.61% <= 0.2 milliseconds
3.82% <= 0.3 milliseconds
10.01% <= 0.4 milliseconds
16.26% <= 0.5 milliseconds
22.70% <= 0.6 milliseconds
29.66% <= 0.7 milliseconds
37.39% <= 0.8 milliseconds
45.27% <= 0.9 milliseconds
52.89% <= 1.0 milliseconds
59.80% <= 1.1 milliseconds
65.75% <= 1.2 milliseconds
70.67% <= 1.3 milliseconds
74.69% <= 1.4 milliseconds
77.95% <= 1.5 milliseconds
80.67% <= 1.6 milliseconds
82.94% <= 1.7 milliseconds
84.87% <= 1.8 milliseconds
86.54% <= 1.9 milliseconds
88.00% <= 2 milliseconds
95.45% <= 3 milliseconds
97.91% <= 4 milliseconds
98.94% <= 5 milliseconds
99.40% <= 6 milliseconds
99.65% <= 7 milliseconds
99.78% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
187042.94 requests per second


