2023-11-24 14:58:13
SET: 0.00SET: 337179.31SET: 276503.00SET: 251994.67SET: 238649.34SET: 229454.83SET: 220311.78SET: 210083.38SET: 200475.77SET: 194107.52SET: 198487.02SET: 200802.62SET: 201498.17SET: 203171.95SET: 203688.09SET: 203900.83SET: 204180.95SET: 205197.84SET: 205634.31SET: 205667.86SET: 205720.92SET: 206019.81SET: 206391.86SET: 207311.55SET: 206483.17SET: 206973.77SET: 207889.27SET: 208444.31SET: 209236.22SET: 209565.36SET: 209329.78SET: 209149.64SET: 208891.78SET: 208717.41SET: 208742.42SET: 208704.75SET: 208977.56SET: 209604.84SET: 210231.95SET: 210748.16SET: 211378.53SET: 211811.16SET: 211452.30SET: 211236.61SET: 210959.47SET: 210745.83SET: 210603.38SET: 210409.12SET: 210182.97SET: 210156.72SET: 210143.02SET: 210018.20SET: 210000.31SET: 209984.91SET: 209997.34SET: 209855.73SET: 209594.62SET: 209326.97SET: 209007.86SET: 208747.83SET: 208407.95SET: 208179.39SET: 208005.67SET: 207986.30SET: 207966.50SET: 208009.83SET: 208084.34SET: 208199.61SET: 208271.48SET: 208339.89SET: 208408.62SET: 208561.50SET: 208710.14SET: 208799.91SET: 209149.70SET: 209559.72SET: 210176.61====== SET ======
  4000128 requests completed in 19.03 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.17% <= 0.3 milliseconds
1.51% <= 0.4 milliseconds
3.55% <= 0.5 milliseconds
43.22% <= 0.6 milliseconds
91.76% <= 0.7 milliseconds
95.38% <= 0.8 milliseconds
96.50% <= 0.9 milliseconds
98.06% <= 1.0 milliseconds
98.68% <= 1.1 milliseconds
98.87% <= 1.2 milliseconds
99.01% <= 1.3 milliseconds
99.14% <= 1.4 milliseconds
99.23% <= 1.5 milliseconds
99.31% <= 1.6 milliseconds
99.39% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.48% <= 1.9 milliseconds
99.52% <= 2 milliseconds
99.89% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
210245.36 requests per second


