2023-11-24 14:50:06
SET: -nanSET: 171200.00SET: 161696.00SET: 154666.67SET: 155032.00SET: 165036.80SET: 172256.00SET: 176937.14SET: 180304.00SET: 182165.33SET: 184092.80SET: 185213.09SET: 186045.33SET: 186852.92SET: 187700.58SET: 188492.80SET: 190924.00SET: 192875.30SET: 195400.89SET: 196717.47SET: 196881.59SET: 196411.42SET: 195293.09SET: 194010.44SET: 192216.00SET: 190208.00SET: 188920.61SET: 188327.11SET: 189132.58SET: 190174.89SET: 191432.53SET: 192481.03SET: 193444.00SET: 194315.64SET: 195136.94SET: 195843.66SET: 196527.11SET: 197279.14SET: 197932.62SET: 198596.92SET: 199128.80SET: 199979.70SET: 200755.81SET: 201402.80SET: 202024.73SET: 202732.80SET: 203326.61SET: 203684.08SET: 204073.33SET: 204570.12SET: 205177.59SET: 205616.94SET: 205737.84SET: 206192.30SET: 206701.03SET: 207159.27SET: 207246.86SET: 207334.17SET: 207488.00SET: 207497.22SET: 207548.27SET: 207587.67SET: 207692.39SET: 207934.47SET: 208241.50SET: 208375.14SET: 208497.45SET: 208622.33SET: 208754.83SET: 209174.72SET: 209464.23SET: 209873.58SET: 210164.89SET: 210389.05SET: 210546.16SET: 210692.69SET: 210997.05SET: 211283.95SET: 211350.56SET: 211385.11SET: 211493.59SET: 211514.47SET: 211549.66SET: 211466.80SET: 211525.33SET: 211679.62SET: 211794.61SET: 211940.05SET: 212072.73SET: 212139.86SET: 212168.17SET: 212158.59SET: 212126.27SET: 212079.14SET: 212102.81SET: 212119.23SET: 212170.00SET: 212061.36SET: 212011.11SET: 211989.98SET: 211973.12SET: 212015.84SET: 212053.33SET: 212109.67SET: 212136.77SET: 212218.66SET: 212507.91SET: 212798.03SET: 213092.27SET: 213348.80SET: 213434.86SET: 213549.94SET: 213616.09SET: 213660.97SET: 213716.86SET: 213799.59SET: 213888.36SET: 214074.59SET: 214281.55SET: 214349.78SET: 214543.52SET: 214638.86SET: 214673.09SET: 214799.91SET: 214991.78SET: 214994.98SET: 214971.22SET: 214947.56SET: 214801.05SET: 214568.48SET: 214526.58SET: 214466.25SET: 214450.23SET: 214476.80SET: 214504.89SET: 214526.62SET: 214535.11SET: 214553.97SET: 214601.09SET: 214656.50SET: 214706.09SET: 214774.05SET: 214837.44SET: 214928.14SET: 214999.36SET: 215145.73SET: 215309.61SET: 215523.94SET: 215607.80SET: 215599.91SET: 215652.06SET: 215669.42SET: 215679.59SET: 215680.44SET: 215734.03SET: 215849.30SET: 215965.95SET: 216071.55SET: 216198.28SET: 216340.33SET: 216480.39SET: 216529.88SET: 216568.88SET: 216599.94SET: 216669.64SET: 216778.06SET: 216856.84SET: 217019.95SET: 216985.31SET: 216966.80SET: 216973.16SET: 216961.11SET: 216978.95SET: 217021.94SET: 217009.08SET: 216954.47SET: 216888.69SET: 216835.58SET: 216764.20SET: 216673.41SET: 216587.72SET: 216598.25SET: 216611.84SET: 216625.81SET: 216604.84SET: 216564.91SET: 216552.23SET: 216534.73SET: 216512.16SET: 216472.36SET: 216460.11SET: 216431.73SET: 216216.16SET: 215750.16SET: 215287.78SET: 214853.30SET: 214810.02SET: 214891.91SET: 214918.34SET: 214892.44SET: 214863.56SET: 214833.91SET: 214807.52SET: 214821.28SET: 214938.11SET: 214969.36SET: 215018.94SET: 215058.00SET: 215133.59SET: 215150.75SET: 215170.80SET: 215188.98SET: 215208.81SET: 215281.47SET: 215305.77SET: 215326.56SET: 215332.94SET: 215349.88SET: 215356.22SET: 215380.94SET: 215404.84SET: 215511.34SET: 215563.70SET: 215602.69SET: 215630.89SET: 215672.34SET: 215704.66SET: 215723.44SET: 215736.86SET: 215818.50SET: 215915.56SET: 216004.86SET: 216101.94SET: 216188.42SET: 216262.97SET: 216342.45SET: 216401.48SET: 216471.88SET: 216548.02SET: 216627.25SET: 216695.44SET: 216764.38SET: 216859.73SET: 216955.88SET: 216999.95SET: 217029.83SET: 217070.78SET: 217099.73SET: 217128.72SET: 217116.73SET: 217090.12SET: 217060.03SET: 217043.00SET: 217067.22SET: 217168.83SET: 217243.05SET: 217358.69SET: 217514.52SET: 217635.03SET: 217589.80SET: 217548.48SET: 217628.50SET: 217712.78SET: 217797.52SET: 217868.16SET: 217907.12SET: 217955.17SET: 218007.41SET: 217993.95SET: 217965.23SET: 217936.88SET: 217899.50SET: 217861.22SET: 217833.30SET: 217819.38SET: 217798.09SET: 217796.22SET: 217817.69SET: 217904.39SET: 217995.50SET: 217885.53SET: 217706.30SET: 217567.14SET: 217475.78SET: 217443.89SET: 217407.72SET: 217371.36SET: 217364.02SET: 217348.95SET: 217348.27SET: 217353.55SET: 217351.64SET: 217369.05SET: 217484.94SET: 217625.41SET: 217700.92SET: 217797.77SET: 217835.34SET: 217860.88SET: 217875.41SET: 217925.38SET: 218008.38SET: 218095.39SET: 218117.41SET: 218193.08SET: 218249.67SET: 218301.92SET: 218321.95SET: 218366.45SET: 218502.95SET: 218642.48SET: 218777.52SET: 218917.64SET: 219081.09SET: 219246.25SET: 219421.03SET: 219551.36SET: 219722.67SET: 219764.48SET: 219782.69SET: 219845.16SET: 219913.23SET: 219983.36SET: 220037.89SET: 220100.89SET: 220064.25SET: 219966.19SET: 219917.75SET: 219829.33SET: 219729.58SET: 219629.34SET: 219482.38SET: 219291.73SET: 219244.77SET: 219287.64SET: 219276.69SET: 219265.61SET: 219232.75SET: 219234.55SET: 219236.23SET: 219236.88SET: 219010.44SET: 218796.06SET: 218618.88SET: 218603.17SET: 218557.31SET: 218528.47SET: 218503.30SET: 218480.28SET: 218469.97SET: 218461.72SET: 218450.89SET: 218450.02SET: 218451.14SET: 218447.28SET: 218454.36SET: 218468.78SET: 218477.55SET: 218486.36SET: 218475.95SET: 218462.77SET: 218463.92SET: 218482.66SET: 218485.08SET: 218523.88SET: 218556.16====== SET ======
  20000008 requests completed in 91.50 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
5.29% <= 0.5 milliseconds
64.07% <= 0.6 milliseconds
93.46% <= 0.7 milliseconds
96.35% <= 0.8 milliseconds
97.72% <= 0.9 milliseconds
98.55% <= 1.0 milliseconds
99.12% <= 1.1 milliseconds
99.23% <= 1.2 milliseconds
99.34% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.90% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
218574.55 requests per second


