2023-11-24 14:59:59
GET: 0.00GET: 228143.44GET: 220550.91GET: 209938.75GET: 204979.02GET: 203261.39GET: 200580.94GET: 198081.09GET: 195422.30GET: 192927.59GET: 190685.33GET: 188341.70GET: 185946.02GET: 183028.00GET: 180046.84GET: 177388.44GET: 175898.03GET: 174471.89GET: 173038.89GET: 172999.38GET: 173141.38GET: 173358.22GET: 173507.36GET: 174375.23GET: 175622.73GET: 176820.34GET: 177308.11GET: 177382.91GET: 177468.36GET: 177994.77GET: 178488.20GET: 178965.30GET: 178189.72GET: 177027.75GET: 175636.80GET: 174166.36GET: 172866.48GET: 171666.23GET: 170532.52GET: 169762.11GET: 170997.80GET: 172153.73GET: 172981.91GET: 173819.94GET: 174700.61GET: 175650.20GET: 176548.08GET: 177363.52GET: 178040.33GET: 178704.55GET: 179215.48GET: 179836.27GET: 180475.62GET: 181137.34GET: 181732.48GET: 182139.03GET: 182569.34GET: 182948.08GET: 183356.23GET: 183763.02GET: 184145.05GET: 184604.25GET: 185160.62GET: 185846.62GET: 186133.22GET: 186545.89GET: 187090.05GET: 187508.11GET: 187925.64GET: 188268.02GET: 188559.47GET: 188995.03GET: 189602.03GET: 190244.56GET: 190890.06GET: 191774.31GET: 193047.05GET: 194217.31GET: 195855.59GET: 197988.66====== GET ======
  4000016 requests completed in 19.97 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.08% <= 0.3 milliseconds
4.29% <= 0.4 milliseconds
10.96% <= 0.5 milliseconds
37.97% <= 0.6 milliseconds
74.44% <= 0.7 milliseconds
86.81% <= 0.8 milliseconds
92.47% <= 0.9 milliseconds
96.75% <= 1.0 milliseconds
99.25% <= 1.1 milliseconds
99.46% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.67% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.88% <= 1.8 milliseconds
99.90% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
200301.27 requests per second


