2023-11-24 14:45:08
SET: -nanSET: 367168.00SET: 347424.00SET: 338442.66SET: 330565.41SET: 320760.97SET: 306126.56SET: 290261.56SET: 274566.72SET: 261707.69SET: 251908.84SET: 245635.78SET: 240045.33SET: 233161.50SET: 226993.44SET: 222396.17SET: 220664.84SET: 220411.20SET: 221154.41SET: 221595.45SET: 221874.03SET: 222311.94SET: 222724.59SET: 222934.45SET: 222025.67SET: 221618.30SET: 221190.59SET: 220876.31SET: 220547.92SET: 220048.00SET: 219444.88SET: 219170.69SET: 219160.59SET: 219164.70SET: 218979.41SET: 218545.08SET: 217710.02SET: 216499.83SET: 215436.69SET: 213838.98SET: 211693.22SET: 210688.52SET: 210824.11SET: 211646.17SET: 212676.66SET: 213686.95SET: 214484.30SET: 215274.95SET: 215816.02SET: 216436.86SET: 217059.11SET: 217656.33SET: 218146.30SET: 218807.94SET: 219562.39SET: 220335.39SET: 221089.92SET: 221791.59SET: 222542.44SET: 221771.53SET: 221524.95SET: 221316.89SET: 221133.59SET: 220857.08SET: 220495.73SET: 220218.83SET: 220035.64SET: 219813.98SET: 219660.97SET: 219545.31SET: 219340.16SET: 219251.20SET: 219057.17SET: 218941.22SET: 218916.17SET: 217896.44SET: 217373.41SET: 217393.80SET: 217355.02SET: 217325.72SET: 217220.75SET: 217315.50SET: 217566.77SET: 217803.09SET: 218066.95SET: 218300.89SET: 218532.72SET: 218517.22SET: 218508.62SET: 218494.81SET: 218552.06SET: 218568.69SET: 218591.89SET: 218602.56SET: 218602.45SET: 218527.56SET: 218490.56SET: 218435.53SET: 218358.77SET: 218325.25SET: 218254.64SET: 218210.45SET: 218177.48SET: 218167.22SET: 218180.23SET: 218171.34SET: 218261.66SET: 217672.91SET: 216877.59SET: 216400.72SET: 216367.12SET: 216359.20SET: 216374.84SET: 216524.73SET: 216640.55SET: 216787.45SET: 216812.39SET: 216771.81SET: 216742.77SET: 216734.36SET: 216768.52SET: 216718.80SET: 216810.20SET: 216284.61SET: 215583.77SET: 214812.72SET: 214222.53SET: 213948.03SET: 213983.56SET: 214009.61SET: 214020.73SET: 214023.14SET: 214124.42SET: 214265.08SET: 214353.72SET: 214462.16SET: 214641.22SET: 214754.84SET: 214792.16SET: 214941.05SET: 215105.86SET: 215272.19SET: 215425.14SET: 215599.23SET: 215737.12SET: 215886.58SET: 215934.69SET: 215939.70SET: 215988.33SET: 216013.75SET: 216039.25SET: 216034.55SET: 216048.22SET: 216076.14SET: 216152.94SET: 216268.80SET: 216341.73SET: 216294.52SET: 216232.50SET: 216201.45SET: 216227.39SET: 216290.78SET: 216356.73SET: 216426.00SET: 216454.62SET: 216562.97SET: 216690.84SET: 216718.72SET: 216771.19SET: 216831.58SET: 216905.73SET: 216895.20SET: 216936.31SET: 216964.20SET: 216993.97SET: 217005.84SET: 216983.58SET: 216959.58SET: 216957.06SET: 216939.20SET: 216906.61SET: 216874.91SET: 216896.12SET: 216915.53SET: 216936.64SET: 217027.41SET: 217073.83SET: 217230.81SET: 217419.66SET: 217560.45SET: 217634.94SET: 217652.52SET: 217611.73SET: 217561.11SET: 217524.53SET: 217534.77SET: 217565.78SET: 217568.72SET: 217587.95SET: 217571.77SET: 217511.92SET: 217388.50SET: 217402.70SET: 217407.45SET: 217370.59SET: 217348.92SET: 217475.95SET: 217460.17SET: 217513.00SET: 217575.42SET: 217644.41SET: 217652.39SET: 217742.55SET: 217830.06SET: 217850.52SET: 217837.30SET: 217837.09SET: 217871.53SET: 217892.45SET: 217968.41SET: 218061.56SET: 218101.75SET: 218172.28SET: 218133.70SET: 217983.19SET: 217616.56SET: 217578.27SET: 217676.61SET: 217778.86SET: 217815.25SET: 217835.59SET: 217891.92SET: 217948.45SET: 217998.33SET: 218084.69SET: 218140.50SET: 218271.08SET: 218398.00SET: 218507.44SET: 218615.70SET: 218725.61SET: 218828.61SET: 218853.02SET: 218904.75SET: 219020.84SET: 219019.36SET: 219047.02SET: 219047.11SET: 219059.98SET: 219139.84SET: 219189.73SET: 219244.47SET: 219285.19SET: 219303.44SET: 219305.17SET: 219327.09SET: 219313.84SET: 219309.92SET: 219514.75SET: 219702.81SET: 219829.61SET: 219948.94SET: 220063.09SET: 220262.88SET: 220460.66SET: 220639.67SET: 220775.97SET: 220676.47SET: 220508.58SET: 220296.86SET: 220027.92SET: 219783.62SET: 219616.91SET: 219538.95SET: 219540.28SET: 219496.70SET: 219447.28SET: 219425.70SET: 219392.78SET: 219365.48SET: 219384.78SET: 219381.95SET: 219364.28SET: 219334.42SET: 219279.30SET: 219281.50SET: 219260.41SET: 219243.02SET: 219225.42SET: 219355.98SET: 219487.75SET: 219604.75SET: 219733.66SET: 219880.91SET: 220022.59SET: 220160.38SET: 220311.19SET: 220420.78SET: 220516.77SET: 220386.30SET: 220114.08SET: 220065.22SET: 220050.59SET: 220048.64SET: 220070.38SET: 220041.81SET: 220031.53SET: 220009.75SET: 219998.39SET: 219982.97SET: 219986.33SET: 219988.84SET: 219961.70SET: 219898.95SET: 219842.92SET: 219848.59SET: 219885.53SET: 219907.69SET: 219929.72SET: 219947.30SET: 219963.25SET: 219979.02SET: 219997.56SET: 220024.42SET: 220039.86SET: 220043.38SET: 220030.19SET: 220006.41SET: 219996.34SET: 219994.70SET: 220060.75SET: 220105.81SET: 220131.12SET: 220115.84SET: 220095.95SET: 220047.81SET: 220006.53SET: 219951.62SET: 219904.34SET: 219880.73SET: 219865.47SET: 219848.50SET: 219846.52SET: 219857.78SET: 219852.70SET: 219847.75SET: 219842.09SET: 219838.39SET: 219832.52SET: 219789.17SET: 219772.31SET: 219732.03SET: 219702.16SET: 219685.95SET: 219670.20SET: 219637.42SET: 219597.28SET: 219583.08SET: 219573.69SET: 219540.20SET: 219508.52SET: 219481.59SET: 219457.75SET: 219439.84SET: 219490.88====== SET ======
  20000032 requests completed in 91.11 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
1.17% <= 0.4 milliseconds
10.55% <= 0.5 milliseconds
64.63% <= 0.6 milliseconds
92.26% <= 0.7 milliseconds
95.08% <= 0.8 milliseconds
96.56% <= 0.9 milliseconds
97.72% <= 1.0 milliseconds
98.55% <= 1.1 milliseconds
98.98% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.54% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219517.62 requests per second


