2023-11-24 14:59:59
GET: -nanGET: 418400.00GET: 320016.00GET: 283594.66GET: 259472.00GET: 244288.00GET: 234176.00GET: 226843.42GET: 221224.00GET: 216711.11GET: 210809.59GET: 205626.19GET: 201010.67GET: 196777.84GET: 193035.42GET: 189676.80GET: 186826.00GET: 188856.47GET: 190492.44GET: 192286.31GET: 193452.80GET: 194960.77GET: 196205.09GET: 197243.83GET: 198081.33GET: 196741.12GET: 195325.53GET: 194403.56GET: 194478.86GET: 194359.17GET: 194266.67GET: 194134.70GET: 193869.00GET: 194243.88GET: 194688.94GET: 195433.14GET: 195848.00GET: 196056.22GET: 196316.62GET: 196851.69GET: 197494.41GET: 197813.86GET: 197723.42GET: 197786.80GET: 197964.36GET: 198063.64GET: 198134.95GET: 198442.89GET: 198714.67GET: 198802.28GET: 198821.77GET: 198886.28GET: 198945.23GET: 198912.61GET: 198999.11GET: 199179.64GET: 199428.00GET: 199551.44GET: 199542.62GET: 199641.48GET: 199760.00GET: 199837.91GET: 200137.81GET: 200454.09GET: 200571.00GET: 200551.39GET: 200599.27GET: 200766.56GET: 200649.88GET: 200489.28GET: 200109.25GET: 199713.36GET: 199609.33GET: 199567.78GET: 200029.41GET: 200688.22GET: 201534.73GET: 202779.02GET: 203913.44====== GET ======
  4000024 requests completed in 19.59 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.56% <= 0.3 milliseconds
1.97% <= 0.4 milliseconds
8.02% <= 0.5 milliseconds
36.40% <= 0.6 milliseconds
79.90% <= 0.7 milliseconds
92.24% <= 0.8 milliseconds
97.05% <= 0.9 milliseconds
99.28% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.48% <= 1.2 milliseconds
99.57% <= 1.3 milliseconds
99.64% <= 1.4 milliseconds
99.72% <= 1.5 milliseconds
99.79% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.90% <= 2 milliseconds
99.96% <= 3 milliseconds
99.96% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 6 milliseconds
204187.03 requests per second


