2023-11-24 14:50:06
SET: -nanSET: 441632.00SET: 319664.00SET: 274656.00SET: 246232.00SET: 227148.80SET: 217157.33SET: 209965.72SET: 207092.00SET: 203566.22SET: 201276.80SET: 199042.91SET: 196973.33SET: 195470.77SET: 193693.72SET: 192068.27SET: 190664.00SET: 189688.47SET: 189907.56SET: 190585.27SET: 191729.59SET: 192825.91SET: 193947.64SET: 194750.61SET: 195996.00SET: 196967.69SET: 196721.23SET: 196594.97SET: 196490.28SET: 196387.31SET: 195300.27SET: 194590.97SET: 194390.00SET: 194177.94SET: 193359.06SET: 192394.97SET: 191881.78SET: 191550.27SET: 191834.11SET: 192100.92SET: 191852.00SET: 191034.53SET: 190112.00SET: 189201.11SET: 188325.81SET: 187532.80SET: 187294.61SET: 186972.59SET: 186188.00SET: 185374.05SET: 184737.28SET: 183817.41SET: 182906.47SET: 182043.78SET: 180593.78SET: 179304.73SET: 178220.00SET: 177077.33SET: 176440.28SET: 176207.19SET: 176044.80SET: 176323.14SET: 176602.84SET: 176679.11SET: 176371.50SET: 176071.88SET: 176414.55SET: 176853.02SET: 177399.53SET: 177950.14SET: 178426.97SET: 178794.81SET: 178456.89SET: 178118.14SET: 177779.45SET: 177431.47SET: 177080.00SET: 176748.89SET: 176402.05SET: 176116.25SET: 176095.20SET: 176175.02SET: 176248.19SET: 176230.17SET: 176458.67SET: 176681.03SET: 177097.67SET: 177469.80SET: 177836.36SET: 178188.94SET: 178542.94SET: 178901.80SET: 179256.34SET: 179618.06SET: 179968.69SET: 180321.69SET: 180723.67SET: 181131.55SET: 181504.00SET: 181909.98SET: 182351.05SET: 182775.45SET: 183155.14SET: 183403.81SET: 183720.31SET: 184026.81SET: 184337.81SET: 184641.80SET: 184896.59SET: 185142.31SET: 185384.44SET: 185681.30SET: 185935.72SET: 186183.08SET: 186405.33SET: 186645.70SET: 186861.52SET: 187101.27SET: 187387.39SET: 187687.80SET: 187961.86SET: 188237.75SET: 188499.94SET: 188678.50SET: 188736.00SET: 188750.34SET: 188757.59SET: 188832.25SET: 188931.00SET: 189030.45SET: 189129.84SET: 189198.66SET: 189173.91SET: 189065.72SET: 188769.77SET: 188414.45SET: 188108.36SET: 187944.06SET: 187703.31SET: 187376.25SET: 187083.11SET: 186817.73SET: 186698.30SET: 186608.48SET: 186486.83SET: 186288.05SET: 186266.91SET: 186239.72SET: 186184.59SET: 185987.17SET: 185986.30SET: 186182.09SET: 186396.78SET: 186569.97SET: 186758.38SET: 186833.48SET: 186916.64SET: 186954.33SET: 186995.38SET: 187039.92SET: 187097.92SET: 187182.44SET: 187277.16SET: 187369.94SET: 187444.22SET: 187543.97SET: 187612.06SET: 187653.28SET: 187704.30SET: 187743.34SET: 187731.11SET: 187665.50SET: 187582.06SET: 187536.94SET: 187509.62SET: 187489.02SET: 187473.73SET: 187445.62SET: 187371.80SET: 187376.91SET: 187382.86SET: 187411.73SET: 187590.25SET: 187751.44SET: 187882.70SET: 187642.73SET: 187402.59SET: 187164.00SET: 186903.77SET: 186659.84SET: 186412.75SET: 186183.00SET: 186066.30SET: 185941.52SET: 185829.91SET: 185718.45SET: 185599.97SET: 185489.19SET: 185263.00SET: 185156.64SET: 185211.02SET: 185320.41SET: 185435.22SET: 185569.23SET: 185669.14SET: 185801.33SET: 185966.56SET: 186148.75SET: 186329.66SET: 186494.58SET: 186684.91SET: 186870.70SET: 187044.02SET: 187152.02SET: 187212.80SET: 187352.50SET: 187525.56SET: 187679.05SET: 187816.30SET: 187964.28SET: 188106.69SET: 188244.20SET: 188463.20SET: 188665.17SET: 188880.92SET: 189097.02SET: 189308.22SET: 189433.98SET: 189537.31SET: 189661.25SET: 189712.59SET: 189820.72SET: 189929.42SET: 190027.30SET: 190107.52SET: 190182.16SET: 190295.22SET: 190374.92SET: 190268.94SET: 190215.12SET: 190275.62SET: 190330.05SET: 190406.25SET: 190500.64SET: 190581.41SET: 190608.09SET: 190669.16SET: 190742.05SET: 190806.61SET: 190878.09SET: 190967.06SET: 191069.34SET: 191182.11SET: 191213.92SET: 191241.72SET: 191259.00SET: 191265.27SET: 191295.77SET: 191329.00SET: 191353.22SET: 191382.66SET: 191426.70SET: 191492.66SET: 191557.61SET: 191675.52SET: 191797.50SET: 191905.08SET: 192048.30SET: 192156.30SET: 192304.66SET: 192413.75SET: 192499.59SET: 192566.70SET: 192611.28SET: 192668.48SET: 192733.55SET: 192800.80SET: 192830.61SET: 192826.47SET: 192939.11SET: 193063.53SET: 193174.53SET: 193050.66SET: 192929.69SET: 192808.89SET: 192700.28SET: 192602.84SET: 192595.39SET: 192667.88SET: 192734.44SET: 192833.86SET: 192948.22SET: 193030.23SET: 193113.77SET: 193167.22SET: 193225.97SET: 193265.17SET: 193280.20SET: 193276.66SET: 193285.98SET: 193313.48SET: 193329.09SET: 193350.98SET: 193438.50SET: 193538.83SET: 193627.89SET: 193717.11SET: 193800.84SET: 193873.12SET: 193895.95SET: 193745.02SET: 193681.27SET: 193715.88SET: 193752.92SET: 193765.38SET: 193754.91SET: 193769.91SET: 193838.02SET: 193920.78SET: 194077.67SET: 194208.78SET: 194299.48SET: 194382.38SET: 194481.20SET: 194586.14SET: 194627.67SET: 194359.31SET: 194121.73SET: 193898.11SET: 193678.75SET: 193482.34SET: 193434.66SET: 193468.78SET: 193534.91SET: 193584.64SET: 193616.78SET: 193659.30SET: 193759.86SET: 193881.70SET: 194007.84SET: 194148.47SET: 194240.42SET: 194101.28SET: 193950.84SET: 193867.69SET: 193803.47SET: 193737.20SET: 193703.80SET: 193637.58SET: 193624.62SET: 193785.02SET: 193948.22SET: 194102.31SET: 194273.48SET: 194437.55SET: 194598.53SET: 194759.58SET: 194925.11SET: 195097.41SET: 195252.44SET: 195411.48SET: 195545.98SET: 195670.81SET: 195787.91SET: 195957.19SET: 196135.62SET: 196293.06SET: 196447.64SET: 196621.20SET: 196756.02SET: 196829.56SET: 196973.27SET: 197113.36SET: 197205.42SET: 197279.72SET: 197348.50SET: 197409.00SET: 197481.64SET: 197563.23SET: 197655.86SET: 197748.17SET: 197841.77SET: 197945.77SET: 198075.53SET: 198218.12SET: 198363.47SET: 198494.30SET: 198628.66SET: 198798.30SET: 199038.78SET: 199340.66SET: 199765.38SET: 200245.80SET: 200618.09SET: 200982.16SET: 201376.55SET: 201826.62====== SET ======
  20000008 requests completed in 99.05 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.04% <= 0.2 milliseconds
0.32% <= 0.3 milliseconds
0.67% <= 0.4 milliseconds
5.30% <= 0.5 milliseconds
41.23% <= 0.6 milliseconds
74.30% <= 0.7 milliseconds
87.03% <= 0.8 milliseconds
94.58% <= 0.9 milliseconds
97.32% <= 1.0 milliseconds
98.24% <= 1.1 milliseconds
98.81% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.54% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.66% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.87% <= 3 milliseconds
99.94% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
201918.30 requests per second


