2023-11-24 14:59:26
SET: 0.00SET: 227601.61SET: 202475.06SET: 179174.44SET: 173706.28SET: 174855.31SET: 175045.97SET: 174574.53SET: 176235.89SET: 177293.66SET: 179096.36SET: 179957.84SET: 180974.34SET: 182164.27SET: 182571.84SET: 183537.19SET: 184323.92SET: 185123.50SET: 185734.73SET: 186436.55SET: 187760.84SET: 189166.25SET: 189408.47SET: 189466.88SET: 187928.69SET: 188507.44SET: 188501.47SET: 187652.20SET: 187247.53SET: 186790.23SET: 186264.23SET: 185685.47SET: 185171.84SET: 185897.45SET: 187121.50SET: 188420.97SET: 190055.31SET: 191093.72SET: 191584.03SET: 192078.75SET: 192427.95SET: 192565.80SET: 192812.11SET: 193127.33SET: 193344.59SET: 193410.00SET: 193530.30SET: 193746.23SET: 194262.47SET: 194478.16SET: 194980.88SET: 195529.75SET: 195845.23SET: 196192.28SET: 196524.11SET: 196837.45SET: 196996.20SET: 197232.47SET: 197499.75SET: 197698.31SET: 197658.81SET: 197776.41SET: 197974.83SET: 198272.61SET: 198630.09SET: 198944.56SET: 199186.00SET: 199318.50SET: 199613.67SET: 199945.75SET: 200291.19SET: 200643.12SET: 201059.06SET: 201440.80SET: 201816.12SET: 202047.47SET: 202621.34SET: 203733.84====== SET ======
  4000048 requests completed in 19.49 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.77% <= 0.4 milliseconds
3.73% <= 0.5 milliseconds
34.97% <= 0.6 milliseconds
81.38% <= 0.7 milliseconds
92.58% <= 0.8 milliseconds
94.81% <= 0.9 milliseconds
96.07% <= 1.0 milliseconds
96.88% <= 1.1 milliseconds
97.39% <= 1.2 milliseconds
97.84% <= 1.3 milliseconds
98.21% <= 1.4 milliseconds
98.50% <= 1.5 milliseconds
98.73% <= 1.6 milliseconds
98.92% <= 1.7 milliseconds
99.08% <= 1.8 milliseconds
99.19% <= 1.9 milliseconds
99.29% <= 2 milliseconds
99.79% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
205256.97 requests per second


