2023-11-24 14:56:02
GET: -nanGET: 285641.44GET: 248574.86GET: 235323.58GET: 232879.11GET: 233617.89GET: 233380.41GET: 233525.98GET: 232703.66GET: 232010.67GET: 230467.81GET: 228688.95GET: 228247.83GET: 228046.73GET: 227780.69GET: 227641.78GET: 227634.19GET: 227723.44GET: 227582.42GET: 227372.06GET: 227360.27GET: 227402.91GET: 227446.03GET: 227563.28GET: 227621.47GET: 227645.56GET: 227760.08GET: 227746.45GET: 227788.64GET: 227780.48GET: 227812.33GET: 227957.69GET: 228064.98GET: 228178.39GET: 228347.22GET: 228323.59GET: 228528.78GET: 228618.25GET: 228490.00GET: 228327.33GET: 228235.95GET: 228085.06GET: 227657.97GET: 227562.50GET: 227546.27GET: 227520.09GET: 227474.88GET: 227445.20GET: 227416.77GET: 227397.33GET: 227282.03GET: 227101.64GET: 227131.83GET: 227291.28GET: 227334.62GET: 227372.89GET: 227369.81GET: 227224.81GET: 226945.80GET: 226750.00GET: 226708.44GET: 226708.11GET: 226622.11GET: 226556.62GET: 226524.67GET: 226543.42GET: 226578.09GET: 226601.70GET: 226675.44GET: 226678.41GET: 226585.75GET: 226497.97GET: 226513.05GET: 226601.78GET: 226640.56GET: 226651.44GET: 226632.97GET: 226599.61GET: 226521.98GET: 226362.08GET: 226231.38GET: 226177.75GET: 226107.89GET: 226093.67GET: 226080.94GET: 226155.83GET: 226194.77GET: 226271.78GET: 226317.23GET: 226345.12GET: 226367.42GET: 226392.39GET: 226403.61GET: 226383.27GET: 226375.62GET: 226255.30GET: 226150.81GET: 226015.83GET: 225908.08GET: 225952.16GET: 225993.11GET: 225989.53GET: 226053.80GET: 226120.84GET: 226183.83GET: 226230.08GET: 226265.78GET: 226142.34GET: 226025.62GET: 226022.89GET: 226030.69GET: 226052.45GET: 226058.12GET: 226057.19GET: 226073.95GET: 226028.94GET: 226040.12GET: 226041.84GET: 226002.03GET: 225923.36GET: 225880.94GET: 225855.61GET: 225914.89GET: 225699.53GET: 225168.69GET: 224648.41GET: 224106.41GET: 223599.39GET: 223075.56GET: 222561.34GET: 222046.41GET: 221544.22GET: 221180.30GET: 220800.92GET: 220340.53GET: 219872.97GET: 219396.28GET: 219245.59GET: 219257.09GET: 219156.08GET: 219107.48GET: 219015.33GET: 218659.02GET: 218333.42GET: 218269.44GET: 218247.83GET: 218217.97GET: 218100.58GET: 218141.52GET: 218301.95GET: 218494.81GET: 218455.61GET: 218520.08GET: 218536.03GET: 218480.70GET: 218306.36GET: 218193.94GET: 217997.56GET: 217594.25GET: 217093.98GET: 216602.78GET: 216109.91GET: 215602.98GET: 215138.20GET: 214807.09GET: 214858.14GET: 214791.58GET: 214611.23GET: 214452.08GET: 214296.70GET: 214160.09GET: 214017.41GET: 213891.45GET: 213846.86GET: 213798.55GET: 213788.45GET: 213776.47GET: 213763.19GET: 213745.19GET: 213736.86GET: 213753.00GET: 213586.50GET: 213168.48GET: 212735.80GET: 212321.73GET: 211904.19GET: 211492.16GET: 211088.12GET: 210631.05GET: 210179.47GET: 209802.03GET: 209421.52GET: 209018.12GET: 208647.11GET: 208433.80GET: 208226.62GET: 208032.33GET: 207875.91GET: 207746.11GET: 207612.97GET: 207500.83GET: 207388.69GET: 207404.39GET: 207399.44GET: 207454.30GET: 207491.45GET: 207544.41GET: 207604.73GET: 207664.48GET: 207700.22GET: 207726.03GET: 207751.75GET: 207772.55GET: 207841.97GET: 207850.33GET: 207833.31GET: 207825.20GET: 207825.11GET: 207819.61GET: 207832.41GET: 207824.59GET: 207846.09GET: 207857.45GET: 207877.17GET: 207892.30GET: 207909.55GET: 207919.58GET: 207948.27GET: 207938.95GET: 207714.25GET: 207360.03GET: 206980.33GET: 206583.78GET: 206191.86GET: 205817.52GET: 205488.44GET: 205166.75GET: 204815.78GET: 204458.20GET: 204112.88GET: 203759.22GET: 203446.59GET: 203220.80GET: 202973.27GET: 202785.88GET: 202669.89GET: 202568.64GET: 202439.95GET: 202319.80GET: 202213.33GET: 202139.33GET: 202058.27GET: 201969.97GET: 201801.44GET: 201615.20GET: 201454.14GET: 201285.34GET: 201129.31GET: 200899.45GET: 200634.67GET: 200437.16GET: 200297.06GET: 200151.58GET: 199988.81GET: 199809.58GET: 199659.00GET: 199525.19GET: 199396.34GET: 199259.84GET: 199087.25GET: 198918.80GET: 198749.92GET: 198570.39GET: 198396.42GET: 198245.89GET: 198114.16GET: 198090.50GET: 198185.41GET: 198274.58GET: 198376.42GET: 198468.97GET: 198490.02GET: 198415.59GET: 198235.53GET: 198087.05GET: 197938.03GET: 197829.66GET: 197660.72GET: 197590.06GET: 197451.81GET: 197277.98GET: 197094.34GET: 196872.42GET: 196606.50GET: 196323.58GET: 196088.30GET: 195860.12GET: 195632.94GET: 195401.38GET: 195140.12GET: 194876.12GET: 194603.03GET: 194334.83GET: 194067.97GET: 193817.28GET: 193554.08GET: 193303.98GET: 193094.41GET: 192915.48GET: 192871.73GET: 192849.52GET: 192824.25GET: 192911.95GET: 192996.14GET: 193100.08GET: 193184.25GET: 193264.66GET: 193266.31GET: 193251.86GET: 193271.42GET: 193291.84GET: 193293.59GET: 193299.22GET: 193284.30GET: 193319.45GET: 193414.05GET: 193505.50GET: 193588.77GET: 193659.14GET: 193687.84GET: 193720.55GET: 193750.55GET: 193780.06GET: 193813.44GET: 193843.17GET: 193875.69GET: 193893.92GET: 193974.52GET: 194053.59GET: 194126.81GET: 194126.11GET: 194031.86GET: 193951.64GET: 193873.92GET: 193804.77GET: 193726.44GET: 193628.59GET: 193547.38GET: 193474.52GET: 193462.03GET: 193575.06GET: 193688.00GET: 193802.20GET: 193902.69GET: 194022.88GET: 194150.31GET: 194281.34GET: 194346.12GET: 194416.88GET: 194497.41GET: 194568.78GET: 194588.88GET: 194621.33GET: 194584.58GET: 194610.17GET: 194626.00GET: 194745.33GET: 194853.89GET: 194951.97GET: 195145.92GET: 195246.73GET: 195337.61GET: 195472.45GET: 195735.69GET: 196009.84GET: 196236.11GET: 196480.83GET: 196694.81GET: 196912.64GET: 197128.73GET: 197328.45GET: 197542.66GET: 197748.38GET: 197958.94GET: 198159.42GET: 198383.45GET: 198618.50GET: 198827.88GET: 199049.53GET: 199320.55GET: 199584.27GET: 199831.42GET: 200057.14GET: 200310.06GET: 200394.62GET: 200394.11GET: 200533.88GET: 200744.59GET: 200936.33====== GET ======
  20000080 requests completed in 99.53 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.25% <= 0.4 milliseconds
9.94% <= 0.5 milliseconds
51.86% <= 0.6 milliseconds
76.49% <= 0.7 milliseconds
85.12% <= 0.8 milliseconds
91.82% <= 0.9 milliseconds
95.66% <= 1.0 milliseconds
98.03% <= 1.1 milliseconds
99.42% <= 1.2 milliseconds
99.62% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.79% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.86% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
200955.33 requests per second


