2023-11-24 14:56:02
GET: 0.00GET: 190852.59GET: 160415.17GET: 150434.09GET: 173178.81GET: 190529.17GET: 203640.23GET: 209580.81GET: 214021.00GET: 217904.94GET: 222192.73GET: 226756.83GET: 230328.56GET: 231707.17GET: 231213.94GET: 231518.00GET: 231482.14GET: 231202.08GET: 230730.95GET: 230826.36GET: 231462.52GET: 232054.84GET: 232651.52GET: 232767.88GET: 232302.62GET: 232062.72GET: 232199.36GET: 232251.22GET: 232279.97GET: 232018.77GET: 231465.67GET: 230966.84GET: 230529.17GET: 230158.75GET: 229941.88GET: 229754.77GET: 230177.08GET: 230754.72GET: 231179.03GET: 231515.94GET: 231719.22GET: 231867.33GET: 231990.84GET: 232116.08GET: 232265.42GET: 232214.73GET: 231855.31GET: 231610.58GET: 231477.38GET: 231135.41GET: 230850.00GET: 230566.38GET: 230421.03GET: 230485.84GET: 230602.77GET: 230560.69GET: 230561.81GET: 230642.61GET: 230669.33GET: 230605.64GET: 230485.97GET: 230469.34GET: 230453.77GET: 230403.14GET: 230346.11GET: 230364.66GET: 230349.20GET: 230264.47GET: 230163.88GET: 229955.38GET: 229771.11GET: 229582.11GET: 229427.27GET: 229245.09GET: 229081.25GET: 228922.62GET: 228801.44GET: 228750.31GET: 228706.23GET: 228667.72GET: 228534.58GET: 228394.84GET: 228243.31GET: 228095.42GET: 228039.44GET: 228004.33GET: 227986.05GET: 227968.92GET: 227962.00GET: 227941.22GET: 227919.83GET: 227891.17GET: 227902.44GET: 227910.03GET: 227927.67GET: 227950.33GET: 227956.17GET: 227965.20GET: 227605.41GET: 226702.77GET: 226550.94GET: 226875.14GET: 227256.66GET: 227517.39GET: 227703.86GET: 228074.83GET: 228471.39GET: 228793.25GET: 228942.34GET: 228946.03GET: 228967.09GET: 229009.70GET: 229110.39GET: 229227.44GET: 229367.67GET: 229462.36GET: 229597.61GET: 229734.64GET: 229884.28GET: 230003.16GET: 230134.20GET: 230257.78GET: 230353.38GET: 230419.56GET: 230532.95GET: 230610.22GET: 230708.88GET: 230810.25GET: 230892.28GET: 230945.03GET: 231012.22GET: 231073.02GET: 231108.64GET: 231126.41GET: 231155.84GET: 231142.91GET: 231113.67GET: 231106.59GET: 231003.16GET: 230824.56GET: 230674.09GET: 230573.89GET: 230466.75GET: 230342.98GET: 230271.16GET: 230255.94GET: 230260.88GET: 230241.80GET: 230234.00GET: 230283.44GET: 230319.83GET: 230365.50GET: 230390.78GET: 230408.20GET: 230439.53GET: 230461.36GET: 230451.12GET: 230481.78GET: 230514.06GET: 230549.98GET: 230570.03GET: 230576.53GET: 230576.03GET: 230590.08GET: 230572.33GET: 230546.66GET: 230511.84GET: 230409.62GET: 230258.52GET: 230124.36GET: 230048.98GET: 229954.67GET: 229941.45GET: 229927.64GET: 229818.36GET: 229723.67GET: 229627.14GET: 229542.92GET: 229446.00GET: 229387.86GET: 229331.08GET: 229235.86GET: 229156.98GET: 229075.47GET: 228982.84GET: 228943.98GET: 228948.20GET: 228947.58GET: 228942.03GET: 228902.16GET: 228851.09GET: 228809.11GET: 228721.58GET: 228576.41GET: 228444.78GET: 228340.92GET: 228257.88GET: 228168.20GET: 228052.77GET: 227949.59GET: 227942.48GET: 227928.28GET: 227926.89GET: 227923.62GET: 227932.31GET: 227947.02GET: 227927.69GET: 227939.02GET: 227964.08GET: 227989.20GET: 227996.27GET: 228004.02GET: 228127.02GET: 228316.17GET: 228309.75GET: 228291.64GET: 228274.14GET: 228254.89GET: 228232.30GET: 228210.48GET: 228197.89GET: 228190.48GET: 228180.25GET: 228177.58GET: 228186.50GET: 228144.70GET: 228099.75GET: 228049.55GET: 228000.36GET: 227952.84GET: 227892.53GET: 227844.50GET: 227814.42GET: 227820.30GET: 227813.81GET: 227784.11GET: 227752.20GET: 227716.27GET: 227714.77GET: 227711.94GET: 227709.94GET: 227711.81GET: 227703.08GET: 227699.17GET: 227696.86GET: 227682.69GET: 227679.81GET: 227671.91GET: 227663.05GET: 227656.55GET: 227659.72GET: 227653.81GET: 227646.42GET: 227649.84GET: 227631.81GET: 227641.30GET: 227652.69GET: 227689.16GET: 227731.55GET: 227768.78GET: 227812.75GET: 227836.02GET: 227864.00GET: 227884.47GET: 227906.97GET: 227922.91GET: 227939.19GET: 227939.53GET: 227948.12GET: 227967.59GET: 227981.45GET: 227991.33GET: 228006.41GET: 228027.48GET: 228007.19GET: 227984.94GET: 227955.89GET: 227928.55GET: 227894.28GET: 227866.67GET: 227841.31GET: 227835.50GET: 227863.55GET: 227920.91GET: 227967.95GET: 227995.45GET: 227938.19GET: 227914.55GET: 227921.95GET: 227879.14GET: 227833.77GET: 227804.44GET: 227838.97GET: 227864.62GET: 227873.80GET: 227861.42GET: 227831.62GET: 227815.17GET: 227794.84GET: 227797.89GET: 227771.89GET: 227748.31GET: 227758.47GET: 227805.31GET: 227853.53GET: 227904.16GET: 227929.98GET: 227947.62GET: 227923.28GET: 227903.33GET: 227892.39GET: 227881.00GET: 227871.84GET: 227878.91GET: 227901.41GET: 227926.91GET: 227960.77GET: 228000.25GET: 228022.09GET: 228048.30GET: 228077.75GET: 228090.06GET: 228119.80GET: 228145.69GET: 228179.20GET: 228211.55GET: 228255.27GET: 228293.42GET: 228328.14GET: 228362.36GET: 228394.72GET: 228425.03GET: 228462.80GET: 228491.48GET: 228521.05GET: 228542.03GET: 228555.86GET: 228584.30GET: 228585.31GET: 228705.92GET: 228846.72GET: 228926.44GET: 228966.59GET: 229005.56GET: 229101.25GET: 229214.08GET: 229328.86GET: 229443.91GET: 229561.59====== GET ======
  20000080 requests completed in 87.10 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
10.55% <= 0.5 milliseconds
79.21% <= 0.6 milliseconds
98.43% <= 0.7 milliseconds
98.95% <= 0.8 milliseconds
99.02% <= 0.9 milliseconds
99.42% <= 1.0 milliseconds
99.66% <= 1.1 milliseconds
99.71% <= 1.2 milliseconds
99.77% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.89% <= 1.5 milliseconds
99.93% <= 1.6 milliseconds
99.95% <= 1.7 milliseconds
99.96% <= 1.8 milliseconds
99.97% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
100.00% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
229611.52 requests per second


