2023-11-24 14:59:26
SET: -nanSET: 330592.00SET: 258368.00SET: 231232.00SET: 207712.86SET: 198742.22SET: 190802.39SET: 187253.84SET: 181232.16SET: 175918.33SET: 171841.78SET: 173277.16SET: 176772.56SET: 179140.48SET: 181245.78SET: 183196.38SET: 187531.36SET: 191789.33SET: 194886.97SET: 198187.27SET: 199561.88SET: 196619.08SET: 193113.58SET: 194463.67SET: 195148.56SET: 195131.44SET: 195490.77SET: 195785.61SET: 197121.64SET: 198032.53SET: 198621.53SET: 199118.91SET: 199571.22SET: 200001.95SET: 200778.00SET: 201708.03SET: 202843.19SET: 204334.56SET: 205775.27SET: 206980.53SET: 207583.38SET: 208044.47SET: 208265.81SET: 208843.59SET: 209455.47SET: 209918.61SET: 210557.03SET: 211143.11SET: 211673.45SET: 212185.41SET: 212722.97SET: 213148.50SET: 213411.88SET: 213428.11SET: 213376.19SET: 213408.77SET: 213281.92SET: 213059.08SET: 212920.58SET: 212715.20SET: 212527.86SET: 212405.41SET: 212426.22SET: 212410.31SET: 212437.89SET: 212579.80SET: 212642.75SET: 212721.98SET: 212699.61SET: 212650.52SET: 212665.00SET: 212672.75SET: 212647.86SET: 212663.97SET: 212922.61====== SET ======
  4000096 requests completed in 18.74 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.66% <= 0.3 milliseconds
1.33% <= 0.4 milliseconds
8.95% <= 0.5 milliseconds
56.44% <= 0.6 milliseconds
86.79% <= 0.7 milliseconds
90.12% <= 0.8 milliseconds
93.09% <= 0.9 milliseconds
95.98% <= 1.0 milliseconds
97.91% <= 1.1 milliseconds
98.53% <= 1.2 milliseconds
98.77% <= 1.3 milliseconds
98.98% <= 1.4 milliseconds
99.12% <= 1.5 milliseconds
99.20% <= 1.6 milliseconds
99.28% <= 1.7 milliseconds
99.35% <= 1.8 milliseconds
99.40% <= 1.9 milliseconds
99.43% <= 2 milliseconds
99.82% <= 3 milliseconds
99.92% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
213486.47 requests per second


