2023-11-24 14:54:02
SET: -nanSET: 207936.00SET: 173184.00SET: 166506.67SET: 179800.00SET: 184960.00SET: 188224.00SET: 195492.58SET: 201320.00SET: 204483.56SET: 208108.80SET: 210603.64SET: 212669.33SET: 214828.31SET: 216406.86SET: 218165.33SET: 219764.00SET: 221263.06SET: 222549.33SET: 223538.53SET: 223105.59SET: 222837.33SET: 222048.00SET: 219124.88SET: 216170.67SET: 212174.08SET: 208462.70SET: 207240.41SET: 207324.67SET: 207862.09SET: 207814.42SET: 207855.50SET: 208280.95SET: 208956.00SET: 209543.34SET: 210091.64SET: 210669.03SET: 211176.30SET: 211975.16SET: 212597.67SET: 213175.47SET: 213746.16SET: 214138.08SET: 214439.58SET: 214871.38SET: 214902.84SET: 215256.41SET: 215521.39SET: 215499.38SET: 215732.91SET: 216187.50SET: 216511.33SET: 216707.02SET: 216879.62SET: 216984.22SET: 216993.67SET: 217186.19SET: 217478.06SET: 217830.48SET: 218128.12SET: 218159.31SET: 218090.88SET: 218006.06SET: 217978.28SET: 217898.39SET: 217727.41SET: 217614.94SET: 217538.30SET: 217705.78SET: 217757.12SET: 217802.88SET: 217827.95SET: 218033.67SET: 218242.95SET: 218471.08SET: 218618.17SET: 218678.86SET: 218768.73SET: 218855.08SET: 218931.95SET: 218956.09SET: 219055.89SET: 219172.36SET: 219230.14SET: 219304.44SET: 219314.50SET: 219332.52SET: 219224.34SET: 219039.72SET: 218803.52SET: 218564.03SET: 218389.58SET: 218305.19SET: 218262.50SET: 218234.02SET: 218154.92SET: 218094.48SET: 218019.78SET: 217978.94SET: 217932.12SET: 217969.11SET: 217969.58SET: 218002.34SET: 218047.83SET: 218096.45SET: 218148.09SET: 218201.48SET: 218199.75SET: 218170.20SET: 218171.72SET: 218221.22SET: 218275.30SET: 218289.83SET: 218319.41SET: 218308.33SET: 218270.17SET: 218170.88SET: 218144.12SET: 218127.84SET: 218118.58SET: 218105.98SET: 218090.44SET: 218087.47SET: 218078.30SET: 218056.89SET: 218014.84SET: 217989.20SET: 217973.80SET: 217934.14SET: 217902.28SET: 217887.41SET: 217844.91SET: 217829.47SET: 217810.19SET: 217797.39SET: 217742.12SET: 217734.73SET: 217722.77SET: 217758.98SET: 217753.00SET: 217741.17SET: 217724.50SET: 217741.88SET: 217776.47SET: 217818.58SET: 217863.19SET: 217897.55SET: 217953.20SET: 218058.48SET: 218168.16SET: 218280.84SET: 218387.59SET: 218487.88SET: 218575.97SET: 218671.66SET: 218748.56SET: 218785.92SET: 218847.25SET: 218895.86SET: 218926.75SET: 218897.66SET: 218912.06SET: 218924.91SET: 218937.39SET: 218973.72SET: 219007.67SET: 219021.36SET: 218944.44SET: 218841.78SET: 218747.91SET: 218663.22SET: 218580.84SET: 218509.84SET: 218440.77SET: 218376.17SET: 218314.69SET: 218241.17SET: 218154.75SET: 218135.45SET: 218127.11SET: 218197.59SET: 218270.67SET: 218254.14SET: 218218.41SET: 218248.08SET: 218331.41SET: 218429.84SET: 218560.06SET: 218691.47SET: 218816.06SET: 218911.88SET: 219009.22SET: 219104.20SET: 219183.30SET: 219237.97SET: 219209.56SET: 219257.34SET: 219324.45SET: 219401.72SET: 219340.25SET: 219432.03SET: 219535.14SET: 219626.16SET: 219663.94SET: 219718.77SET: 219802.23SET: 219850.11SET: 219871.39SET: 219895.39SET: 219866.03SET: 219832.23SET: 219845.62SET: 219768.77SET: 219689.03SET: 219637.11SET: 219549.94SET: 219477.36SET: 219424.47SET: 219377.94SET: 219324.81SET: 219282.22SET: 219266.50SET: 219292.28SET: 219326.02SET: 219349.89SET: 219360.03SET: 219347.00SET: 219316.19SET: 219251.12SET: 219246.98SET: 219200.45SET: 219167.62SET: 219129.00SET: 219080.41SET: 219043.19SET: 219027.64SET: 219040.98SET: 219054.34SET: 219091.53SET: 219128.53SET: 219172.03SET: 219205.20SET: 219244.33SET: 219278.78SET: 219304.28SET: 219328.55SET: 219342.47SET: 219346.30SET: 219349.06SET: 219346.53SET: 219356.19SET: 219315.28SET: 219266.19SET: 219217.23SET: 219169.03SET: 219109.42SET: 219103.78SET: 219126.81SET: 219122.64SET: 219128.12SET: 219097.62SET: 219057.81SET: 219033.44SET: 219078.36SET: 219112.39SET: 219129.88SET: 219084.42SET: 219110.38SET: 219154.78SET: 219199.44SET: 219216.86SET: 219234.86SET: 219251.56SET: 219267.31SET: 219285.16SET: 219308.47SET: 219358.41SET: 219409.92SET: 219464.88SET: 219513.36SET: 219582.64SET: 219653.14SET: 219710.08SET: 219753.17SET: 219796.41SET: 219829.34SET: 219864.62SET: 219918.83SET: 219981.67SET: 220052.81SET: 220127.78SET: 220177.16SET: 220171.50SET: 220138.27SET: 220126.91SET: 220121.17SET: 220108.00SET: 220103.66SET: 220098.14SET: 220088.41SET: 220073.28SET: 220066.34SET: 220063.36SET: 220062.20SET: 220066.64SET: 220068.62SET: 220068.92SET: 220066.81SET: 220089.14SET: 220109.25SET: 220096.31SET: 220108.86SET: 220119.39SET: 220127.80SET: 220135.84SET: 220145.88SET: 220153.31SET: 220162.33SET: 220126.39SET: 220080.45SET: 220039.41SET: 220002.75SET: 219969.20SET: 219973.06SET: 219979.27SET: 219994.30SET: 220010.22SET: 219975.94SET: 219944.98SET: 219913.83SET: 219883.64SET: 219849.88SET: 219814.09SET: 219778.03SET: 219781.00SET: 219766.66SET: 219775.83SET: 219774.12SET: 219787.47SET: 219799.98SET: 219828.72SET: 219909.27SET: 219999.53SET: 220083.69SET: 220213.86SET: 220337.70SET: 220472.77SET: 220608.34SET: 220734.88SET: 220858.83SET: 220994.98SET: 221116.58SET: 221230.12SET: 221328.44SET: 221427.28SET: 221544.77SET: 221541.06SET: 221537.55SET: 221544.42SET: 221548.95SET: 221565.80====== SET ======
  20000008 requests completed in 90.24 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.06% <= 0.4 milliseconds
3.98% <= 0.5 milliseconds
66.18% <= 0.6 milliseconds
96.91% <= 0.7 milliseconds
97.89% <= 0.8 milliseconds
98.33% <= 0.9 milliseconds
98.77% <= 1.0 milliseconds
99.04% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.46% <= 1.3 milliseconds
99.54% <= 1.4 milliseconds
99.63% <= 1.5 milliseconds
99.69% <= 1.6 milliseconds
99.73% <= 1.7 milliseconds
99.75% <= 1.8 milliseconds
99.76% <= 1.9 milliseconds
99.78% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
221641.12 requests per second


