2023-11-24 14:58:45
GET: -nanGET: 381920.00GET: 378992.00GET: 360629.34GET: 358816.00GET: 354662.41GET: 349861.34GET: 338925.72GET: 326128.00GET: 314186.66GET: 303846.41GET: 296930.91GET: 291909.34GET: 288137.84GET: 284797.72GET: 281862.41GET: 278786.00GET: 269264.94GET: 261095.11GET: 254991.16GET: 254049.59GET: 253158.09GET: 252104.73GET: 250888.34GET: 250026.67GET: 248812.80GET: 248039.39GET: 247045.92GET: 245013.72GET: 243062.06GET: 241262.94GET: 239858.58GET: 238594.00GET: 237425.45GET: 236539.30GET: 235957.03GET: 235402.67GET: 234902.48GET: 234419.38GET: 234057.84GET: 233922.41GET: 233625.75GET: 233082.67GET: 232550.70GET: 232240.73GET: 231989.33GET: 231827.48GET: 231854.98GET: 231912.00GET: 231909.22GET: 231852.16GET: 231799.22GET: 231376.61GET: 230967.55GET: 230485.33GET: 229666.91GET: 229246.28GET: 228949.89GET: 228662.06GET: 228405.16GET: 228134.94GET: 227870.42GET: 227626.33GET: 227378.28GET: 227105.50GET: 226907.08GET: 226930.91GET: 226974.56GET: 227023.53GET: 227092.41GET: 227184.00====== GET ======
  4000112 requests completed in 17.61 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.04% <= 0.3 milliseconds
7.71% <= 0.4 milliseconds
14.89% <= 0.5 milliseconds
65.72% <= 0.6 milliseconds
93.78% <= 0.7 milliseconds
96.76% <= 0.8 milliseconds
97.14% <= 0.9 milliseconds
97.69% <= 1.0 milliseconds
98.90% <= 1.1 milliseconds
99.55% <= 1.2 milliseconds
99.70% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.89% <= 1.8 milliseconds
99.91% <= 1.9 milliseconds
99.92% <= 2 milliseconds
99.96% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
227111.33 requests per second


