2023-11-24 14:58:13
SET: -nanSET: 210688.00SET: 199472.00SET: 195701.33SET: 190104.00SET: 186334.12SET: 182651.56SET: 177210.73SET: 172913.55SET: 169364.73SET: 166045.59SET: 168878.23SET: 171950.69SET: 174161.80SET: 177256.78SET: 179775.00SET: 181142.72SET: 181436.84SET: 181355.25SET: 181531.47SET: 182517.09SET: 183900.97SET: 185620.08SET: 186951.84SET: 187722.05SET: 188749.33SET: 189981.84SET: 191940.75SET: 193515.22SET: 194243.00SET: 194628.98SET: 194958.08SET: 195427.56SET: 196573.50SET: 196957.53SET: 197242.81SET: 197467.83SET: 197724.78SET: 197927.78SET: 198138.44SET: 198700.12SET: 198913.66SET: 200026.66SET: 201269.45SET: 202383.05SET: 203004.17SET: 203427.17SET: 203804.27SET: 203986.33SET: 203871.67SET: 203844.81SET: 203985.88SET: 204022.45SET: 204103.53SET: 204254.50SET: 204210.89SET: 204181.41SET: 204440.39SET: 204675.53SET: 204682.53SET: 204509.03SET: 204534.25SET: 204778.02SET: 204868.77SET: 205150.19SET: 205410.14SET: 205660.75SET: 205867.12SET: 206089.06SET: 206332.86SET: 206473.23SET: 206772.81SET: 207062.72SET: 207576.58SET: 208289.28SET: 208857.56SET: 209282.05====== SET ======
  4000104 requests completed in 19.09 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.57% <= 0.5 milliseconds
44.93% <= 0.6 milliseconds
85.70% <= 0.7 milliseconds
92.00% <= 0.8 milliseconds
95.00% <= 0.9 milliseconds
97.35% <= 1.0 milliseconds
98.11% <= 1.1 milliseconds
98.48% <= 1.2 milliseconds
98.78% <= 1.3 milliseconds
99.02% <= 1.4 milliseconds
99.18% <= 1.5 milliseconds
99.28% <= 1.6 milliseconds
99.34% <= 1.7 milliseconds
99.41% <= 1.8 milliseconds
99.45% <= 1.9 milliseconds
99.50% <= 2 milliseconds
99.84% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
209550.20 requests per second


