2023-11-24 14:45:08
SET: 0.00SET: 344828.69SET: 325189.62SET: 324537.97SET: 318657.31SET: 313873.69SET: 308317.12SET: 300180.47SET: 292845.59SET: 287367.41SET: 282888.44SET: 279741.19SET: 276587.81SET: 273508.47SET: 270277.06SET: 267026.41SET: 263950.03SET: 261352.16SET: 259133.53SET: 256921.08SET: 254168.38SET: 252209.48SET: 251046.72SET: 249934.97SET: 249807.70SET: 246919.86SET: 242288.88SET: 238491.48SET: 235530.92SET: 235688.33SET: 235890.69SET: 236066.58SET: 236425.44SET: 236778.08SET: 237012.11SET: 237535.66SET: 237965.80SET: 238260.27SET: 238310.25SET: 238108.28SET: 237762.05SET: 237482.64SET: 237183.02SET: 236926.34SET: 236688.61SET: 236659.80SET: 236788.73SET: 236875.42SET: 237065.83SET: 237229.52SET: 237298.36SET: 237023.22SET: 236806.64SET: 236673.72SET: 236539.19SET: 236456.08SET: 236306.81SET: 236020.20SET: 235812.44SET: 235510.31SET: 235225.70SET: 234916.86SET: 234662.38SET: 234400.72SET: 234176.22SET: 234002.45SET: 234108.83SET: 234036.77SET: 233941.41SET: 233833.52SET: 233617.17SET: 233412.78SET: 233223.86SET: 232992.31SET: 232742.83SET: 232182.58SET: 231515.83SET: 230937.03SET: 230357.08SET: 229990.67SET: 229536.64SET: 229144.38SET: 228849.47SET: 228537.39SET: 228230.06SET: 227905.88SET: 227596.69SET: 227270.31SET: 226809.92SET: 226472.77SET: 226244.06SET: 226141.69SET: 226099.28SET: 226063.30SET: 225980.08SET: 225826.20SET: 225652.19SET: 225507.17SET: 225346.50SET: 225240.78SET: 225080.55SET: 224941.86SET: 224788.33SET: 224660.45SET: 224520.56SET: 224390.97SET: 224310.31SET: 223665.06SET: 223514.42SET: 223484.23SET: 223332.14SET: 223172.70SET: 223055.81SET: 222842.45SET: 222315.69SET: 222082.14SET: 221971.80SET: 221846.38SET: 221705.72SET: 221494.84SET: 221155.75SET: 220965.86SET: 220863.25SET: 220466.30SET: 219894.33SET: 219244.48SET: 218585.66SET: 217999.69SET: 217516.38SET: 217017.47SET: 216560.94SET: 216557.39SET: 216549.78SET: 216592.56SET: 216566.89SET: 216553.69SET: 216532.91SET: 216535.33SET: 216511.50SET: 216593.45SET: 216738.00SET: 216846.92SET: 216924.55SET: 216939.34SET: 216953.48SET: 216975.38SET: 216995.44SET: 217022.19SET: 217036.03SET: 217026.50SET: 217003.88SET: 216951.03SET: 216972.98SET: 216997.16SET: 217015.62SET: 217095.97SET: 217226.58SET: 217378.55SET: 217467.84SET: 217518.78SET: 217518.30SET: 217506.28SET: 217468.55SET: 217431.27SET: 217424.88SET: 217446.50SET: 217427.95SET: 217427.83SET: 217421.44SET: 217404.88SET: 217410.92SET: 217457.50SET: 217500.73SET: 217511.67SET: 217517.52SET: 217509.58SET: 217483.72SET: 217452.02SET: 217433.44SET: 217448.14SET: 217439.20SET: 217426.12SET: 217402.47SET: 217415.78SET: 217447.39SET: 217508.92SET: 217556.89SET: 217804.72SET: 218310.84SET: 218790.44SET: 219241.23SET: 219693.34SET: 220139.75SET: 220514.38SET: 220787.50SET: 220943.12SET: 221097.98SET: 221216.83SET: 221417.53SET: 221552.56SET: 221687.67SET: 221780.84SET: 221887.19SET: 222015.97SET: 222209.84SET: 222346.25SET: 222453.84SET: 222549.11SET: 222765.61SET: 222980.97SET: 223112.14SET: 223236.45SET: 223359.28SET: 223482.78SET: 223604.36SET: 223726.61SET: 223875.42SET: 224058.25SET: 224085.58SET: 224083.30SET: 224095.12SET: 224037.22SET: 223946.53SET: 223870.00SET: 223786.16SET: 223720.12SET: 223666.00SET: 223569.23SET: 223474.70SET: 223416.91SET: 223355.17SET: 223256.42SET: 223151.64SET: 223046.09SET: 222924.64SET: 222832.81SET: 222729.83SET: 222627.72SET: 222507.38SET: 222388.17SET: 222259.03SET: 222123.12SET: 222003.28SET: 221898.38SET: 221807.84SET: 221763.52SET: 221724.61SET: 221664.64SET: 221620.38SET: 221562.47SET: 221515.27SET: 221219.83SET: 220920.53SET: 220566.81SET: 220179.33SET: 219793.64SET: 219418.09SET: 219148.94SET: 218924.89SET: 218694.31SET: 218471.52SET: 218291.39SET: 218182.38SET: 218144.03SET: 218138.33SET: 218124.47SET: 218115.41SET: 217827.88SET: 217543.94SET: 217386.41SET: 217327.47SET: 217325.30SET: 217314.89SET: 217319.09SET: 217328.42SET: 217366.52SET: 217378.27SET: 217377.09SET: 217340.50SET: 217305.41SET: 217272.52SET: 217247.16SET: 217159.91SET: 217075.86SET: 216926.61SET: 216785.03SET: 216653.52SET: 216552.67SET: 216467.44SET: 216412.89SET: 216387.84SET: 216355.17SET: 216352.86SET: 216329.83SET: 216294.95SET: 216297.33SET: 216305.83SET: 216287.34SET: 216271.34SET: 216039.70SET: 215801.72SET: 215685.44SET: 215569.72SET: 215448.11SET: 215360.03SET: 215338.52SET: 215303.77SET: 215311.77SET: 215348.59SET: 215311.05SET: 215262.89SET: 215234.61SET: 215197.67SET: 215161.80SET: 215119.42SET: 215159.50SET: 215245.30SET: 215294.31SET: 215329.73SET: 215379.59SET: 215435.33SET: 215504.08SET: 215532.55SET: 215559.06SET: 215619.09SET: 215623.22SET: 215614.66SET: 215606.25SET: 215605.89SET: 215605.05SET: 215625.92SET: 215628.80SET: 215615.73SET: 215577.31SET: 215572.53SET: 215553.56SET: 215531.47SET: 215490.03SET: 215467.69SET: 215488.52SET: 215534.91SET: 215592.67SET: 215592.64SET: 215583.94SET: 215570.08SET: 215666.20SET: 215754.02SET: 215793.91SET: 215810.88SET: 215827.45SET: 215835.81SET: 215790.06SET: 215723.48SET: 215665.89SET: 215675.50SET: 215684.08SET: 215694.22SET: 215700.19SET: 215688.06SET: 215690.62SET: 215689.98SET: 215705.91SET: 215771.33SET: 215794.36SET: 215792.72SET: 215774.53SET: 215777.25SET: 215783.08SET: 215799.58SET: 215816.86SET: 215826.09====== SET ======
  20000072 requests completed in 92.66 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.90% <= 0.4 milliseconds
10.15% <= 0.5 milliseconds
56.39% <= 0.6 milliseconds
90.05% <= 0.7 milliseconds
94.83% <= 0.8 milliseconds
96.73% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
98.92% <= 1.1 milliseconds
99.28% <= 1.2 milliseconds
99.37% <= 1.3 milliseconds
99.44% <= 1.4 milliseconds
99.51% <= 1.5 milliseconds
99.58% <= 1.6 milliseconds
99.63% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.93% <= 3 milliseconds
99.97% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215838.98 requests per second


