2023-11-24 14:58:13
SET: -nanSET: 365888.00SET: 396224.00SET: 413568.00SET: 425352.00SET: 431910.41SET: 419301.34SET: 418093.72SET: 414748.00SET: 404426.66SET: 391526.41SET: 379610.19SET: 368720.00SET: 359254.16SET: 349929.16SET: 340036.28SET: 331668.00SET: 324711.53SET: 319118.22SET: 313536.00SET: 308782.41SET: 304883.81SET: 301521.47SET: 297684.88SET: 293981.34SET: 290739.19SET: 288024.62SET: 285505.19SET: 283173.72SET: 281178.47SET: 278451.19SET: 274313.28SET: 270225.00SET: 266226.44SET: 263034.34SET: 259815.31SET: 257577.78SET: 256167.78SET: 255204.20SET: 254391.80SET: 253558.41SET: 252912.39SET: 252262.09SET: 251590.70SET: 250635.64SET: 249615.64SET: 248802.78SET: 247959.16SET: 246976.00SET: 246319.02SET: 245744.64SET: 245035.30SET: 244448.27SET: 243974.94SET: 243539.28SET: 243129.36SET: 242847.80SET: 242491.33SET: 242182.47SET: 241788.62SET: 241477.77SET: 241054.88SET: 240758.14SET: 240396.67SET: 240036.00SET: 239671.17SET: 239418.70====== SET ======
  4000008 requests completed in 16.72 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
9.40% <= 0.3 milliseconds
16.87% <= 0.4 milliseconds
23.80% <= 0.5 milliseconds
65.96% <= 0.6 milliseconds
90.88% <= 0.7 milliseconds
93.36% <= 0.8 milliseconds
96.51% <= 0.9 milliseconds
98.31% <= 1.0 milliseconds
98.65% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.08% <= 1.3 milliseconds
99.24% <= 1.4 milliseconds
99.36% <= 1.5 milliseconds
99.45% <= 1.6 milliseconds
99.50% <= 1.7 milliseconds
99.53% <= 1.8 milliseconds
99.56% <= 1.9 milliseconds
99.59% <= 2 milliseconds
99.90% <= 3 milliseconds
99.94% <= 4 milliseconds
99.95% <= 5 milliseconds
99.98% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 9 milliseconds
239292.19 requests per second


