2023-11-24 14:56:02
GET: 0.00GET: 148462.16GET: 149716.58GET: 150668.44GET: 152399.59GET: 152658.67GET: 150768.81GET: 152182.75GET: 153139.44GET: 154075.53GET: 152959.62GET: 152790.98GET: 155492.17GET: 157940.33GET: 160061.70GET: 162326.84GET: 164554.86GET: 167249.12GET: 171238.39GET: 173452.33GET: 175013.00GET: 176639.88GET: 178626.44GET: 180680.92GET: 182222.97GET: 183783.72GET: 185455.78GET: 186780.03GET: 187684.05GET: 188451.80GET: 189198.23GET: 189839.77GET: 190461.19GET: 191050.77GET: 191468.28GET: 191912.23GET: 192751.02GET: 193439.83GET: 194011.56GET: 194782.06GET: 195419.66GET: 196080.77GET: 196744.69GET: 197425.34GET: 198040.89GET: 198592.83GET: 199153.45GET: 199741.97GET: 200197.98GET: 200355.88GET: 200492.75GET: 200712.72GET: 200948.84GET: 201010.03GET: 201225.98GET: 201645.84GET: 201890.14GET: 200730.89GET: 200097.64GET: 200244.59GET: 200492.77GET: 200857.12GET: 201281.45GET: 201712.64GET: 202054.88GET: 202332.91GET: 202754.75GET: 203052.25GET: 203347.11GET: 203680.25GET: 204002.98GET: 204203.94GET: 204342.44GET: 204485.02GET: 204624.19GET: 204966.14GET: 205371.94GET: 205738.92GET: 206246.66GET: 206736.27GET: 207222.84GET: 207553.61GET: 207953.56GET: 208415.22GET: 208865.48GET: 209261.50GET: 209585.80GET: 209903.36GET: 210213.36GET: 210457.30GET: 210685.27GET: 210926.50GET: 211147.89GET: 211377.94GET: 211599.34GET: 211792.17GET: 211969.00GET: 212188.34GET: 212367.14GET: 212561.22GET: 212798.78GET: 213043.36GET: 213285.66GET: 213498.08GET: 213727.95GET: 213957.41GET: 214164.73GET: 214372.06GET: 214571.42GET: 214763.58GET: 214960.11GET: 215118.80GET: 215384.06GET: 215646.91GET: 215900.92GET: 215994.72GET: 216059.03GET: 216032.27GET: 216000.55GET: 215970.16GET: 215917.34GET: 215578.75GET: 215386.28GET: 215334.56GET: 215322.64GET: 215371.06GET: 215440.81GET: 215450.00GET: 215462.06GET: 215454.83GET: 215506.52GET: 215567.92GET: 215643.67GET: 215652.61GET: 215552.53GET: 215475.73GET: 215460.53GET: 215503.00GET: 215545.09GET: 215553.66GET: 215608.95GET: 215636.02GET: 215644.44GET: 215674.22GET: 215670.48GET: 215689.53GET: 215690.56GET: 215621.92GET: 215571.72GET: 215501.36GET: 215391.84GET: 215328.06GET: 215284.48GET: 215286.44GET: 215292.33GET: 215312.78GET: 215291.34GET: 215282.61GET: 215346.08GET: 215423.66GET: 215461.25GET: 215444.92GET: 215339.91GET: 215283.69GET: 215342.69GET: 215360.25GET: 215390.52GET: 215443.78GET: 215480.61GET: 215562.27GET: 215642.39GET: 215668.06GET: 215653.06GET: 215620.28GET: 215575.39GET: 215596.47GET: 215592.77GET: 215606.27GET: 215550.78GET: 215552.58GET: 215506.36GET: 215480.27GET: 215451.12GET: 215419.16GET: 215347.70GET: 215227.39GET: 215175.45GET: 215136.92GET: 215085.52GET: 215048.19GET: 214963.11GET: 214855.11GET: 214760.75GET: 214672.84GET: 214644.70GET: 214638.86GET: 214662.30GET: 214660.16GET: 214660.12GET: 214679.08GET: 214664.56GET: 214661.50GET: 214639.77GET: 214649.62GET: 214651.22GET: 214668.42GET: 214674.56GET: 214684.69GET: 214700.70GET: 214650.42GET: 214602.91GET: 214576.16GET: 214547.72GET: 214510.66GET: 214445.55GET: 214428.52GET: 214452.69GET: 214470.14GET: 214453.67GET: 214397.61GET: 214349.92GET: 214316.11GET: 214273.55GET: 214246.98GET: 214258.25GET: 214283.19GET: 214319.11GET: 214344.97GET: 214387.88GET: 214414.48GET: 214458.25GET: 214491.23GET: 214514.02GET: 214533.30GET: 214518.78GET: 214515.97GET: 214504.36GET: 214506.34GET: 214539.64GET: 214556.33GET: 214555.94GET: 214560.61GET: 214547.64GET: 214555.34GET: 214561.39GET: 214564.25GET: 214573.34GET: 214590.66GET: 214573.88GET: 214599.14GET: 214622.66GET: 214649.06GET: 214684.52GET: 214653.80GET: 214626.22GET: 214607.62GET: 214611.20GET: 214635.89GET: 214632.88GET: 214638.64GET: 214626.41GET: 214624.44GET: 214630.91GET: 214661.17GET: 214712.06GET: 214737.94GET: 214755.19GET: 214754.58GET: 214763.52GET: 214781.56GET: 214791.17GET: 214814.88GET: 214827.94GET: 214851.69GET: 214856.00GET: 214819.08GET: 214838.20GET: 214862.27GET: 214878.78GET: 214909.19GET: 214941.09GET: 214941.45GET: 214957.91GET: 214985.45GET: 214989.02GET: 215029.73GET: 215051.47GET: 215086.66GET: 215117.39GET: 215152.66GET: 215185.70GET: 215217.97GET: 215254.95GET: 215284.58GET: 215269.59GET: 215248.31GET: 215241.89GET: 215267.81GET: 215297.66GET: 215331.03GET: 215354.59GET: 215397.89GET: 215431.14GET: 215431.53GET: 215414.36GET: 215436.52GET: 215467.12GET: 215497.41GET: 215534.27GET: 215557.42GET: 215587.33GET: 215615.00GET: 215651.41GET: 215677.98GET: 215714.77GET: 215742.59GET: 215756.27GET: 215763.50GET: 215747.94GET: 215746.92GET: 215751.31GET: 215754.78GET: 215749.58GET: 215750.75GET: 215782.94GET: 215816.58GET: 215854.05GET: 215889.33GET: 215919.62GET: 215949.92GET: 215971.89GET: 215983.77GET: 215989.41GET: 216001.64GET: 216016.00GET: 216021.88GET: 215989.62GET: 215954.14GET: 215941.41GET: 215961.88GET: 215979.39GET: 216002.16GET: 216029.30GET: 216065.78GET: 216106.98GET: 216147.66GET: 216183.30GET: 216220.86GET: 216267.48GET: 216296.42GET: 216349.25GET: 216416.53GET: 216482.70GET: 216562.92GET: 216637.08GET: 216704.88GET: 216773.45GET: 216830.72GET: 216885.78GET: 216938.58GET: 217001.39GET: 217088.58GET: 217176.44GET: 217286.56GET: 217426.75GET: 217586.88GET: 217754.69GET: 217964.73====== GET ======
  20000024 requests completed in 91.76 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.80% <= 0.5 milliseconds
61.31% <= 0.6 milliseconds
95.70% <= 0.7 milliseconds
97.32% <= 0.8 milliseconds
98.52% <= 0.9 milliseconds
99.13% <= 1.0 milliseconds
99.33% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.56% <= 1.3 milliseconds
99.66% <= 1.4 milliseconds
99.74% <= 1.5 milliseconds
99.80% <= 1.6 milliseconds
99.84% <= 1.7 milliseconds
99.86% <= 1.8 milliseconds
99.87% <= 1.9 milliseconds
99.88% <= 2 milliseconds
99.90% <= 3 milliseconds
99.92% <= 4 milliseconds
99.95% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
217967.28 requests per second


