2023-11-24 14:50:06
SET: 0.00SET: 239553.80SET: 220039.92SET: 205677.77SET: 195812.17SET: 197454.83SET: 200644.89SET: 203175.33SET: 204881.56SET: 205853.41SET: 206957.22SET: 207450.39SET: 207168.28SET: 207155.95SET: 208271.92SET: 210151.97SET: 212238.94SET: 214261.12SET: 215904.03SET: 216449.59SET: 217052.59SET: 212695.48SET: 210870.75SET: 212330.38SET: 210515.58SET: 211318.52SET: 212380.86SET: 213097.91SET: 213154.69SET: 213327.81SET: 213368.89SET: 213456.84SET: 213438.31SET: 213519.81SET: 213944.70SET: 214391.03SET: 214852.56SET: 215363.52SET: 215810.53SET: 215924.52SET: 216305.56SET: 216439.36SET: 216113.50SET: 215779.73SET: 215525.86SET: 215151.00SET: 214875.92SET: 214686.75SET: 214541.45SET: 214409.92SET: 214369.41SET: 214340.52SET: 214491.80SET: 214612.62SET: 214880.67SET: 215126.75SET: 215217.77SET: 215327.48SET: 215456.58SET: 215641.52SET: 215775.47SET: 215891.94SET: 215861.17SET: 215849.66SET: 215775.52SET: 215704.16SET: 215726.08SET: 215869.16SET: 216039.06SET: 215341.95SET: 214315.08SET: 213303.14SET: 212302.88SET: 211300.64SET: 210837.05SET: 210613.20SET: 210473.56SET: 210343.78SET: 210291.17SET: 210244.34SET: 210308.30SET: 210333.52SET: 210244.19SET: 210191.70SET: 210123.72SET: 210254.58SET: 210566.95SET: 210813.67SET: 211019.88SET: 211028.00SET: 210973.03SET: 210995.22SET: 210979.70SET: 210985.52SET: 210997.33SET: 211010.91SET: 210992.22SET: 211104.86SET: 211124.45SET: 211136.84SET: 211039.89SET: 210981.59SET: 211029.22SET: 210918.11SET: 210810.23SET: 210682.30SET: 210553.47SET: 210416.27SET: 210294.05SET: 210178.47SET: 210198.23SET: 210308.73SET: 210424.97SET: 210495.81SET: 210474.20SET: 210415.69SET: 210347.69SET: 210500.20SET: 210759.94SET: 211042.75SET: 211162.98SET: 211358.45SET: 211585.33SET: 211789.02SET: 211951.73SET: 211971.33SET: 212123.92SET: 212272.11SET: 212417.98SET: 212580.69SET: 212736.70SET: 212864.20SET: 212984.05SET: 212883.55SET: 212675.41SET: 212453.55SET: 212047.42SET: 211660.06SET: 211444.81SET: 211353.97SET: 211367.03SET: 211359.72SET: 211414.48SET: 211343.62SET: 211336.39SET: 211326.19SET: 211338.91SET: 211376.28SET: 211438.44SET: 211543.78SET: 211537.64SET: 211501.30SET: 211622.25SET: 211608.20SET: 211712.34SET: 211827.33SET: 211906.98SET: 212029.05SET: 212134.78SET: 212247.03SET: 212362.88SET: 212487.62SET: 212620.31SET: 212748.03SET: 212842.97SET: 212934.44SET: 212891.61SET: 212810.97SET: 212726.72SET: 212616.95SET: 212541.61SET: 212630.52SET: 212694.75SET: 212774.89SET: 212844.55SET: 212830.95SET: 212744.23SET: 212698.62SET: 212660.19SET: 212614.48SET: 212636.14SET: 212666.92SET: 212682.95SET: 212613.47SET: 212573.28SET: 212493.73SET: 212471.98SET: 212449.44SET: 212448.23SET: 212441.12SET: 212418.59SET: 212399.98SET: 212403.06SET: 212368.48SET: 212307.86SET: 212236.55SET: 212133.86SET: 212216.02SET: 212267.77SET: 212283.62SET: 212352.44SET: 212414.53SET: 212474.89SET: 212545.69SET: 212589.91SET: 212553.47SET: 212535.72SET: 212557.86SET: 212575.33SET: 212597.39SET: 212621.05SET: 212641.47SET: 212633.30SET: 212710.70SET: 212803.67SET: 212922.86SET: 213011.17SET: 213023.19SET: 213053.12SET: 213060.59SET: 213121.22SET: 213163.25SET: 213201.69SET: 213225.58SET: 213261.23SET: 213306.69SET: 213343.52SET: 213364.95SET: 213392.36SET: 213489.27SET: 213613.00SET: 213732.34SET: 213836.33SET: 213890.92SET: 213971.17SET: 214030.47SET: 214093.58SET: 214174.94SET: 214255.06SET: 214253.00SET: 214226.67SET: 214210.80SET: 214194.53SET: 214198.00SET: 214225.06SET: 214232.17SET: 214222.06SET: 213971.08SET: 213727.80SET: 213535.42SET: 213335.81SET: 213142.20SET: 212945.05SET: 212753.00SET: 212761.50SET: 212763.66SET: 212752.69SET: 212713.28SET: 212666.73SET: 212616.48SET: 212565.50SET: 212616.91SET: 212647.16SET: 212650.53SET: 212650.02SET: 212646.47SET: 212650.06SET: 212660.09SET: 212655.83SET: 212715.25SET: 212777.06SET: 212840.31SET: 212902.41SET: 212973.17SET: 213037.34SET: 213115.72SET: 213175.56SET: 213259.56SET: 213304.53SET: 213302.72SET: 213296.12SET: 213275.80SET: 213265.48SET: 213301.50SET: 213350.09SET: 213394.02SET: 213401.80SET: 213405.50SET: 213414.28SET: 213418.69SET: 213434.31SET: 213450.06SET: 213453.86SET: 213164.42SET: 212827.88SET: 212497.62SET: 212246.67SET: 212242.28SET: 212253.70SET: 212228.25SET: 212254.69SET: 212311.98SET: 212418.48SET: 212514.69SET: 212596.98SET: 212678.22SET: 212766.55SET: 212845.66SET: 212925.41SET: 212791.94SET: 212569.42SET: 212325.41SET: 212053.11SET: 211790.42SET: 211658.11SET: 211593.78SET: 211549.81SET: 211522.86SET: 211510.48SET: 211482.03SET: 211451.34SET: 211419.17SET: 211388.47SET: 211351.73SET: 211314.72SET: 211316.14SET: 211332.97SET: 211337.75SET: 211312.64SET: 211340.70SET: 211374.41SET: 211412.34SET: 211457.02SET: 211494.28SET: 211505.09SET: 211522.05SET: 211540.52SET: 211574.16SET: 211593.59SET: 211616.31SET: 211638.23SET: 211677.58SET: 211711.83SET: 211728.16SET: 211743.45SET: 211753.47SET: 211761.31SET: 211779.14SET: 211781.98SET: 211805.62SET: 211818.34SET: 211837.69SET: 211870.69SET: 211883.11SET: 211896.36SET: 211886.92SET: 211848.05SET: 211639.47SET: 211631.45SET: 211628.28SET: 211637.77SET: 211610.41SET: 211562.86SET: 211535.16SET: 211510.59SET: 211506.50SET: 211509.06SET: 211525.05SET: 211543.56SET: 211571.08SET: 211573.70SET: 211590.89SET: 211635.59SET: 211692.42SET: 211760.23SET: 211830.92SET: 211905.23SET: 212054.61====== SET ======
  20000016 requests completed in 94.30 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
2.68% <= 0.5 milliseconds
54.08% <= 0.6 milliseconds
90.45% <= 0.7 milliseconds
95.26% <= 0.8 milliseconds
96.90% <= 0.9 milliseconds
98.09% <= 1.0 milliseconds
98.63% <= 1.1 milliseconds
99.18% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.52% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.73% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
212080.25 requests per second


