2023-11-24 14:50:06
SET: -nanSET: 299168.00SET: 233920.00SET: 210016.00SET: 193824.00SET: 194297.59SET: 198682.67SET: 201705.14SET: 202692.00SET: 200739.56SET: 199948.80SET: 196168.73SET: 192162.67SET: 191328.00SET: 190246.86SET: 188947.20SET: 187348.00SET: 185223.53SET: 183239.11SET: 182086.73SET: 181121.59SET: 181324.19SET: 183367.27SET: 185124.17SET: 185106.67SET: 183888.64SET: 182740.92SET: 182309.92SET: 182142.86SET: 182375.72SET: 182704.00SET: 182524.91SET: 183745.00SET: 186633.70SET: 189055.06SET: 191270.41SET: 193312.89SET: 195083.25SET: 196805.89SET: 198170.25SET: 199153.59SET: 199887.61SET: 200556.19SET: 201133.39SET: 202016.73SET: 203064.17SET: 203940.17SET: 204876.94SET: 205710.00SET: 206558.69SET: 207270.41SET: 208080.94SET: 208764.31SET: 209645.89SET: 211090.97SET: 212315.92SET: 213221.72SET: 214072.14SET: 214915.31SET: 215604.06SET: 215996.27SET: 216339.41SET: 216329.81SET: 216350.47SET: 216400.50SET: 216455.39SET: 216724.36SET: 217074.62SET: 217456.94SET: 217836.98SET: 218250.06SET: 218615.44SET: 218980.00SET: 219361.31SET: 219641.08SET: 219901.44SET: 220121.69SET: 220373.19SET: 220640.83SET: 220859.55SET: 221014.41SET: 221113.67SET: 221138.73SET: 221235.28SET: 221364.95SET: 220882.83SET: 219933.77SET: 218994.39SET: 217957.81SET: 216943.81SET: 215984.00SET: 215036.83SET: 214293.22SET: 213649.20SET: 213023.31SET: 212387.03SET: 211768.33SET: 211188.78SET: 210728.16SET: 210783.36SET: 210821.12SET: 210962.06SET: 211000.78SET: 211078.53SET: 211079.69SET: 211110.41SET: 211107.62SET: 211083.97SET: 211072.59SET: 211081.09SET: 211079.27SET: 211102.56SET: 211163.42SET: 211186.12SET: 211176.98SET: 211185.53SET: 211185.94SET: 211025.50SET: 210413.28SET: 209808.41SET: 209313.06SET: 208860.83SET: 208355.14SET: 207864.45SET: 207265.03SET: 206570.50SET: 206558.98SET: 206572.34SET: 206600.25SET: 206646.83SET: 206701.53SET: 206739.55SET: 206781.09SET: 206816.72SET: 206935.88SET: 207167.05SET: 207381.17SET: 207586.11SET: 207763.02SET: 207857.50SET: 207905.59SET: 208022.47SET: 208270.88SET: 208302.77SET: 208345.11SET: 208390.41SET: 208458.52SET: 208523.31SET: 208592.86SET: 208675.66SET: 208773.55SET: 208950.89SET: 209135.80SET: 209332.92SET: 209398.66SET: 209410.27SET: 209458.47SET: 209525.00SET: 209598.58SET: 209658.56SET: 209765.80SET: 209970.69SET: 210177.19SET: 210319.11SET: 210380.48SET: 210283.64SET: 210035.47SET: 209879.19SET: 209712.00SET: 209632.00SET: 209588.70SET: 209597.75SET: 209624.75SET: 209714.31SET: 209809.28SET: 209903.91SET: 209999.45SET: 210081.08SET: 210136.27SET: 210167.23SET: 210245.33SET: 210278.55SET: 210318.42SET: 210355.23SET: 210363.48SET: 210386.86SET: 210379.02SET: 210381.86SET: 210374.12SET: 210349.89SET: 210371.88SET: 210374.88SET: 210378.33SET: 210380.77SET: 210366.34SET: 210373.91SET: 210378.89SET: 210374.30SET: 210400.77SET: 210398.83SET: 210389.72SET: 210482.58SET: 210510.84SET: 210530.31SET: 210537.83SET: 210562.14SET: 210573.00SET: 210457.00SET: 210454.27SET: 210526.73SET: 210548.98SET: 210547.36SET: 210526.44SET: 210513.08SET: 210494.91SET: 210463.22SET: 210440.55SET: 210400.98SET: 210411.41SET: 210515.25SET: 210569.27SET: 210666.81SET: 210737.25SET: 210776.92SET: 210829.67SET: 210891.89SET: 210915.78SET: 210940.28SET: 210979.17SET: 210847.67SET: 210569.70SET: 210249.25SET: 210019.28SET: 210051.95SET: 210052.89SET: 210026.59SET: 210013.80SET: 209967.09SET: 209878.97SET: 209852.89SET: 209805.84SET: 209723.19SET: 209682.36SET: 209728.50SET: 209774.53SET: 209738.03SET: 209688.17SET: 209560.20SET: 209418.30SET: 209290.78SET: 209153.78SET: 209067.33SET: 209017.89SET: 208963.16SET: 208907.45SET: 208885.83SET: 208858.11SET: 208845.06SET: 208838.44SET: 208793.31SET: 208671.75SET: 208582.86SET: 208533.61SET: 208487.53SET: 208431.14SET: 208345.47SET: 208235.91SET: 208189.84SET: 208149.38SET: 208110.52SET: 208068.98SET: 208027.39SET: 207976.23SET: 208025.20SET: 208092.61SET: 208143.47SET: 208191.77SET: 208229.42SET: 208277.64SET: 208315.88SET: 208343.55SET: 208356.78SET: 208386.16SET: 208407.97SET: 208426.03SET: 208440.81SET: 208457.50SET: 208469.84SET: 208492.55SET: 208514.98SET: 208532.30SET: 208560.38SET: 208586.62SET: 208615.53SET: 208639.56SET: 208668.52SET: 208678.27SET: 208656.91SET: 208623.67SET: 208593.77SET: 208594.66SET: 208602.78SET: 208623.78SET: 208662.38SET: 208711.78SET: 208734.73SET: 208781.06SET: 208798.02SET: 208830.44SET: 208864.92SET: 208922.11SET: 208983.25SET: 209034.34SET: 209039.62SET: 209036.62SET: 209086.56SET: 209103.48SET: 209137.86SET: 209213.38SET: 209299.45SET: 209384.78SET: 209476.88SET: 209503.98SET: 209520.33SET: 209538.55SET: 209544.45SET: 209553.27SET: 209563.28SET: 209606.12SET: 209672.34SET: 209732.73SET: 209806.19SET: 209867.45SET: 209908.64SET: 209922.56SET: 209950.27SET: 209980.83SET: 210022.05SET: 210058.58SET: 210112.08SET: 210143.31SET: 210164.34SET: 210201.89SET: 210282.70SET: 210345.73SET: 210427.25SET: 210584.58SET: 210700.33SET: 210792.16SET: 210874.83SET: 210940.77SET: 210996.20SET: 211048.88SET: 211101.88SET: 211161.81SET: 211228.27SET: 211277.53SET: 211276.16SET: 211113.53SET: 210918.20SET: 210833.30SET: 210842.12SET: 210811.55SET: 210842.94SET: 210867.22SET: 210879.62SET: 210901.48SET: 210914.33SET: 210945.28SET: 210982.81SET: 211060.38SET: 211186.69SET: 211310.16SET: 211408.27SET: 211496.86SET: 211592.33SET: 211709.41SET: 211835.20====== SET ======
  20000064 requests completed in 94.39 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
0.21% <= 0.4 milliseconds
6.95% <= 0.5 milliseconds
56.26% <= 0.6 milliseconds
86.68% <= 0.7 milliseconds
92.25% <= 0.8 milliseconds
96.16% <= 0.9 milliseconds
98.09% <= 1.0 milliseconds
98.85% <= 1.1 milliseconds
99.07% <= 1.2 milliseconds
99.21% <= 1.3 milliseconds
99.32% <= 1.4 milliseconds
99.42% <= 1.5 milliseconds
99.50% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.60% <= 1.8 milliseconds
99.63% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.86% <= 3 milliseconds
99.92% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
211878.56 requests per second


