2023-11-24 14:58:45
GET: -nanGET: 550247.06GET: 430499.00GET: 366423.44GET: 328415.56GET: 304140.69GET: 286518.31GET: 267499.72GET: 252805.61GET: 240408.72GET: 230474.22GET: 220606.33GET: 212465.19GET: 205549.06GET: 199780.64GET: 194845.11GET: 190462.39GET: 186454.02GET: 183457.91GET: 181129.03GET: 178711.45GET: 176150.83GET: 174317.41GET: 173354.20GET: 171443.42GET: 169826.27GET: 168611.59GET: 167728.64GET: 169771.17GET: 172190.31GET: 174339.42GET: 176447.94GET: 178623.66GET: 180355.34GET: 181115.62GET: 181678.89GET: 182187.75GET: 182956.22GET: 183777.70GET: 184426.61GET: 185295.86GET: 186080.56GET: 187009.98GET: 187722.06GET: 188230.88GET: 188734.16GET: 189491.69GET: 188370.69GET: 187732.34GET: 188061.05GET: 188373.41GET: 188715.55GET: 189227.28GET: 189634.59GET: 190126.95GET: 190398.36GET: 190694.94GET: 191020.42GET: 191543.20GET: 192079.72GET: 192701.28GET: 193316.11GET: 193929.16GET: 194423.20GET: 194957.33GET: 195497.64GET: 196096.73GET: 196499.80GET: 196849.14GET: 197191.59GET: 197716.25GET: 198191.88GET: 198864.95GET: 199633.12GET: 200329.50GET: 201037.17GET: 201881.17GET: 202667.50GET: 203665.88====== GET ======
  4000120 requests completed in 19.60 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.19% <= 0.2 milliseconds
2.18% <= 0.3 milliseconds
3.88% <= 0.4 milliseconds
14.65% <= 0.5 milliseconds
55.46% <= 0.6 milliseconds
79.30% <= 0.7 milliseconds
81.80% <= 0.8 milliseconds
85.89% <= 0.9 milliseconds
92.73% <= 1.0 milliseconds
98.98% <= 1.1 milliseconds
99.60% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.89% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.97% <= 2 milliseconds
99.99% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
204119.00 requests per second


