2023-11-24 14:54:02
SET: 0.00SET: 557832.69SET: 383441.12SET: 323259.66SET: 294609.38SET: 279539.56SET: 269638.91SET: 263004.00SET: 258138.94SET: 253505.11SET: 249938.44SET: 247502.73SET: 245603.47SET: 243014.47SET: 241302.48SET: 239494.55SET: 237898.53SET: 236975.78SET: 236443.45SET: 235010.73SET: 233135.78SET: 231693.78SET: 230199.61SET: 229248.48SET: 228424.59SET: 227684.53SET: 227005.08SET: 226334.47SET: 225648.91SET: 224933.39SET: 224383.95SET: 223980.39SET: 223632.03SET: 223240.81SET: 222719.20SET: 222642.44SET: 222957.44SET: 223465.56SET: 223784.44SET: 224077.94SET: 224107.19SET: 223820.50SET: 223482.70SET: 223819.92SET: 223922.19SET: 224231.08SET: 224592.64SET: 224778.14SET: 225073.23SET: 225498.00SET: 225873.12SET: 225816.95SET: 225689.70SET: 225515.34SET: 225211.16SET: 225066.39SET: 224863.36SET: 225059.28SET: 225288.73SET: 225556.50SET: 225749.20SET: 225900.45SET: 225931.22SET: 226043.30SET: 226150.38SET: 226257.09SET: 226347.98SET: 226197.38SET: 225900.12SET: 225643.05SET: 225512.61SET: 225224.50SET: 225018.61SET: 225046.31SET: 225019.62SET: 225008.59SET: 225029.00SET: 225072.98SET: 225159.73SET: 225209.47SET: 225277.14SET: 225334.45SET: 225356.03SET: 225396.38SET: 225343.94SET: 225239.67SET: 225189.16SET: 224960.70SET: 224865.06SET: 224635.66SET: 224456.16SET: 224352.34SET: 224153.73SET: 223877.17SET: 223654.48SET: 223412.58SET: 223068.70SET: 222893.25SET: 222864.38SET: 222885.55SET: 222857.97SET: 222858.83SET: 222869.06SET: 222837.48SET: 222757.28SET: 222766.08SET: 222789.78SET: 222816.95SET: 222852.78SET: 222879.17SET: 222766.59SET: 222602.44SET: 222443.48SET: 222284.53SET: 222262.80SET: 222261.22SET: 222256.06SET: 222260.30SET: 222250.38SET: 222256.20SET: 222224.59SET: 222142.22SET: 222088.98SET: 221894.31SET: 221809.88SET: 221738.58SET: 221636.91SET: 221567.58SET: 221495.58SET: 221399.16SET: 221359.84SET: 221321.86SET: 221232.81SET: 221222.11SET: 221202.47SET: 221179.83SET: 221155.61SET: 221189.22SET: 221216.55SET: 221249.47SET: 221279.17SET: 221306.64SET: 221304.42SET: 221294.41SET: 221276.53SET: 221281.62SET: 221289.28SET: 221290.75SET: 221286.78SET: 221284.80SET: 221331.06SET: 221371.62SET: 221412.70SET: 221421.45SET: 221414.52SET: 221449.36SET: 221505.50SET: 221463.09SET: 221466.19SET: 221521.58SET: 221559.86SET: 221626.70SET: 221539.22SET: 221520.36SET: 221475.77SET: 221401.08SET: 221302.42SET: 221187.72SET: 221096.45SET: 220979.39SET: 220859.75SET: 220747.50SET: 220643.06SET: 220532.98SET: 220420.12SET: 220314.23SET: 220217.00SET: 220111.28SET: 220001.17SET: 219890.52SET: 219856.09SET: 219889.06SET: 219910.78SET: 219935.39SET: 219951.75SET: 219977.61SET: 219994.58SET: 220031.92SET: 220069.53SET: 220100.48SET: 220099.62SET: 220112.00SET: 220124.92SET: 220150.47SET: 220150.84SET: 220154.83SET: 220167.75SET: 220192.89SET: 220168.64SET: 220121.17SET: 220045.84SET: 219995.31SET: 219941.78SET: 219903.30SET: 219917.11SET: 219944.98SET: 219960.78SET: 219948.61SET: 219968.84SET: 219927.66SET: 219926.94SET: 219960.05SET: 219969.44SET: 219952.45SET: 219915.00SET: 219883.55SET: 219870.00SET: 219845.69SET: 219813.22SET: 219784.11SET: 219765.75SET: 219734.09SET: 219688.30SET: 219645.50SET: 219615.66SET: 219609.83SET: 219583.66SET: 219522.05SET: 219412.16SET: 219314.67SET: 219213.16SET: 219112.53SET: 219040.22SET: 218968.95SET: 218890.20SET: 218863.61SET: 218868.30SET: 218875.23SET: 218887.08SET: 218924.81SET: 218966.08SET: 218993.22SET: 218982.97SET: 219005.98SET: 219051.09SET: 219030.16SET: 219017.19SET: 219029.45SET: 219044.20SET: 219071.31SET: 219095.50SET: 219109.94SET: 219131.89SET: 219149.11SET: 219183.95SET: 219206.09SET: 219231.08SET: 219228.72SET: 219198.47SET: 219157.45SET: 219120.45SET: 219187.33SET: 219234.03SET: 219295.22SET: 219320.31SET: 219368.53SET: 219412.28SET: 219444.08SET: 219486.05SET: 219537.08SET: 219583.72SET: 219625.52SET: 219656.89SET: 219621.11SET: 219669.44SET: 219715.67SET: 219761.80SET: 219831.62SET: 219904.52SET: 219966.91SET: 220022.58SET: 220077.27SET: 220148.38SET: 220215.80SET: 220258.42SET: 220308.27SET: 220290.17SET: 220268.20SET: 220239.39SET: 220209.44SET: 220172.19SET: 220132.02SET: 220117.64SET: 220144.11SET: 220176.05SET: 220204.31SET: 220181.89SET: 220192.48SET: 220195.70SET: 220199.97SET: 220197.39SET: 220183.86SET: 220196.50SET: 220189.52SET: 220236.69SET: 220261.72SET: 220243.50SET: 220235.20SET: 220226.55SET: 220257.39SET: 220289.91SET: 220314.70SET: 220335.53SET: 220369.62SET: 220372.02SET: 220338.84SET: 220317.02SET: 220304.00SET: 220295.80SET: 220283.23SET: 220253.95SET: 220238.70SET: 220276.42SET: 220322.42SET: 220360.64SET: 220381.88SET: 220412.41SET: 220442.95SET: 220476.44SET: 220503.48SET: 220524.66SET: 220499.58SET: 220465.69SET: 220441.31SET: 220409.44SET: 220375.45SET: 220397.00SET: 220398.86SET: 220398.06SET: 220398.11SET: 220376.80SET: 220351.30SET: 220314.44SET: 220302.31SET: 220317.81SET: 220325.14SET: 220346.12SET: 220394.09SET: 220436.00SET: 220474.17SET: 220530.33SET: 220579.33SET: 220633.86SET: 220692.34SET: 220748.33SET: 220800.31SET: 220843.27SET: 220907.69SET: 220985.16SET: 221069.77SET: 221160.48SET: 221261.50====== SET ======
  20000016 requests completed in 90.37 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
0.46% <= 0.3 milliseconds
0.62% <= 0.4 milliseconds
2.04% <= 0.5 milliseconds
61.91% <= 0.6 milliseconds
97.56% <= 0.7 milliseconds
98.72% <= 0.8 milliseconds
98.89% <= 0.9 milliseconds
99.06% <= 1.0 milliseconds
99.19% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.40% <= 1.3 milliseconds
99.51% <= 1.4 milliseconds
99.58% <= 1.5 milliseconds
99.64% <= 1.6 milliseconds
99.68% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.74% <= 2 milliseconds
99.92% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
221310.11 requests per second


