2023-11-24 14:45:08
SET: -nanSET: 596416.00SET: 435152.00SET: 375445.34SET: 338976.00SET: 311417.59SET: 291189.34SET: 273106.28SET: 255728.00SET: 240984.89SET: 229145.59SET: 220791.27SET: 215122.67SET: 208979.69SET: 205109.41SET: 201403.36SET: 198264.44SET: 195803.34SET: 193548.11SET: 191446.02SET: 189074.19SET: 186253.28SET: 183776.05SET: 181482.17SET: 179339.45SET: 177215.81SET: 175027.84SET: 173597.98SET: 174639.05SET: 175533.31SET: 177083.59SET: 178436.84SET: 179739.53SET: 180889.58SET: 181946.58SET: 182852.69SET: 183712.91SET: 184502.42SET: 185226.81SET: 185913.23SET: 186439.75SET: 186971.02SET: 186037.89SET: 184950.23SET: 184764.28SET: 184928.62SET: 184575.25SET: 184112.33SET: 183940.67SET: 184338.91SET: 184672.58SET: 184936.08SET: 185315.58SET: 185593.84SET: 185842.23SET: 186003.05SET: 186251.83SET: 186616.52SET: 186959.80SET: 187140.66SET: 187394.97SET: 187838.69SET: 188269.14SET: 188682.88SET: 189062.69SET: 189408.66SET: 189967.64SET: 190635.55SET: 190170.94SET: 189581.59SET: 189196.05SET: 188813.25SET: 188398.42SET: 188002.86SET: 187620.56SET: 187297.11SET: 187247.83SET: 187491.16SET: 187831.19SET: 188144.58SET: 188454.75SET: 188624.12SET: 188624.72SET: 188804.92SET: 188917.23SET: 188982.11SET: 189057.02SET: 189241.27SET: 189505.67SET: 189780.33SET: 190100.42SET: 190366.73SET: 189909.73SET: 189350.77SET: 188943.23SET: 188647.34SET: 188687.61SET: 188876.78SET: 189111.09SET: 189349.70SET: 189578.42SET: 189810.86SET: 189867.77SET: 189827.89SET: 189804.47SET: 189777.53SET: 189707.64SET: 189780.80SET: 189842.91SET: 189587.94SET: 189236.66SET: 189003.28SET: 188953.75SET: 188927.77SET: 188893.23SET: 188833.72SET: 188750.41SET: 188907.25SET: 189074.19SET: 189180.52SET: 189162.69SET: 189109.97SET: 189192.67SET: 189327.09SET: 189170.08SET: 188901.67SET: 188774.66SET: 188677.86SET: 188590.58SET: 188582.03SET: 188667.89SET: 188754.39SET: 188741.16SET: 188823.64SET: 189103.55SET: 189317.94SET: 189513.64SET: 189713.03SET: 189885.69SET: 190080.22SET: 190141.45SET: 190078.84SET: 189920.91SET: 189775.45SET: 189907.78SET: 190095.42SET: 190200.52SET: 190351.19SET: 190505.45SET: 190675.03SET: 190844.28SET: 191001.11SET: 191148.92SET: 191307.98SET: 191463.11SET: 191648.64SET: 191922.88SET: 192174.86SET: 192408.86SET: 192603.91SET: 192825.70SET: 192970.23SET: 193084.92SET: 193176.81SET: 193288.06SET: 193418.52SET: 193518.50SET: 193596.78SET: 193698.88SET: 193782.73SET: 193862.97SET: 193960.80SET: 194095.61SET: 194240.89SET: 194384.69SET: 194455.55SET: 194502.50SET: 194582.91SET: 194658.98SET: 194714.20SET: 194749.27SET: 194792.23SET: 194825.77SET: 194873.62SET: 194916.78SET: 194974.53SET: 195018.75SET: 195076.02SET: 194715.84SET: 194592.45SET: 194689.95SET: 194821.95SET: 194994.41SET: 195179.17SET: 195368.12SET: 195567.78SET: 195660.11SET: 195731.83SET: 195789.42SET: 195840.48SET: 195923.20SET: 196030.56SET: 196125.61SET: 196237.69SET: 196297.22SET: 196352.75SET: 196434.45SET: 196538.84SET: 196661.33SET: 196762.89SET: 196807.86SET: 196875.00SET: 196925.66SET: 196996.42SET: 197064.28SET: 197130.19SET: 197197.39SET: 197237.28SET: 197286.95SET: 197476.56SET: 197654.70SET: 197816.77SET: 197884.11SET: 197954.44SET: 197906.72SET: 197912.03SET: 198001.12SET: 198095.22SET: 198138.80SET: 198240.95SET: 198347.09SET: 198493.88SET: 198684.78SET: 198867.30SET: 199058.11SET: 199239.94SET: 199413.59SET: 199565.25SET: 199719.55SET: 199858.88SET: 199896.94SET: 199922.45SET: 199941.95SET: 199959.05SET: 200009.83SET: 200134.91SET: 200182.48SET: 200232.41SET: 200268.50SET: 200303.91SET: 200343.39SET: 200415.45SET: 200468.41SET: 200538.66SET: 200591.08SET: 200648.48SET: 200714.47SET: 200787.25SET: 200864.95SET: 200909.91SET: 200972.02SET: 201079.48SET: 201118.47SET: 201124.69SET: 201206.23SET: 201274.98SET: 201340.56SET: 201407.08SET: 201473.83SET: 201512.72SET: 201537.69SET: 201560.72SET: 201589.09SET: 201608.36SET: 201646.05SET: 201694.62SET: 201773.94SET: 201795.25SET: 201809.97SET: 201843.97SET: 201885.50SET: 201925.48SET: 201962.33SET: 201980.28SET: 201863.00SET: 201836.70SET: 201850.64SET: 201896.05SET: 201917.02SET: 201940.83SET: 201960.06SET: 201984.23SET: 201992.11SET: 202010.98SET: 202049.97SET: 202135.53SET: 202214.91SET: 202238.05SET: 202269.73SET: 202344.98SET: 202119.67SET: 201919.05SET: 201727.28SET: 201586.94SET: 201444.34SET: 201238.19SET: 201213.33SET: 201286.30SET: 201319.73SET: 201366.00SET: 201408.45SET: 201462.67SET: 201537.98SET: 201616.69SET: 201696.33SET: 201767.84SET: 201839.50SET: 201889.73SET: 201928.56SET: 201947.80SET: 201946.81SET: 201956.59SET: 201952.70SET: 201955.17SET: 201925.44SET: 201908.98SET: 201941.61SET: 201984.20SET: 202038.16SET: 202140.98SET: 202250.38SET: 202343.34SET: 202394.20SET: 202405.17SET: 202438.50SET: 202473.92SET: 202550.45SET: 202648.56SET: 202752.62SET: 202805.86SET: 202860.95SET: 202916.94SET: 203004.88SET: 203147.61SET: 203269.62SET: 203332.03SET: 203446.69SET: 203504.17SET: 203432.03SET: 203301.08SET: 203245.58SET: 203193.66SET: 203129.59SET: 203181.91SET: 203199.41SET: 203218.52SET: 203238.69SET: 203249.78SET: 203264.31SET: 203281.33SET: 203310.70SET: 203339.73SET: 203363.22SET: 203382.16SET: 203407.86SET: 203408.16SET: 203368.08SET: 203391.16SET: 203419.42SET: 203465.22SET: 203560.41SET: 203650.95SET: 203730.17SET: 203843.27SET: 203958.52SET: 204066.31SET: 204174.47SET: 204254.38SET: 204372.39SET: 204512.91SET: 204503.22SET: 204526.27SET: 204681.69SET: 204885.36SET: 205142.45SET: 205459.06SET: 205832.22SET: 206323.59====== SET ======
  20000096 requests completed in 96.85 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.02% <= 0.2 milliseconds
0.52% <= 0.3 milliseconds
2.03% <= 0.4 milliseconds
5.79% <= 0.5 milliseconds
45.56% <= 0.6 milliseconds
83.42% <= 0.7 milliseconds
91.66% <= 0.8 milliseconds
95.59% <= 0.9 milliseconds
97.91% <= 1.0 milliseconds
99.12% <= 1.1 milliseconds
99.30% <= 1.2 milliseconds
99.39% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.55% <= 1.5 milliseconds
99.61% <= 1.6 milliseconds
99.65% <= 1.7 milliseconds
99.69% <= 1.8 milliseconds
99.72% <= 1.9 milliseconds
99.75% <= 2 milliseconds
99.94% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
206514.42 requests per second


