2023-11-24 14:59:59
GET: 0.00GET: 249816.75GET: 224782.44GET: 210854.86GET: 193926.06GET: 181275.77GET: 173079.28GET: 166049.11GET: 160215.89GET: 156215.02GET: 153599.36GET: 150700.11GET: 148273.25GET: 145508.47GET: 150430.17GET: 155634.23GET: 160251.94GET: 161349.33GET: 159098.88GET: 156824.25GET: 155375.33GET: 153884.59GET: 152327.22GET: 154469.14GET: 157361.78GET: 160499.12GET: 163221.66GET: 165684.50GET: 167624.06GET: 169437.59GET: 171479.00GET: 173692.17GET: 175630.03GET: 177167.36GET: 178618.03GET: 179884.34GET: 181088.31GET: 182112.20GET: 183190.81GET: 184184.59GET: 185245.47GET: 186212.45GET: 187259.88GET: 188325.55GET: 189326.05GET: 190548.75GET: 191380.92GET: 192164.75GET: 192903.92GET: 193583.53GET: 194407.48GET: 195290.72GET: 196056.91GET: 196756.16GET: 197549.81GET: 198399.53GET: 199160.05GET: 199569.42GET: 199979.58GET: 200346.55GET: 200621.81GET: 200796.80GET: 201033.22GET: 201259.59GET: 201525.91GET: 201700.33GET: 201932.50GET: 202123.34GET: 202382.92GET: 202522.30GET: 202789.33GET: 203022.70GET: 203357.59GET: 203753.44GET: 204074.59GET: 204490.00GET: 205146.69GET: 206373.08====== GET ======
  4000120 requests completed in 19.34 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.40% <= 0.4 milliseconds
5.98% <= 0.5 milliseconds
66.77% <= 0.6 milliseconds
86.38% <= 0.7 milliseconds
87.44% <= 0.8 milliseconds
88.20% <= 0.9 milliseconds
91.66% <= 1.0 milliseconds
97.44% <= 1.1 milliseconds
99.25% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.83% <= 1.5 milliseconds
99.88% <= 1.6 milliseconds
99.92% <= 1.7 milliseconds
99.94% <= 1.8 milliseconds
99.96% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
206842.12 requests per second


