2023-11-24 14:54:02
SET: 0.00SET: 223203.20SET: 220614.78SET: 219312.92SET: 216335.66SET: 213282.17SET: 211688.20SET: 210467.16SET: 211446.28SET: 212385.61SET: 213121.16SET: 212993.09SET: 213387.55SET: 214513.69SET: 215650.39SET: 216829.66SET: 218303.42SET: 219729.95SET: 218406.58SET: 216661.77SET: 216332.73SET: 215268.72SET: 212755.50SET: 209815.34SET: 207397.44SET: 205550.47SET: 203658.52SET: 202771.73SET: 201853.45SET: 200361.89SET: 198727.64SET: 197414.53SET: 195808.52SET: 193896.48SET: 192089.39SET: 192108.78SET: 192655.86SET: 193158.67SET: 193560.09SET: 193928.64SET: 193738.06SET: 193584.08SET: 193483.16SET: 193441.22SET: 192812.22SET: 192635.62SET: 192494.53SET: 191850.23SET: 191200.14SET: 190508.00SET: 189341.23SET: 188693.86SET: 188285.50SET: 187719.89SET: 187728.05SET: 186565.45SET: 185300.95SET: 183927.03SET: 182856.52SET: 181926.92SET: 180871.56SET: 179773.69SET: 178658.06SET: 177610.36SET: 176507.38SET: 175401.06SET: 174403.89SET: 173792.67SET: 173254.47SET: 172658.14SET: 172305.98SET: 171818.66SET: 171342.19SET: 170854.23SET: 170360.45SET: 170086.28SET: 169966.64SET: 169832.67SET: 169692.70SET: 169553.03SET: 169432.84SET: 169359.88SET: 169288.67SET: 169380.30SET: 169310.94SET: 169286.48SET: 169220.56SET: 169168.30SET: 169124.48SET: 169072.67SET: 168992.86SET: 168823.39SET: 168437.12SET: 168105.28SET: 167743.72SET: 167385.41SET: 167134.19SET: 166972.27SET: 166934.75SET: 167190.80SET: 167311.19SET: 167399.73SET: 167499.39SET: 167602.11SET: 167749.91SET: 167953.69SET: 168093.27SET: 168240.11SET: 168390.45SET: 168276.50SET: 168108.20SET: 168098.00SET: 167941.73SET: 167766.98SET: 167617.19SET: 167444.14SET: 167146.36SET: 166840.27SET: 166553.73SET: 166358.59SET: 166312.81SET: 166027.44SET: 166048.84SET: 166254.08SET: 166557.41SET: 166849.47SET: 167030.25SET: 167172.17SET: 167441.33SET: 167702.36SET: 168037.41SET: 168412.52SET: 168868.23SET: 169320.70SET: 169770.48SET: 170205.77SET: 170605.27SET: 171000.78SET: 171386.86SET: 171763.48SET: 172174.03SET: 172576.94SET: 172982.05SET: 173356.45SET: 173728.09SET: 174104.53SET: 174472.97SET: 174830.09SET: 175211.56SET: 175554.62SET: 175909.12SET: 176247.28SET: 176582.44SET: 176858.66SET: 177128.58SET: 177388.61SET: 177625.64SET: 177897.33SET: 178206.50SET: 178512.78SET: 178799.05SET: 179103.02SET: 179384.47SET: 179671.50SET: 179948.78SET: 180215.73SET: 180443.61SET: 180663.77SET: 180890.08SET: 181111.81SET: 181334.14SET: 181553.12SET: 181706.12SET: 181861.05SET: 182026.52SET: 182238.92SET: 182443.08SET: 182646.75SET: 182791.14SET: 182823.45SET: 182891.14SET: 182927.50SET: 182972.06SET: 182912.11SET: 182790.39SET: 182676.20SET: 182508.89SET: 182402.05SET: 182236.44SET: 182112.03SET: 181978.66SET: 181843.98SET: 181711.56SET: 181594.11SET: 181490.41SET: 181523.28SET: 181684.97SET: 181839.00SET: 181938.14SET: 182035.48SET: 182163.55SET: 182335.36SET: 182457.81SET: 182591.34SET: 182523.91SET: 182258.12SET: 182006.41SET: 181761.77SET: 181534.08SET: 181265.56SET: 181016.52SET: 180768.61SET: 180521.38SET: 180266.56SET: 180022.34SET: 179777.58SET: 179756.98SET: 179874.59SET: 180008.88SET: 180195.56SET: 180377.92SET: 180586.30SET: 180798.12SET: 180973.33SET: 181146.69SET: 181296.31SET: 181411.20SET: 181417.81SET: 181389.70SET: 181441.06SET: 181483.20SET: 181528.03SET: 181512.08SET: 181522.20SET: 181541.67SET: 181551.73SET: 181559.80SET: 181674.19SET: 181827.94SET: 182024.86SET: 182086.42SET: 181864.14SET: 181629.94SET: 181493.27SET: 181335.56SET: 181189.19SET: 181067.81SET: 180950.14SET: 180821.28SET: 180718.27SET: 180582.92SET: 180455.92SET: 180276.11SET: 180094.53SET: 179883.28SET: 179682.09SET: 179508.86SET: 179357.38SET: 179241.67SET: 179254.36SET: 179346.22SET: 179376.42SET: 179378.31SET: 179353.80SET: 179344.84SET: 179340.67SET: 179224.78SET: 179134.58SET: 179043.95SET: 178925.23SET: 178814.73SET: 178686.28SET: 178665.81SET: 178676.09SET: 178697.97SET: 178802.08SET: 178957.36SET: 179076.17SET: 179245.02SET: 179377.55SET: 179515.98SET: 179670.52SET: 179821.47SET: 179960.61SET: 180114.08SET: 180043.41SET: 179880.23SET: 179733.27SET: 179642.86SET: 179536.59SET: 179496.48SET: 179540.33SET: 179630.33SET: 179656.39SET: 179656.91SET: 179648.19SET: 179609.17SET: 179477.75SET: 179325.84SET: 179171.33SET: 179025.30SET: 178919.78SET: 178790.81SET: 178656.25SET: 178514.16SET: 178384.53SET: 178247.91SET: 178164.92SET: 178100.44SET: 178031.52SET: 177928.03SET: 177877.70SET: 177843.27SET: 177797.72SET: 177688.97SET: 177557.84SET: 177447.41SET: 177315.36SET: 177158.27SET: 177034.28SET: 176917.55SET: 176811.62SET: 176705.36SET: 176718.83SET: 176811.22SET: 176940.06SET: 177073.31SET: 177179.92SET: 177293.58SET: 177443.33SET: 177584.48SET: 177734.77SET: 177881.34SET: 178016.56SET: 178145.12SET: 178290.50SET: 178436.72SET: 178540.95SET: 178621.86SET: 178730.98SET: 178875.59SET: 178998.45SET: 179105.70SET: 179226.03SET: 179341.95SET: 179483.44SET: 179593.52SET: 179717.52SET: 179832.98SET: 179939.91SET: 180082.16SET: 180209.64SET: 180340.12SET: 180472.23SET: 180601.59SET: 180707.08SET: 180828.77SET: 180983.30SET: 181135.19SET: 181285.69SET: 181442.02SET: 181594.91SET: 181793.28SET: 182038.42SET: 182228.33SET: 182396.14SET: 182564.98SET: 182758.27SET: 182985.97SET: 183212.62SET: 183493.83SET: 183761.61SET: 184021.00SET: 183979.08SET: 183963.30SET: 184000.17SET: 184057.03SET: 184074.70SET: 184195.89SET: 184394.38SET: 184584.39SET: 184782.66SET: 184935.92SET: 185090.45SET: 185202.53SET: 185325.98SET: 185464.05SET: 185759.42SET: 186119.56SET: 186448.98SET: 186747.27SET: 187073.73SET: 187388.48SET: 187715.23SET: 188037.97SET: 188361.50SET: 188706.92SET: 189087.27SET: 189496.81SET: 189914.98SET: 190376.17SET: 190977.73SET: 191560.14SET: 192177.94SET: 192789.11SET: 193437.09SET: 194134.59SET: 194849.98SET: 195538.58====== SET ======
  20000000 requests completed in 102.14 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
1.03% <= 0.3 milliseconds
3.78% <= 0.4 milliseconds
11.70% <= 0.5 milliseconds
43.39% <= 0.6 milliseconds
65.17% <= 0.7 milliseconds
76.87% <= 0.8 milliseconds
87.41% <= 0.9 milliseconds
94.74% <= 1.0 milliseconds
97.86% <= 1.1 milliseconds
98.70% <= 1.2 milliseconds
99.22% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.49% <= 1.5 milliseconds
99.57% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.65% <= 1.8 milliseconds
99.67% <= 1.9 milliseconds
99.69% <= 2 milliseconds
99.85% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
195802.02 requests per second


