2023-11-24 14:52:01
GET: -nanGET: 460064.00GET: 368688.00GET: 345141.34GET: 330608.00GET: 315430.41GET: 303786.66GET: 300301.72GET: 295520.00GET: 291495.12GET: 287276.81GET: 283851.62GET: 281032.00GET: 278220.31GET: 274864.00GET: 268019.19GET: 261604.00GET: 255836.23GET: 249797.33GET: 247663.16GET: 245414.41GET: 243772.95GET: 242212.36GET: 240829.22GET: 239734.67GET: 238997.77GET: 237894.16GET: 236984.89GET: 235550.86GET: 234011.59GET: 232932.27GET: 232026.84GET: 231241.00GET: 230499.88GET: 229774.12GET: 229089.83GET: 228310.22GET: 227577.95GET: 226854.73GET: 226315.48GET: 226290.41GET: 226255.61GET: 225906.28GET: 225531.53GET: 225195.64GET: 224856.89GET: 224845.91GET: 224808.17GET: 224717.33GET: 224679.84GET: 224669.44GET: 224631.84GET: 224564.92GET: 224524.67GET: 224477.62GET: 224378.77GET: 224042.28GET: 223732.20GET: 223437.23GET: 223197.83GET: 222931.20GET: 222842.23GET: 222927.48GET: 222987.17GET: 223078.50GET: 223116.31GET: 223213.58GET: 223320.83GET: 223395.77GET: 223480.11GET: 223536.00GET: 223527.66GET: 223475.11GET: 223389.81GET: 223319.78GET: 223216.64GET: 223125.05GET: 223002.59GET: 222810.67GET: 222638.17GET: 222573.59GET: 222586.08GET: 222724.30GET: 222797.50GET: 222980.95GET: 223061.08GET: 223274.80GET: 223338.30GET: 223304.00GET: 223375.09GET: 223563.38GET: 223729.94GET: 223840.00GET: 223955.95GET: 224032.34GET: 223938.36GET: 223815.02GET: 223709.70GET: 223569.33GET: 223542.66GET: 223665.62GET: 223738.62GET: 223568.66GET: 223497.34GET: 223387.72GET: 223265.56GET: 223106.45GET: 222964.67GET: 222722.72GET: 222479.62GET: 222244.44GET: 221993.88GET: 221770.08GET: 221554.22GET: 221346.62GET: 221167.12GET: 220999.28GET: 220835.94GET: 220677.27GET: 220171.70GET: 219338.03GET: 218706.16GET: 217979.48GET: 217253.95GET: 216924.62GET: 216916.45GET: 216982.83GET: 217051.19GET: 217112.72GET: 217181.98GET: 217267.91GET: 217355.94GET: 217409.66GET: 217337.47GET: 217271.61GET: 217033.92GET: 216616.22GET: 216227.73GET: 215853.45GET: 215661.14GET: 215641.16GET: 215723.12GET: 215792.69GET: 215842.47GET: 215880.89GET: 215920.56GET: 215972.61GET: 216038.53GET: 216094.06GET: 216151.84GET: 216180.27GET: 216030.94GET: 215570.12GET: 215116.16GET: 214688.45GET: 214267.30GET: 214002.31GET: 213958.17GET: 213924.72GET: 213925.89GET: 214062.05GET: 214182.41GET: 214229.19GET: 214243.58GET: 214307.95GET: 214349.62GET: 214417.97GET: 214582.27GET: 214646.70GET: 214667.20GET: 214689.16GET: 214708.62GET: 214720.97GET: 214740.94GET: 214772.08GET: 214780.00GET: 214796.94GET: 214813.86GET: 214870.14GET: 214899.52GET: 214963.77GET: 215001.31GET: 214926.27GET: 214882.30GET: 214793.94GET: 214698.92GET: 214697.33GET: 214634.64GET: 214536.55GET: 214487.56GET: 214455.11GET: 214570.25GET: 214630.36GET: 214661.50GET: 214725.64GET: 214794.20GET: 214847.20GET: 214938.34GET: 214931.25GET: 214952.22GET: 214997.47GET: 214994.81GET: 215034.31GET: 215073.75GET: 215064.67GET: 215014.12GET: 214954.14GET: 214890.25GET: 214836.81GET: 214784.81GET: 214728.59GET: 214675.31GET: 214637.19GET: 214625.86GET: 214620.02GET: 214619.00GET: 214587.02GET: 214559.03GET: 214526.00GET: 214500.30GET: 214449.52GET: 214403.25GET: 214392.28GET: 214432.20GET: 214379.92GET: 214310.03GET: 214260.73GET: 214245.00GET: 214240.06GET: 214238.53GET: 214223.23GET: 214267.50GET: 214391.64GET: 214508.55GET: 214581.94GET: 214640.94GET: 214702.69GET: 214763.66GET: 214821.02GET: 214875.89GET: 214945.77GET: 215049.20GET: 215163.67GET: 215250.47GET: 215362.39GET: 215404.05GET: 215421.16GET: 215462.38GET: 215541.31GET: 215565.00GET: 215518.73GET: 215463.80GET: 215445.86GET: 215438.06GET: 215406.39GET: 215208.44GET: 215021.28GET: 214947.89GET: 214871.48GET: 214837.78GET: 214890.12GET: 214885.92GET: 214805.78GET: 214790.00GET: 214753.02GET: 214756.27GET: 214737.36GET: 214728.91GET: 214718.97GET: 214712.19GET: 214713.41GET: 214710.83GET: 214723.69GET: 214732.00GET: 214747.95GET: 214767.62GET: 214772.56GET: 214782.89GET: 214812.23GET: 214686.09GET: 214428.39GET: 214268.41GET: 214117.39GET: 213967.55GET: 213820.12GET: 213679.22GET: 213539.20GET: 213468.28GET: 213387.62GET: 213255.94GET: 213138.52GET: 213120.52GET: 213119.86GET: 213185.83GET: 213248.84GET: 213214.34GET: 213177.27GET: 213133.33GET: 213099.25GET: 213069.56GET: 213001.05GET: 212939.56GET: 212899.58GET: 212848.88GET: 212796.61GET: 212750.05GET: 212694.16GET: 212632.48GET: 212575.36GET: 212517.48GET: 212500.94GET: 212481.64GET: 212492.41GET: 212504.73GET: 212503.42GET: 212408.27GET: 212307.55GET: 212222.28GET: 212217.25GET: 212219.58GET: 212228.80GET: 212218.11GET: 212144.09GET: 212109.28GET: 212102.03GET: 212087.44GET: 212077.34GET: 212082.11GET: 212152.69GET: 212217.39GET: 212267.83GET: 212324.83GET: 212388.53GET: 212469.03GET: 212550.03GET: 212633.69GET: 212727.22GET: 212805.88GET: 212884.14GET: 212973.86GET: 213052.69GET: 213101.58GET: 213148.52GET: 213172.03GET: 213254.95GET: 213329.59GET: 213396.78GET: 213420.88GET: 213451.28GET: 213471.23GET: 213494.00GET: 213522.47GET: 213523.88GET: 213525.45GET: 213533.70GET: 213548.77GET: 213558.27GET: 213565.09GET: 213574.31GET: 213608.44GET: 213657.92GET: 213676.91GET: 213672.02GET: 213665.55GET: 213667.39GET: 213650.03GET: 213635.20GET: 213628.22GET: 213671.62GET: 213734.91GET: 213816.78GET: 213941.88GET: 214082.45GET: 214213.19====== GET ======
  20000128 requests completed in 93.34 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.28% <= 0.3 milliseconds
0.67% <= 0.4 milliseconds
7.28% <= 0.5 milliseconds
55.11% <= 0.6 milliseconds
88.98% <= 0.7 milliseconds
96.39% <= 0.8 milliseconds
98.29% <= 0.9 milliseconds
99.11% <= 1.0 milliseconds
99.45% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.68% <= 1.3 milliseconds
99.76% <= 1.4 milliseconds
99.81% <= 1.5 milliseconds
99.86% <= 1.6 milliseconds
99.89% <= 1.7 milliseconds
99.91% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214267.19 requests per second


