2023-11-24 14:54:02
SET: -nanSET: 225312.00SET: 223760.00SET: 219637.33SET: 217440.00SET: 215500.80SET: 214485.33SET: 214326.86SET: 215224.00SET: 216241.78SET: 216880.00SET: 217236.36SET: 217154.67SET: 216800.00SET: 216489.14SET: 216226.14SET: 215786.06SET: 215367.69SET: 214892.69SET: 215048.62SET: 215616.08SET: 216143.22SET: 216546.81SET: 214480.97SET: 214582.91SET: 215329.39SET: 216557.45SET: 216847.28SET: 217405.52SET: 217914.22SET: 218131.98SET: 218658.75SET: 218998.61SET: 219193.78SET: 219576.05SET: 219738.98SET: 219480.50SET: 219159.00SET: 219002.62SET: 218412.88SET: 217471.84SET: 217085.55SET: 216966.75SET: 216919.72SET: 216789.02SET: 216821.25SET: 216412.48SET: 215518.67SET: 214450.78SET: 213416.05SET: 212098.22SET: 211938.83SET: 211167.75SET: 210508.48SET: 209993.33SET: 209363.09SET: 208963.36SET: 208656.80SET: 208313.91SET: 207524.36SET: 206547.83SET: 205523.05SET: 204998.89SET: 204693.53SET: 204399.23SET: 204020.44SET: 203449.02SET: 203074.22SET: 202993.72SET: 202929.92SET: 202542.48SET: 202098.81SET: 201689.69SET: 201247.94SET: 200754.56SET: 200197.11SET: 199762.12SET: 199694.56SET: 199589.36SET: 199441.06SET: 199490.05SET: 199561.12SET: 199365.91SET: 199126.44SET: 198717.45SET: 198248.06SET: 197855.08SET: 197540.62SET: 197423.50SET: 197287.06SET: 197247.88SET: 197143.45SET: 197066.33SET: 197048.33SET: 197006.20SET: 196936.33SET: 196906.58SET: 196816.09SET: 196737.23SET: 196782.16SET: 196837.36SET: 196872.48SET: 196875.84SET: 196841.88SET: 196871.62SET: 196692.67SET: 196439.20SET: 196150.11SET: 195848.59SET: 195504.17SET: 195153.80SET: 194833.09SET: 194496.39SET: 194183.20SET: 193860.92SET: 193855.86SET: 193845.39SET: 193836.72SET: 193856.14SET: 193906.95SET: 193892.94SET: 193672.88SET: 193441.73SET: 193193.28SET: 192944.19SET: 192707.28SET: 192463.97SET: 192211.12SET: 191958.27SET: 191662.91SET: 191373.58SET: 191347.34SET: 191517.86SET: 191682.91SET: 191802.05SET: 191813.23SET: 191795.78SET: 191751.03SET: 191547.62SET: 191139.52SET: 190753.67SET: 190309.78SET: 189882.27SET: 189478.41SET: 189091.50SET: 188684.11SET: 188344.09SET: 188179.81SET: 188422.69SET: 188380.12SET: 188258.98SET: 188416.20SET: 188536.81SET: 188618.84SET: 188915.91SET: 189241.12SET: 189471.52SET: 189609.30SET: 189732.17SET: 189876.44SET: 189978.70SET: 190091.03SET: 190188.14SET: 190177.27SET: 190046.55SET: 189966.66SET: 190031.91SET: 190134.33SET: 190250.38SET: 190407.84SET: 190648.55SET: 190852.92SET: 191039.48SET: 191238.33SET: 191422.38SET: 191604.69SET: 191813.11SET: 192033.98SET: 192251.14SET: 192371.66SET: 192324.44SET: 192364.36SET: 192465.05SET: 192566.19SET: 192596.16SET: 192542.59SET: 192480.33SET: 192436.00SET: 192394.03SET: 192350.80SET: 192355.69SET: 192341.94SET: 192336.33SET: 192334.91SET: 192307.12SET: 192364.14SET: 192574.84SET: 192813.94SET: 193041.09SET: 193274.33SET: 193576.58SET: 193879.81SET: 194171.00SET: 194364.28SET: 194606.33SET: 194909.23SET: 195225.20SET: 195510.28SET: 195782.31SET: 196034.14SET: 196282.05SET: 196510.77SET: 196632.58SET: 196745.89SET: 196859.19SET: 196968.16SET: 197078.78SET: 197316.97SET: 197520.23SET: 197697.70SET: 197791.06SET: 197901.25SET: 198025.59SET: 198142.92SET: 198193.22SET: 198248.45SET: 198298.55SET: 198294.62SET: 198251.44SET: 198269.83SET: 198367.50SET: 198500.34SET: 198698.94SET: 198906.27SET: 199095.69SET: 199255.45SET: 199426.73SET: 199457.23SET: 199329.91SET: 199103.50SET: 198959.38SET: 198985.33SET: 199005.92SET: 199041.09SET: 199075.19SET: 199032.33SET: 198828.80SET: 198635.97SET: 198430.77SET: 198246.09SET: 198061.00SET: 197847.02SET: 197605.03SET: 197375.83SET: 197143.16SET: 196909.41SET: 196682.23SET: 196450.73SET: 196257.11SET: 196218.44SET: 196299.69SET: 196370.75SET: 196391.31SET: 196396.16SET: 196398.53SET: 196371.67SET: 196377.50SET: 196389.50SET: 196406.80SET: 196424.08SET: 196433.06SET: 196436.19SET: 196357.88SET: 196254.83SET: 196149.72SET: 196159.19SET: 196210.78SET: 196297.23SET: 196382.27SET: 196434.34SET: 196489.47SET: 196471.67SET: 196432.91SET: 196422.09SET: 196429.97SET: 196511.09SET: 196579.80SET: 196640.55SET: 196633.31SET: 196623.27SET: 196544.55SET: 196548.72SET: 196663.11SET: 196752.03SET: 196799.22SET: 196854.97SET: 196914.89SET: 197004.91SET: 197107.19SET: 197215.97SET: 197307.28SET: 197410.41SET: 197508.41SET: 197639.14SET: 197752.06SET: 197843.27SET: 197912.95SET: 197991.88SET: 198084.42SET: 198147.67SET: 198194.42SET: 198246.12SET: 198327.12SET: 198413.44SET: 198503.38SET: 198584.22SET: 198680.84SET: 198780.41SET: 198868.36SET: 198944.03SET: 199012.83SET: 199106.22SET: 199189.69SET: 199180.70SET: 199122.09SET: 199067.89SET: 199009.41SET: 198950.30SET: 198937.00SET: 198936.25SET: 198974.38SET: 199023.69SET: 199070.67SET: 199107.48SET: 199137.94SET: 199185.69SET: 199242.22SET: 199292.22SET: 199325.75SET: 199439.97SET: 199619.22SET: 199802.47SET: 199960.52SET: 200056.62SET: 200188.47SET: 200360.53SET: 200536.31SET: 200677.52SET: 200805.69SET: 200915.78SET: 200949.28SET: 200954.06SET: 200972.61SET: 201007.48SET: 201156.05SET: 201299.80SET: 201398.00SET: 201506.20SET: 201608.02SET: 201720.39SET: 201762.09SET: 201728.84SET: 201763.67SET: 201884.70SET: 202014.73SET: 202151.41SET: 202307.97SET: 202488.02SET: 202642.03SET: 202722.98SET: 202809.62SET: 203123.17SET: 203467.62SET: 203840.86SET: 204218.09SET: 204606.83SET: 204977.03SET: 205401.22SET: 205795.89SET: 206188.89SET: 206564.17SET: 206980.98SET: 207431.81SET: 207930.41====== SET ======
  20000000 requests completed in 95.96 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.05% <= 0.3 milliseconds
5.29% <= 0.4 milliseconds
11.17% <= 0.5 milliseconds
49.04% <= 0.6 milliseconds
79.39% <= 0.7 milliseconds
90.96% <= 0.8 milliseconds
96.15% <= 0.9 milliseconds
98.51% <= 1.0 milliseconds
99.08% <= 1.1 milliseconds
99.19% <= 1.2 milliseconds
99.32% <= 1.3 milliseconds
99.43% <= 1.4 milliseconds
99.53% <= 1.5 milliseconds
99.59% <= 1.6 milliseconds
99.64% <= 1.7 milliseconds
99.67% <= 1.8 milliseconds
99.70% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.89% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
208415.83 requests per second


