2023-11-24 14:50:06
SET: -nanSET: 546208.00SET: 370736.00SET: 295328.00SET: 254472.00SET: 238457.59SET: 246032.00SET: 252946.28SET: 250564.00SET: 246453.33SET: 243840.00SET: 241416.73SET: 238682.67SET: 236932.92SET: 235458.28SET: 234092.80SET: 232680.00SET: 231956.70SET: 231656.89SET: 231033.27SET: 229488.00SET: 229092.58SET: 229403.64SET: 229172.88SET: 225120.00SET: 221282.56SET: 217332.92SET: 213598.81SET: 212373.72SET: 212336.55SET: 212359.47SET: 212420.12SET: 212939.00SET: 213452.61SET: 213934.12SET: 214438.41SET: 214804.44SET: 215135.14SET: 215586.53SET: 216039.39SET: 216305.59SET: 216426.14SET: 216217.14SET: 216121.30SET: 216053.81SET: 215923.91SET: 215424.00SET: 214908.59SET: 214415.33SET: 213895.84SET: 213475.84SET: 213100.55SET: 212764.31SET: 212432.30SET: 210517.33SET: 208947.78SET: 209265.72SET: 209276.06SET: 209286.06SET: 209298.98SET: 209427.20SET: 209441.58SET: 209573.16SET: 209674.16SET: 209796.00SET: 209871.75SET: 210080.00SET: 210308.30SET: 210672.47SET: 210764.52SET: 209504.92SET: 208052.73SET: 207506.22SET: 207358.69SET: 207349.62SET: 207237.55SET: 207240.00SET: 207213.72SET: 207248.00SET: 207268.45SET: 207332.00SET: 207409.78SET: 207517.66SET: 207430.94SET: 207320.00SET: 207272.28SET: 207169.48SET: 207193.75SET: 207083.64SET: 206964.86SET: 206918.75SET: 207029.09SET: 206908.17SET: 206917.84SET: 206903.16SET: 206919.75SET: 206938.00SET: 206943.02SET: 206927.02SET: 206875.47SET: 206826.23SET: 206907.56SET: 206951.53SET: 206967.30SET: 207049.23SET: 206901.33SET: 207078.34SET: 207106.98SET: 207105.78SET: 207143.34SET: 207199.12SET: 207249.30SET: 207252.86SET: 207260.31SET: 207271.58SET: 207322.72SET: 207348.14SET: 207436.03SET: 207779.25SET: 208080.14SET: 208354.41SET: 208569.39SET: 208761.97SET: 208982.89SET: 209189.94SET: 209231.11SET: 209308.19SET: 209440.50SET: 209449.25SET: 209429.58SET: 209387.81SET: 209361.09SET: 209325.33SET: 209274.22SET: 208723.83SET: 208302.70SET: 208080.70SET: 207910.78SET: 208118.95SET: 208289.61SET: 208461.72SET: 208682.89SET: 208861.52SET: 208993.56SET: 209150.67SET: 209353.48SET: 209538.84SET: 209730.39SET: 209967.56SET: 210206.92SET: 210280.95SET: 210227.50SET: 210176.62SET: 210102.38SET: 210008.11SET: 209923.52SET: 209877.53SET: 209825.62SET: 209803.95SET: 209728.41SET: 209654.20SET: 209567.41SET: 209479.70SET: 209391.31SET: 209324.84SET: 209263.69SET: 209291.92SET: 209328.27SET: 209432.34SET: 209482.95SET: 209615.03SET: 209772.88SET: 209895.22SET: 209913.67SET: 210019.45SET: 210253.48SET: 210480.67SET: 210696.80SET: 210917.88SET: 211115.02SET: 211279.39SET: 211426.22SET: 211606.42SET: 211781.86SET: 211926.00SET: 212064.61SET: 212186.06SET: 212262.08SET: 212325.36SET: 212388.66SET: 212451.61SET: 212496.50SET: 212558.23SET: 212614.53SET: 212677.52SET: 212730.81SET: 212738.03SET: 212737.53SET: 212747.86SET: 212747.48SET: 212709.03SET: 212681.78SET: 212730.84SET: 212711.16SET: 212688.69SET: 212639.75SET: 212528.53SET: 212517.02SET: 212508.53SET: 212523.41SET: 212530.36SET: 212573.64SET: 212611.53SET: 212642.47SET: 212632.89SET: 212678.02SET: 212714.58SET: 212747.27SET: 212789.20SET: 212745.56SET: 212693.44SET: 212664.67SET: 212623.05SET: 212580.38SET: 212547.06SET: 212502.11SET: 212446.50SET: 212416.62SET: 212410.03SET: 212405.17SET: 212334.25SET: 212304.55SET: 212329.31SET: 212313.06SET: 212299.55SET: 212281.39SET: 212294.17SET: 212353.69SET: 212391.05SET: 212443.23SET: 212485.12SET: 212520.69SET: 212540.36SET: 212576.33SET: 212620.52SET: 212662.66SET: 212704.19SET: 212744.34SET: 212745.22SET: 212657.53SET: 212569.27SET: 212472.80SET: 212372.00SET: 212278.58SET: 212272.31SET: 212349.17SET: 212416.81SET: 212464.98SET: 212541.33SET: 212600.64SET: 212698.39SET: 212752.23SET: 212342.05SET: 211961.86SET: 211631.34SET: 211465.25SET: 211302.45SET: 211202.11SET: 211141.81SET: 211110.97SET: 211116.52SET: 211132.06SET: 211118.78SET: 211112.39SET: 211097.06SET: 211101.39SET: 211105.47SET: 211094.02SET: 211252.56SET: 211417.98SET: 211595.84SET: 211733.36SET: 211906.56SET: 212032.97SET: 212158.14SET: 212303.44SET: 212448.61SET: 212480.83SET: 212526.39SET: 212610.27SET: 212716.62SET: 212825.34SET: 212935.94SET: 213015.53SET: 213115.36SET: 213243.92SET: 213323.92SET: 213440.47SET: 213465.06SET: 213485.20SET: 213503.28SET: 213504.67SET: 213514.73SET: 213584.09SET: 213648.14SET: 213697.08SET: 213729.70SET: 213730.42SET: 213736.69SET: 213729.92SET: 213756.66SET: 213890.53SET: 214040.67SET: 214166.44SET: 214246.98SET: 214329.64SET: 214383.94SET: 214347.75SET: 214308.58SET: 214268.03SET: 214235.25SET: 214200.58SET: 214170.48SET: 214098.28SET: 213888.16SET: 213678.05SET: 213409.53SET: 213091.53SET: 212780.12SET: 212492.67SET: 212216.09SET: 212143.42SET: 212107.61SET: 212087.30SET: 212048.81SET: 212039.03SET: 212013.58SET: 211990.17SET: 211963.70SET: 211942.56SET: 211916.95SET: 211894.86SET: 211888.89SET: 211862.91SET: 211819.78SET: 211775.50SET: 211718.53SET: 211707.45SET: 211710.77SET: 211704.55SET: 211702.19SET: 211708.78SET: 211715.23SET: 211727.20SET: 211733.39SET: 211725.41SET: 211695.44SET: 211652.98SET: 211687.12SET: 211707.33SET: 211707.97SET: 211684.14SET: 211657.78SET: 211622.06SET: 211600.06SET: 211578.02SET: 211594.20SET: 211622.08SET: 211641.11SET: 211639.12SET: 211651.17SET: 211719.39SET: 211815.62SET: 211913.31SET: 211942.20SET: 212015.58SET: 212074.77SET: 212146.72====== SET ======
  20000088 requests completed in 94.27 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
0.44% <= 0.3 milliseconds
0.72% <= 0.4 milliseconds
5.69% <= 0.5 milliseconds
52.47% <= 0.6 milliseconds
91.13% <= 0.7 milliseconds
94.53% <= 0.8 milliseconds
95.53% <= 0.9 milliseconds
96.60% <= 1.0 milliseconds
97.59% <= 1.1 milliseconds
98.47% <= 1.2 milliseconds
99.07% <= 1.3 milliseconds
99.27% <= 1.4 milliseconds
99.39% <= 1.5 milliseconds
99.48% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.58% <= 1.8 milliseconds
99.61% <= 1.9 milliseconds
99.64% <= 2 milliseconds
99.85% <= 3 milliseconds
99.91% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
212153.00 requests per second


