2023-11-24 14:45:09
SET: 0.00SET: 181673.31SET: 176798.41SET: 173443.41SET: 166841.16SET: 159897.67SET: 153902.73SET: 148029.69SET: 143412.30SET: 139923.59SET: 140599.77SET: 147216.28SET: 154097.97SET: 159559.53SET: 163859.47SET: 167613.97SET: 171173.20SET: 174159.50SET: 177007.78SET: 179559.67SET: 181579.69SET: 183469.81SET: 185227.42SET: 186464.97SET: 187655.39SET: 188934.89SET: 188644.20SET: 187783.73SET: 188221.11SET: 187899.05SET: 185890.95SET: 185239.58SET: 185349.83SET: 187189.91SET: 188093.62SET: 188986.84SET: 189841.38SET: 190683.97SET: 191460.33SET: 192223.14SET: 193558.09SET: 194886.47SET: 196156.92SET: 197481.41SET: 198601.72SET: 199858.52SET: 200948.02SET: 202011.58SET: 202700.22SET: 203500.48SET: 204111.34SET: 204720.20SET: 205583.14SET: 206619.38SET: 207596.50SET: 208638.16SET: 209353.52SET: 210012.91SET: 210545.86SET: 211261.94SET: 211944.55SET: 212602.16SET: 213245.78SET: 213873.55SET: 214594.67SET: 215256.70SET: 215907.88SET: 216445.08SET: 216969.28SET: 217217.70SET: 217387.27SET: 217735.91SET: 218092.64SET: 218463.28SET: 218842.06SET: 219158.27SET: 219484.25SET: 219740.69SET: 220059.88SET: 220390.03SET: 220604.33SET: 220649.41SET: 220869.38SET: 221100.61SET: 221031.89SET: 220886.88SET: 220676.39SET: 220445.38SET: 220286.14SET: 220108.92SET: 220082.12SET: 220132.55SET: 220323.44SET: 220307.58SET: 220391.78SET: 220512.95SET: 220594.61SET: 220689.09SET: 220695.12SET: 220750.16SET: 220781.38SET: 220731.81SET: 220677.27SET: 220631.56SET: 220679.33SET: 220679.56SET: 220769.75SET: 220979.36SET: 220999.92SET: 221034.78SET: 221069.00SET: 221074.08SET: 221055.34SET: 221041.77SET: 221038.23SET: 221101.28SET: 221172.88SET: 221170.52SET: 221138.09SET: 221180.42SET: 221054.33SET: 220969.98SET: 220653.86SET: 220114.72SET: 219463.25SET: 218798.16SET: 218233.00SET: 218225.48SET: 218252.11SET: 218216.06SET: 218191.38SET: 218158.05SET: 218138.30SET: 218132.81SET: 218146.03SET: 218143.64SET: 218199.41SET: 218344.52SET: 218453.20SET: 218363.73SET: 218313.94SET: 218277.55SET: 218228.61SET: 218197.14SET: 218162.55SET: 218113.22SET: 218078.36SET: 218062.48SET: 218044.44SET: 217999.58SET: 218009.08SET: 217960.38SET: 217985.59SET: 218000.84SET: 218037.30SET: 218073.50SET: 218128.11SET: 218149.81SET: 218187.03SET: 218256.19SET: 218492.28SET: 218751.67SET: 218881.64SET: 218760.52SET: 218691.19SET: 218567.83SET: 218450.97SET: 218315.02SET: 218219.52SET: 218194.45SET: 218180.23SET: 218240.28SET: 218231.16SET: 218225.47SET: 218220.22SET: 218208.45SET: 218210.81SET: 218227.25SET: 218194.25SET: 218156.25SET: 218154.58SET: 218144.97SET: 218158.50SET: 218178.36SET: 218211.39SET: 218219.67SET: 218270.02SET: 218418.72SET: 218544.41SET: 218659.28SET: 218756.44SET: 218875.86SET: 218987.55SET: 218988.16SET: 218978.52SET: 218960.62SET: 218923.31SET: 218893.20SET: 218859.20SET: 218817.02SET: 218809.33SET: 218757.16SET: 218689.00SET: 218641.39SET: 218605.39SET: 218611.89SET: 218578.70SET: 218498.23SET: 218474.67SET: 218436.34SET: 218411.50SET: 218367.16SET: 218281.73SET: 218218.14SET: 218116.41SET: 217994.64SET: 218013.56SET: 218024.33SET: 217818.80SET: 217475.53SET: 217496.03SET: 217478.69SET: 217403.72SET: 217343.61SET: 217329.61SET: 217331.23SET: 217263.34SET: 217168.97SET: 217123.56SET: 217079.81SET: 217038.81SET: 216998.02SET: 216992.20SET: 216993.84SET: 217006.56SET: 217034.81SET: 217050.36SET: 217051.61SET: 217045.44SET: 217011.20SET: 217028.33SET: 217069.06SET: 217134.06SET: 217217.50SET: 217327.78SET: 217381.78SET: 217419.73SET: 217454.02SET: 217497.58SET: 217636.91SET: 217629.72SET: 217213.50SET: 216872.31SET: 216553.45SET: 216254.34SET: 215958.33SET: 215697.03SET: 215402.88SET: 215063.14SET: 214729.84SET: 214468.78SET: 214208.61SET: 214084.64SET: 214100.33SET: 214137.58SET: 214172.38SET: 214187.55SET: 214182.59SET: 214143.64SET: 214111.64SET: 214117.92SET: 214181.67SET: 214158.70SET: 214089.97SET: 214046.38SET: 213989.12SET: 213931.38SET: 213891.25SET: 213869.02SET: 213844.20SET: 213830.30SET: 213808.75SET: 213840.92SET: 213921.59SET: 214010.38SET: 214106.28SET: 214174.88SET: 214198.30SET: 214235.66SET: 214303.77SET: 214363.02SET: 214410.77SET: 214497.19SET: 214581.92SET: 214662.28SET: 214735.16SET: 214809.47SET: 214848.28SET: 214865.67SET: 214870.44SET: 214826.09SET: 214794.28SET: 214812.78SET: 214818.61SET: 214827.55SET: 214830.86SET: 214853.50SET: 214877.36SET: 214900.11SET: 214900.88SET: 214914.44SET: 214940.88SET: 214924.88SET: 214897.84SET: 214876.59SET: 214850.20SET: 214839.45SET: 214826.27SET: 214807.31SET: 214795.70SET: 214630.17SET: 214430.39SET: 214238.00SET: 214215.92SET: 214234.56SET: 214247.48SET: 214249.22SET: 214236.38SET: 214223.02SET: 214245.25SET: 214307.48SET: 214404.34SET: 214508.22SET: 214537.50SET: 214565.73SET: 214583.77SET: 214625.78SET: 214712.47SET: 214726.88SET: 214748.28SET: 214777.56SET: 214809.50SET: 214879.41SET: 214928.75SET: 214929.27SET: 214973.08SET: 215025.62SET: 215040.61SET: 215083.64SET: 215103.86SET: 215120.78SET: 215121.19SET: 215129.59SET: 215128.70SET: 215094.92SET: 215081.78SET: 215058.92SET: 215046.69SET: 215023.33SET: 215013.58SET: 214999.25SET: 214979.78SET: 214968.80SET: 214943.44SET: 214954.08SET: 214945.28SET: 214937.58SET: 214928.88SET: 214945.70SET: 214954.45SET: 214953.91SET: 215111.20====== SET ======
  20000016 requests completed in 92.91 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.09% <= 0.4 milliseconds
6.36% <= 0.5 milliseconds
61.19% <= 0.6 milliseconds
91.60% <= 0.7 milliseconds
93.69% <= 0.8 milliseconds
95.78% <= 0.9 milliseconds
97.36% <= 1.0 milliseconds
98.34% <= 1.1 milliseconds
98.93% <= 1.2 milliseconds
99.18% <= 1.3 milliseconds
99.30% <= 1.4 milliseconds
99.41% <= 1.5 milliseconds
99.49% <= 1.6 milliseconds
99.55% <= 1.7 milliseconds
99.59% <= 1.8 milliseconds
99.62% <= 1.9 milliseconds
99.65% <= 2 milliseconds
99.87% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
215266.89 requests per second


