2023-11-24 14:58:13
SET: 0.00SET: 277067.75SET: 281900.22SET: 289842.88SET: 287560.44SET: 289240.59SET: 295056.62SET: 294921.75SET: 290802.59SET: 273830.31SET: 260087.97SET: 249491.83SET: 240565.16SET: 234478.02SET: 231707.52SET: 228734.73SET: 226321.42SET: 222767.36SET: 218255.50SET: 213504.53SET: 209126.17SET: 206101.70SET: 203315.77SET: 200657.97SET: 197780.38SET: 195080.47SET: 194256.89SET: 195194.78SET: 196138.84SET: 196324.92SET: 196656.45SET: 196867.50SET: 197015.36SET: 196430.97SET: 195346.42SET: 194270.81SET: 194393.50SET: 194590.84SET: 194588.34SET: 194658.19SET: 194183.78SET: 195126.33SET: 195952.38SET: 196861.31SET: 197716.56SET: 198486.89SET: 199228.58SET: 199921.02SET: 200573.95SET: 201206.09SET: 201886.56SET: 202592.42SET: 203178.83SET: 203784.77SET: 204330.34SET: 204845.02SET: 205363.05SET: 205997.05SET: 206253.91SET: 205850.72SET: 205532.95SET: 204903.02SET: 204489.52SET: 204313.12SET: 204569.22SET: 204863.22SET: 205327.69SET: 205778.77SET: 206129.53SET: 206645.42SET: 207142.00SET: 207639.02SET: 208050.67SET: 208261.69SET: 208554.78SET: 208915.16SET: 209574.23====== SET ======
  4000016 requests completed in 19.06 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.01% <= 0.3 milliseconds
3.36% <= 0.4 milliseconds
15.14% <= 0.5 milliseconds
61.67% <= 0.6 milliseconds
78.30% <= 0.7 milliseconds
85.96% <= 0.8 milliseconds
91.97% <= 0.9 milliseconds
96.51% <= 1.0 milliseconds
98.52% <= 1.1 milliseconds
98.89% <= 1.2 milliseconds
99.03% <= 1.3 milliseconds
99.16% <= 1.4 milliseconds
99.25% <= 1.5 milliseconds
99.33% <= 1.6 milliseconds
99.40% <= 1.7 milliseconds
99.45% <= 1.8 milliseconds
99.50% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.87% <= 3 milliseconds
99.95% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
209919.50 requests per second


