2023-11-24 14:59:59
GET: 0.00GET: 316047.81GET: 269285.44GET: 251536.62GET: 229610.38GET: 214567.53GET: 204562.28GET: 197496.28GET: 192751.62GET: 188428.27GET: 183382.66GET: 179710.66GET: 176490.50GET: 174466.94GET: 174167.39GET: 173340.45GET: 172618.84GET: 173741.70GET: 175740.50GET: 177527.27GET: 179122.58GET: 180465.44GET: 181614.98GET: 182604.77GET: 183565.41GET: 184556.72GET: 185357.33GET: 186067.84GET: 187520.64GET: 189038.75GET: 190128.25GET: 191046.31GET: 191865.00GET: 192744.62GET: 193773.91GET: 194588.95GET: 195535.59GET: 196379.19GET: 197233.12GET: 198035.89GET: 198881.70GET: 199645.69GET: 200371.00GET: 201014.22GET: 201660.94GET: 202419.69GET: 203211.55GET: 203941.78GET: 204547.61GET: 204933.47GET: 205131.75GET: 205661.05GET: 206235.83GET: 206797.97GET: 207351.16GET: 207593.33GET: 207868.00GET: 208140.89GET: 208345.91GET: 208527.69GET: 208609.02GET: 208732.80GET: 208891.30GET: 209079.30GET: 209423.42GET: 209620.09GET: 209777.84GET: 209789.98GET: 209823.42GET: 209854.52GET: 209803.80GET: 209689.59GET: 209680.80GET: 209782.70GET: 210004.66GET: 210358.92====== GET ======
  4000000 requests completed in 18.96 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.93% <= 0.4 milliseconds
4.44% <= 0.5 milliseconds
57.38% <= 0.6 milliseconds
85.06% <= 0.7 milliseconds
91.04% <= 0.8 milliseconds
97.20% <= 0.9 milliseconds
99.28% <= 1.0 milliseconds
99.51% <= 1.1 milliseconds
99.59% <= 1.2 milliseconds
99.66% <= 1.3 milliseconds
99.73% <= 1.4 milliseconds
99.78% <= 1.5 milliseconds
99.84% <= 1.6 milliseconds
99.90% <= 1.7 milliseconds
99.92% <= 1.8 milliseconds
99.93% <= 1.9 milliseconds
99.94% <= 2 milliseconds
99.98% <= 3 milliseconds
99.99% <= 4 milliseconds
100.00% <= 5 milliseconds
100.00% <= 5 milliseconds
210981.59 requests per second


