2023-11-24 14:50:06
SET: -nanSET: 457248.00SET: 377248.00SET: 330069.34SET: 296856.00SET: 277510.41SET: 269728.00SET: 263469.72SET: 258556.00SET: 253386.67SET: 250358.41SET: 248218.19SET: 246029.33SET: 243894.16SET: 241718.86SET: 239598.94SET: 238030.00SET: 237641.41SET: 238346.67SET: 238029.47SET: 236956.80SET: 234755.05SET: 229410.91SET: 225307.83SET: 220981.33SET: 216898.56SET: 214473.84SET: 211682.38SET: 211529.14SET: 211593.94SET: 211553.06SET: 211736.78SET: 212157.00SET: 212435.39SET: 212700.23SET: 212978.28SET: 213014.22SET: 213117.41SET: 213334.73SET: 213294.77SET: 213124.00SET: 212959.22SET: 212766.47SET: 212512.75SET: 212301.81SET: 212069.69SET: 211853.91SET: 211733.11SET: 211451.33SET: 211270.53SET: 211226.23SET: 211226.98SET: 211213.53SET: 211497.06SET: 211864.30SET: 212200.73SET: 212274.28SET: 212327.30SET: 212328.28SET: 212482.72SET: 212672.00SET: 212862.95SET: 212990.45SET: 213067.69SET: 213042.50SET: 212915.69SET: 212865.45SET: 212944.23SET: 213095.06SET: 213139.02SET: 213218.28SET: 213262.88SET: 213216.00SET: 213145.42SET: 212999.78SET: 212761.59SET: 212544.84SET: 212358.66SET: 212158.36SET: 212157.97SET: 212148.41SET: 212165.92SET: 212292.30SET: 212421.78SET: 212428.95SET: 212338.83SET: 212358.33SET: 212366.34SET: 212419.64SET: 212211.78SET: 212128.36SET: 211980.66SET: 211832.34SET: 211702.36SET: 211595.23SET: 211503.16SET: 211450.67SET: 211366.59SET: 211358.69SET: 211516.12SET: 211669.44SET: 211728.16SET: 211799.22SET: 211859.58SET: 211880.00SET: 211848.84SET: 211855.70SET: 211768.22SET: 211613.33SET: 211447.48SET: 211294.25SET: 211164.25SET: 211022.28SET: 210975.44SET: 210921.55SET: 210810.44SET: 210636.41SET: 210585.98SET: 210767.45SET: 210873.02SET: 210964.27SET: 211065.39SET: 211174.81SET: 211225.75SET: 211264.52SET: 211275.02SET: 211275.69SET: 211243.09SET: 211203.75SET: 211188.09SET: 211165.05SET: 211160.92SET: 211141.58SET: 211135.03SET: 211205.73SET: 211245.98SET: 211243.77SET: 211217.98SET: 211216.00SET: 211262.39SET: 211274.52SET: 211259.47SET: 211270.98SET: 211263.55SET: 211264.44SET: 211296.88SET: 211316.83SET: 211342.38SET: 211315.25SET: 211358.72SET: 211332.91SET: 211388.39SET: 211480.42SET: 211587.14SET: 211683.73SET: 211674.22SET: 211628.31SET: 211602.95SET: 211562.33SET: 211549.39SET: 211537.41SET: 211530.94SET: 211509.64SET: 211510.30SET: 211512.70SET: 211522.83SET: 211683.97SET: 211735.67SET: 211866.95SET: 211999.72SET: 212155.20SET: 212299.31SET: 212518.97SET: 212744.95SET: 212979.94SET: 213196.50SET: 213435.16SET: 213536.42SET: 213601.31SET: 213681.75SET: 213742.62SET: 213802.31SET: 213965.58SET: 214166.42SET: 214348.39SET: 214536.69SET: 214683.22SET: 214726.36SET: 214752.03SET: 214785.22SET: 214797.17SET: 214869.30SET: 214918.03SET: 214938.89SET: 215079.28SET: 215182.78SET: 215290.95SET: 215418.00SET: 215543.28SET: 215701.23SET: 215809.28SET: 215834.11SET: 215862.50SET: 215901.95SET: 215863.69SET: 215797.55SET: 215776.78SET: 215772.61SET: 215773.23SET: 215766.52SET: 215757.42SET: 215726.88SET: 215680.31SET: 215608.20SET: 215517.31SET: 215423.56SET: 215345.64SET: 215260.33SET: 215187.83SET: 215125.64SET: 215126.42SET: 215168.59SET: 215146.11SET: 215127.98SET: 215124.88SET: 215140.28SET: 215130.36SET: 215088.66SET: 215084.38SET: 215036.11SET: 214979.08SET: 214948.59SET: 214973.67SET: 214995.11SET: 215022.52SET: 214991.14SET: 214930.05SET: 214865.30SET: 214896.30SET: 214957.41SET: 214954.95SET: 214951.98SET: 214949.84SET: 214969.83SET: 214969.20SET: 214965.17SET: 215023.50SET: 215079.53SET: 215128.02SET: 215178.81SET: 215145.75SET: 215088.47SET: 215027.58SET: 214974.75SET: 214919.45SET: 214904.12SET: 214880.91SET: 214861.86SET: 214855.86SET: 214835.81SET: 214844.09SET: 214827.31SET: 214797.11SET: 214769.31SET: 214742.70SET: 214713.41SET: 214686.95SET: 214675.81SET: 214679.20SET: 214696.48SET: 214752.16SET: 214796.56SET: 214792.03SET: 214772.08SET: 214769.09SET: 214768.56SET: 214767.81SET: 214733.20SET: 214725.56SET: 214711.55SET: 214688.84SET: 214646.27SET: 214613.84SET: 214595.69SET: 214562.55SET: 214537.95SET: 214529.30SET: 214561.84SET: 214579.95SET: 214567.16SET: 214541.20SET: 214512.89SET: 214493.77SET: 214474.44SET: 214517.50SET: 214551.50SET: 214548.92SET: 214540.12SET: 214521.19SET: 214499.06SET: 214482.20SET: 214473.42SET: 214473.08SET: 214511.91SET: 214555.33SET: 214574.75SET: 214566.86SET: 214522.02SET: 214436.95SET: 214210.77SET: 213911.72SET: 213651.75SET: 213393.64SET: 213130.64SET: 212860.05SET: 212605.80SET: 212355.58SET: 212202.14SET: 212130.56SET: 212056.23SET: 211975.66SET: 211900.97SET: 211807.27SET: 211688.78SET: 211535.78SET: 211355.45SET: 211096.23SET: 210948.59SET: 211015.98SET: 210885.16SET: 210656.00SET: 210562.81SET: 210397.41SET: 210230.41SET: 210145.84SET: 210062.27SET: 210000.80SET: 209987.92SET: 209977.97SET: 209940.80SET: 209900.27SET: 209881.84SET: 209891.12SET: 209945.22SET: 209995.84SET: 210043.77SET: 210088.44SET: 210132.41SET: 210174.64SET: 210178.03SET: 210166.14SET: 210153.88SET: 210149.39SET: 210148.92SET: 210154.88SET: 210172.69SET: 210192.73SET: 210103.67SET: 209827.50SET: 209605.38SET: 209622.78SET: 209623.59SET: 209604.62SET: 209584.95SET: 209554.39SET: 209541.02SET: 209577.73SET: 209628.97SET: 209635.84SET: 209638.00SET: 209666.95SET: 209704.39SET: 209735.77SET: 209758.12SET: 209840.95SET: 209939.38SET: 210036.69SET: 210141.38SET: 210268.69SET: 210416.88====== SET ======
  20000104 requests completed in 94.99 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.33% <= 0.3 milliseconds
0.66% <= 0.4 milliseconds
4.55% <= 0.5 milliseconds
48.47% <= 0.6 milliseconds
89.98% <= 0.7 milliseconds
94.97% <= 0.8 milliseconds
96.31% <= 0.9 milliseconds
97.74% <= 1.0 milliseconds
98.64% <= 1.1 milliseconds
99.12% <= 1.2 milliseconds
99.31% <= 1.3 milliseconds
99.40% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.56% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.93% <= 3 milliseconds
99.97% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210554.02 requests per second


