2023-11-24 14:45:08
SET: -nanSET: 353696.00SET: 295744.00SET: 275616.00SET: 260904.00SET: 246681.59SET: 233461.33SET: 221042.28SET: 208868.00SET: 199882.67SET: 191872.00SET: 186484.36SET: 181373.33SET: 176059.08SET: 175037.72SET: 175133.86SET: 174628.00SET: 173148.23SET: 172232.89SET: 171375.16SET: 170625.59SET: 169976.38SET: 169560.73SET: 171515.83SET: 174569.33SET: 177063.69SET: 179347.69SET: 181184.00SET: 182290.28SET: 183646.89SET: 184821.33SET: 185967.48SET: 186831.00SET: 187477.33SET: 188142.12SET: 188619.89SET: 189848.00SET: 190957.84SET: 192040.42SET: 192526.77SET: 193045.59SET: 193764.69SET: 194156.95SET: 194660.47SET: 195480.73SET: 196452.98SET: 197197.22SET: 197932.94SET: 198326.00SET: 198753.95SET: 199136.00SET: 199337.41SET: 199591.39SET: 199928.75SET: 200549.33SET: 201678.55SET: 202775.42SET: 203980.91SET: 205118.89SET: 206112.00SET: 206963.20SET: 207612.86SET: 208199.73SET: 208688.77SET: 209055.50SET: 209320.86SET: 209589.33SET: 209875.58SET: 210214.59SET: 210537.73SET: 210989.25SET: 211441.58SET: 212066.67SET: 212764.94SET: 213173.62SET: 212698.88SET: 211421.47SET: 210450.70SET: 209406.77SET: 208612.45SET: 207826.41SET: 207148.64SET: 206428.09SET: 205706.80SET: 205447.62SET: 205579.67SET: 205630.89SET: 205680.19SET: 205785.09SET: 205920.36SET: 206081.78SET: 206272.36SET: 206385.39SET: 206482.92SET: 206606.64SET: 206630.73SET: 206669.33SET: 206708.12SET: 206765.39SET: 206874.19SET: 206913.92SET: 206906.30SET: 206546.83SET: 206821.59SET: 206986.47SET: 206899.50SET: 206798.19SET: 206903.62SET: 206964.73SET: 207106.06SET: 207184.30SET: 207206.92SET: 207252.86SET: 207269.09SET: 207302.73SET: 207325.50SET: 207310.89SET: 207280.69SET: 207225.22SET: 207154.02SET: 206997.06SET: 206944.27SET: 206936.66SET: 206642.98SET: 206032.52SET: 205425.66SET: 204888.38SET: 204510.73SET: 204274.75SET: 204052.09SET: 204040.61SET: 204062.30SET: 204167.52SET: 204311.34SET: 204423.88SET: 204539.97SET: 204564.00SET: 204561.75SET: 204553.05SET: 204627.56SET: 204805.48SET: 204960.23SET: 204971.94SET: 204995.14SET: 205008.44SET: 205017.38SET: 205113.64SET: 205203.16SET: 205276.97SET: 205390.39SET: 205474.98SET: 205583.47SET: 205689.47SET: 205821.70SET: 206030.55SET: 206259.41SET: 206486.56SET: 206698.59SET: 206906.12SET: 207090.31SET: 207237.80SET: 207431.95SET: 207647.61SET: 207769.52SET: 207883.12SET: 208005.44SET: 208118.55SET: 208223.05SET: 208334.28SET: 208423.58SET: 208557.55SET: 208652.34SET: 208750.52SET: 208851.80SET: 208953.75SET: 209049.23SET: 209126.91SET: 209196.66SET: 209245.48SET: 209247.28SET: 209237.52SET: 209249.94SET: 209234.98SET: 209131.55SET: 209043.30SET: 208970.89SET: 208931.09SET: 209019.72SET: 209227.41SET: 209242.58SET: 209220.89SET: 209168.92SET: 209092.00SET: 208985.53SET: 208917.61SET: 208856.61SET: 208790.86SET: 208828.91SET: 208843.80SET: 208854.03SET: 208872.64SET: 208950.92SET: 208996.59SET: 209029.20SET: 209112.16SET: 209169.02SET: 209198.30SET: 209156.17SET: 209113.84SET: 208978.53SET: 208903.77SET: 208796.52SET: 208709.89SET: 208621.38SET: 208554.02SET: 208519.44SET: 208515.56SET: 208486.78SET: 208434.94SET: 208386.05SET: 208314.33SET: 208260.05SET: 208189.84SET: 208138.77SET: 208092.14SET: 208067.98SET: 208042.91SET: 208013.67SET: 207989.47SET: 207979.73SET: 207951.44SET: 207954.56SET: 207996.83SET: 208042.03SET: 208087.39SET: 208172.12SET: 208338.17SET: 208584.91SET: 208695.12SET: 208714.72SET: 208706.14SET: 208724.05SET: 208729.25SET: 208748.91SET: 208785.19SET: 208844.53SET: 208884.03SET: 208916.59SET: 208981.81SET: 209103.81SET: 209145.59SET: 208950.06SET: 208630.86SET: 208537.92SET: 208521.45SET: 208531.08SET: 208541.62SET: 208422.59SET: 208243.22SET: 208081.42SET: 207850.58SET: 207760.31SET: 207828.39SET: 207877.47SET: 207928.25SET: 207978.39SET: 208021.41SET: 208014.27SET: 207825.31SET: 207619.56SET: 207480.42SET: 207509.73SET: 207525.53SET: 207488.47SET: 207431.12SET: 207411.67SET: 207372.98SET: 207334.81SET: 207325.47SET: 207323.75SET: 207330.06SET: 207335.41SET: 207330.27SET: 207376.84SET: 207466.14SET: 207561.20SET: 207649.00SET: 207726.72SET: 207791.78SET: 207861.92SET: 207902.56SET: 207906.42SET: 207902.25SET: 207919.19SET: 207935.34SET: 207958.89SET: 207984.00SET: 208018.86SET: 208043.59SET: 208063.78SET: 208036.38SET: 207933.98SET: 207832.58SET: 207728.05SET: 207636.73SET: 207553.67SET: 207511.42SET: 207514.38SET: 207515.84SET: 207527.25SET: 207587.00SET: 207706.75SET: 207802.77SET: 207883.05SET: 207904.52SET: 207908.47SET: 207911.09SET: 207907.23SET: 207844.23SET: 207773.50SET: 207664.91SET: 207667.94SET: 207682.48SET: 207687.34SET: 207650.77SET: 207659.83SET: 207652.72SET: 207643.89SET: 207684.50SET: 207724.36SET: 207755.73SET: 207776.69SET: 207784.97SET: 207793.11SET: 207816.81SET: 207842.58SET: 207855.23SET: 207871.05SET: 207886.30SET: 207916.38SET: 207929.03SET: 207934.78SET: 207936.28SET: 207940.20SET: 207974.05SET: 208049.91SET: 208088.05SET: 208137.78SET: 208163.58SET: 208203.73SET: 208266.97SET: 208292.02SET: 208307.17SET: 208334.33SET: 208356.06SET: 208371.47SET: 208387.59SET: 208394.84SET: 208402.77SET: 208407.17SET: 208420.80SET: 208476.53SET: 208524.81SET: 208340.53SET: 208360.53SET: 208379.27SET: 208390.98SET: 208398.03SET: 208407.47SET: 208423.02SET: 208444.02SET: 208472.41SET: 208521.45SET: 208622.41SET: 208758.33SET: 208904.36SET: 209058.62SET: 209235.25SET: 209395.12SET: 209456.53SET: 209457.92SET: 209511.30====== SET ======
  20000128 requests completed in 95.42 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.17% <= 0.3 milliseconds
0.24% <= 0.4 milliseconds
6.05% <= 0.5 milliseconds
50.49% <= 0.6 milliseconds
87.37% <= 0.7 milliseconds
93.17% <= 0.8 milliseconds
95.82% <= 0.9 milliseconds
97.27% <= 1.0 milliseconds
98.33% <= 1.1 milliseconds
98.99% <= 1.2 milliseconds
99.23% <= 1.3 milliseconds
99.36% <= 1.4 milliseconds
99.47% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.62% <= 1.7 milliseconds
99.66% <= 1.8 milliseconds
99.69% <= 1.9 milliseconds
99.72% <= 2 milliseconds
99.92% <= 3 milliseconds
99.98% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
209598.81 requests per second


