2023-11-24 14:59:59
GET: -nanGET: 477888.00GET: 362400.00GET: 310560.00GET: 279296.00GET: 254380.80GET: 238661.33GET: 226450.28GET: 217876.00GET: 210606.22GET: 207715.20GET: 204907.64GET: 201386.67GET: 196873.84GET: 192592.00GET: 188262.41GET: 184666.00GET: 181592.47GET: 178263.11GET: 175511.58GET: 173076.80GET: 170823.62GET: 171540.36GET: 173346.78GET: 174857.33GET: 175764.48GET: 176396.31GET: 177152.00GET: 177878.86GET: 179173.52GET: 180634.67GET: 182060.39GET: 183421.00GET: 184032.00GET: 182925.17GET: 182401.83GET: 181872.89GET: 182146.59GET: 182497.69GET: 182849.64GET: 183206.41GET: 183260.09GET: 183026.28GET: 183286.33GET: 183534.55GET: 183871.28GET: 184039.66GET: 184275.06GET: 184810.67GET: 185428.89GET: 186190.72GET: 187072.62GET: 187999.39GET: 188861.58GET: 189722.08GET: 190529.75GET: 191358.86GET: 192120.70GET: 192857.38GET: 193565.83GET: 194267.73GET: 194912.53GET: 195555.61GET: 196180.83GET: 196786.50GET: 197431.14GET: 198115.39GET: 198659.34GET: 199156.23GET: 199576.58GET: 199952.45GET: 200229.41GET: 200624.00GET: 201155.94GET: 201664.00GET: 202053.97GET: 202518.31GET: 203222.44GET: 204123.08====== GET ======
  4000104 requests completed in 19.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.01% <= 0.2 milliseconds
0.69% <= 0.3 milliseconds
2.31% <= 0.4 milliseconds
7.05% <= 0.5 milliseconds
55.68% <= 0.6 milliseconds
77.72% <= 0.7 milliseconds
86.20% <= 0.8 milliseconds
92.23% <= 0.9 milliseconds
96.20% <= 1.0 milliseconds
99.42% <= 1.1 milliseconds
99.68% <= 1.2 milliseconds
99.76% <= 1.3 milliseconds
99.84% <= 1.4 milliseconds
99.88% <= 1.5 milliseconds
99.91% <= 1.6 milliseconds
99.93% <= 1.7 milliseconds
99.95% <= 1.8 milliseconds
99.95% <= 1.9 milliseconds
99.96% <= 2 milliseconds
99.97% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
204410.23 requests per second


