2023-11-24 14:58:13
SET: 0.00SET: 232669.33SET: 204359.28SET: 196580.56SET: 189914.08SET: 186903.27SET: 183968.02SET: 179179.89SET: 175260.38SET: 175463.36SET: 179809.69SET: 182909.50SET: 185452.86SET: 186849.59SET: 187519.00SET: 188158.89SET: 184281.94SET: 181147.03SET: 180393.69SET: 183690.17SET: 186546.69SET: 189538.00SET: 192629.70SET: 194769.61SET: 195427.44SET: 195772.84SET: 195924.33SET: 195521.84SET: 195929.72SET: 196140.67SET: 196364.22SET: 196840.67SET: 197360.31SET: 197797.11SET: 198398.30SET: 198774.98SET: 198954.78SET: 199136.95SET: 199392.06SET: 199780.94SET: 199854.41SET: 199947.70SET: 200203.41SET: 200431.58SET: 200693.75SET: 200889.52SET: 201002.34SET: 201162.78SET: 201259.22SET: 201306.66SET: 201350.28SET: 201410.39SET: 201476.19SET: 201581.16SET: 201674.53SET: 201807.58SET: 201969.56SET: 202151.70SET: 202284.53SET: 202360.78SET: 202337.97SET: 202388.30SET: 202463.31SET: 202533.92SET: 202602.34SET: 202725.25SET: 202906.02SET: 203084.23SET: 203244.05SET: 203404.80SET: 203571.92SET: 203802.39SET: 204195.77SET: 204712.52SET: 205275.39SET: 206016.97SET: 206804.28====== SET ======
  4000008 requests completed in 19.23 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.23% <= 0.4 milliseconds
5.99% <= 0.5 milliseconds
40.42% <= 0.6 milliseconds
87.77% <= 0.7 milliseconds
94.58% <= 0.8 milliseconds
96.48% <= 0.9 milliseconds
97.75% <= 1.0 milliseconds
98.58% <= 1.1 milliseconds
98.96% <= 1.2 milliseconds
99.11% <= 1.3 milliseconds
99.20% <= 1.4 milliseconds
99.28% <= 1.5 milliseconds
99.36% <= 1.6 milliseconds
99.42% <= 1.7 milliseconds
99.48% <= 1.8 milliseconds
99.52% <= 1.9 milliseconds
99.55% <= 2 milliseconds
99.88% <= 3 milliseconds
99.96% <= 4 milliseconds
99.98% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
207976.30 requests per second


