2023-11-24 14:45:09
SET: 0.00SET: 198055.78SET: 198530.94SET: 193352.86SET: 183776.22SET: 174631.48SET: 171613.58SET: 180482.00SET: 187742.14SET: 193048.42SET: 196132.75SET: 199938.95SET: 201854.75SET: 202851.16SET: 203819.53SET: 205106.61SET: 206684.67SET: 207774.23SET: 208076.42SET: 208638.05SET: 209026.80SET: 209241.44SET: 209401.67SET: 209596.67SET: 207528.16SET: 204543.83SET: 201601.97SET: 198968.02SET: 198888.33SET: 199102.05SET: 199448.69SET: 199721.36SET: 199837.05SET: 199811.94SET: 199851.34SET: 200096.88SET: 200518.05SET: 200993.41SET: 201208.03SET: 201234.48SET: 201227.62SET: 201346.72SET: 201568.31SET: 201825.72SET: 202119.42SET: 202297.69SET: 202407.72SET: 202501.48SET: 202550.03SET: 202482.98SET: 202878.67SET: 203318.44SET: 203853.88SET: 204399.91SET: 204878.31SET: 205150.30SET: 205271.44SET: 205371.50SET: 205631.39SET: 205919.88SET: 206227.02SET: 206523.05SET: 206819.33SET: 207088.42SET: 207374.61SET: 207697.78SET: 207995.16SET: 208185.28SET: 208303.00SET: 208415.00SET: 208509.62SET: 208535.34SET: 208563.91SET: 208579.41SET: 208065.72SET: 207058.92SET: 207006.05SET: 207099.16SET: 207184.12SET: 207261.67SET: 207306.09SET: 207490.84SET: 207885.28SET: 208249.02SET: 208613.25SET: 208978.31SET: 209241.88SET: 209279.08SET: 209388.91SET: 209512.06SET: 209599.42SET: 209663.08SET: 209703.78SET: 209714.70SET: 209707.02SET: 209662.44SET: 209655.12SET: 209636.08SET: 209674.23SET: 209712.28SET: 209675.64SET: 209719.56SET: 209774.22SET: 209769.11SET: 209759.48SET: 209676.00SET: 209637.84SET: 209664.11SET: 209738.47SET: 209761.86SET: 209252.81SET: 208673.36SET: 208220.83SET: 207850.78SET: 207744.86SET: 207890.09SET: 208132.67SET: 208367.55SET: 208617.16SET: 208834.61SET: 209054.56SET: 209467.89SET: 209478.41SET: 209045.48SET: 208638.39SET: 208308.45SET: 208197.06SET: 208205.33SET: 208242.23SET: 208225.48SET: 208302.50SET: 208391.30SET: 208403.12SET: 208401.06SET: 208421.94SET: 208552.73SET: 208840.41SET: 209028.36SET: 209090.23SET: 209134.88SET: 209288.36SET: 209342.77SET: 209395.05SET: 209464.95SET: 209559.44SET: 209641.81SET: 209758.33SET: 209895.03SET: 210066.22SET: 210352.14SET: 210632.97SET: 210880.20SET: 211086.08SET: 211285.72SET: 211436.20SET: 211398.14SET: 211353.19SET: 211266.20SET: 211307.30SET: 211468.42SET: 211528.75SET: 211579.38SET: 211583.16SET: 211595.92SET: 211575.16SET: 211542.25SET: 211473.69SET: 211467.83SET: 211417.48SET: 211438.16SET: 211272.06SET: 211171.91SET: 211186.77SET: 211199.59SET: 211237.67SET: 211319.92SET: 211408.86SET: 211446.92SET: 211510.06SET: 211537.83SET: 211577.19SET: 211651.48SET: 211722.31SET: 211796.56SET: 211873.14SET: 211909.47SET: 211934.20SET: 212057.42SET: 212185.44SET: 212304.67SET: 212395.69SET: 212462.97SET: 212461.06SET: 212429.33SET: 212415.08SET: 212408.34SET: 212411.17SET: 212399.02SET: 212410.56SET: 212422.50SET: 212451.27SET: 212469.23SET: 212328.30SET: 212087.56SET: 211849.97SET: 211806.38SET: 211740.38SET: 211723.39SET: 211712.56SET: 211678.72SET: 211668.83SET: 211615.34SET: 211541.77SET: 211529.94SET: 211518.69SET: 211491.91SET: 211513.66SET: 211567.36SET: 211626.16SET: 211599.22SET: 211612.53SET: 211655.69SET: 211718.36SET: 211725.22SET: 211819.16SET: 211868.88SET: 211891.27SET: 211876.23SET: 211854.45SET: 211849.64SET: 211854.61SET: 211830.45SET: 211801.53SET: 211825.17SET: 211851.36SET: 211875.95SET: 211901.16SET: 211922.36SET: 211934.66SET: 211979.25SET: 212020.66SET: 212054.30SET: 212088.84SET: 212203.56SET: 212377.02SET: 212554.92SET: 212708.11SET: 212798.39SET: 212912.19SET: 212912.91SET: 212928.83SET: 212829.78SET: 212748.02SET: 212630.47SET: 212519.52SET: 212433.66SET: 212360.73SET: 212322.84SET: 212336.73SET: 212362.00SET: 212359.50SET: 212369.27SET: 212383.86SET: 212380.45SET: 212382.89SET: 212369.86SET: 212399.38SET: 212480.94SET: 212571.20SET: 212649.02SET: 212740.94SET: 212810.70SET: 212850.19SET: 212857.62SET: 212858.94SET: 212835.56SET: 212808.55SET: 212807.94SET: 212804.91SET: 212809.36SET: 212818.02SET: 212814.66SET: 212639.86SET: 212363.97SET: 212388.05SET: 212408.23SET: 212426.17SET: 212422.00SET: 212447.77SET: 212462.59SET: 212479.31SET: 212538.92SET: 212525.12SET: 212506.08SET: 212503.48SET: 212547.88SET: 212545.48SET: 212557.34SET: 212618.39SET: 212723.88SET: 212824.70SET: 212930.41SET: 213033.28SET: 213136.62SET: 213170.30SET: 213186.30SET: 213185.34SET: 213180.33SET: 213187.00SET: 213198.89SET: 213200.39SET: 213197.05SET: 213227.27SET: 213279.88SET: 213340.61SET: 213381.86SET: 213462.55SET: 213536.06SET: 213598.84SET: 213612.39SET: 213609.06SET: 213606.44SET: 213608.31SET: 213616.20SET: 213633.34SET: 213663.17SET: 213723.73SET: 213775.70SET: 213822.88SET: 213864.89SET: 213880.95SET: 213915.69SET: 213927.36SET: 213908.98SET: 213899.62SET: 213900.45SET: 213897.47SET: 213912.72SET: 213918.70SET: 213906.83SET: 213910.91SET: 213927.64SET: 213946.33SET: 213952.59SET: 213967.75SET: 213971.14SET: 213959.80SET: 213923.27SET: 213874.16SET: 213828.34SET: 213847.27SET: 213852.48SET: 213863.95SET: 213840.91SET: 213805.52SET: 213766.80SET: 213732.45SET: 213724.09SET: 213731.08SET: 213743.11SET: 213765.02SET: 213785.75SET: 213838.00SET: 213895.17SET: 213947.02SET: 213993.23SET: 213989.28SET: 213977.31SET: 213957.16SET: 213938.42SET: 213922.05SET: 213935.06SET: 213948.53SET: 213978.64====== SET ======
  20000048 requests completed in 93.46 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.01% <= 0.4 milliseconds
4.25% <= 0.5 milliseconds
53.97% <= 0.6 milliseconds
92.42% <= 0.7 milliseconds
96.41% <= 0.8 milliseconds
97.77% <= 0.9 milliseconds
98.67% <= 1.0 milliseconds
99.14% <= 1.1 milliseconds
99.33% <= 1.2 milliseconds
99.41% <= 1.3 milliseconds
99.48% <= 1.4 milliseconds
99.56% <= 1.5 milliseconds
99.62% <= 1.6 milliseconds
99.67% <= 1.7 milliseconds
99.70% <= 1.8 milliseconds
99.73% <= 1.9 milliseconds
99.76% <= 2 milliseconds
99.95% <= 3 milliseconds
99.99% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
214004.97 requests per second


