2023-11-24 14:58:46
GET: -nanGET: 255648.00GET: 217360.00GET: 201301.33GET: 190744.00GET: 183238.41GET: 181488.00GET: 187067.42GET: 190652.00GET: 192657.78GET: 194489.59GET: 196738.91GET: 199450.67GET: 201841.23GET: 204107.42GET: 205828.27GET: 206424.00GET: 206535.53GET: 206565.33GET: 206600.42GET: 206659.20GET: 207023.23GET: 206898.91GET: 207968.00GET: 209360.00GET: 210570.23GET: 211235.69GET: 211710.81GET: 212174.86GET: 212921.38GET: 213329.06GET: 213132.39GET: 213787.00GET: 214492.12GET: 215101.17GET: 215756.80GET: 216398.22GET: 216990.27GET: 216786.53GET: 214569.03GET: 212400.00GET: 210361.75GET: 208349.72GET: 206461.02GET: 204921.45GET: 205178.31GET: 205153.39GET: 205109.78GET: 205057.33GET: 205011.59GET: 204945.92GET: 204935.53GET: 204824.61GET: 204777.66GET: 204781.03GET: 205039.12GET: 205028.58GET: 205061.05GET: 205033.94GET: 205021.28GET: 205301.86GET: 205683.41GET: 206027.36GET: 206202.41GET: 206184.00GET: 206107.08GET: 206149.81GET: 206226.27GET: 206523.86GET: 206768.78GET: 206667.05GET: 206716.92GET: 206893.84GET: 207094.41GET: 207520.47GET: 208029.02GET: 208712.39====== GET ======
  4000000 requests completed in 19.13 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.17% <= 0.4 milliseconds
5.25% <= 0.5 milliseconds
54.92% <= 0.6 milliseconds
87.66% <= 0.7 milliseconds
92.54% <= 0.8 milliseconds
94.61% <= 0.9 milliseconds
96.71% <= 1.0 milliseconds
99.36% <= 1.1 milliseconds
99.61% <= 1.2 milliseconds
99.69% <= 1.3 milliseconds
99.75% <= 1.4 milliseconds
99.80% <= 1.5 milliseconds
99.85% <= 1.6 milliseconds
99.88% <= 1.7 milliseconds
99.90% <= 1.8 milliseconds
99.92% <= 1.9 milliseconds
99.93% <= 2 milliseconds
99.98% <= 3 milliseconds
99.98% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
209139.39 requests per second


