2023-11-24 14:52:02
GET: -nanGET: 253504.00GET: 249376.00GET: 242954.67GET: 241992.00GET: 245273.59GET: 241024.00GET: 242272.00GET: 246436.00GET: 249162.67GET: 251260.80GET: 253003.64GET: 253901.33GET: 255320.61GET: 256157.72GET: 256320.00GET: 256738.00GET: 256807.53GET: 256769.78GET: 256092.62GET: 255433.59GET: 254700.19GET: 254152.73GET: 253922.78GET: 253716.00GET: 253404.16GET: 253139.69GET: 252790.52GET: 251437.72GET: 249967.45GET: 249882.67GET: 250354.58GET: 250466.00GET: 250579.39GET: 250610.83GET: 250675.20GET: 250744.89GET: 250838.48GET: 248885.89GET: 246804.52GET: 245637.59GET: 244526.83GET: 243510.09GET: 242557.77GET: 241910.55GET: 241405.16GET: 240665.73GET: 240156.59GET: 239643.33GET: 239128.88GET: 238673.38GET: 238250.80GET: 237818.00GET: 237406.38GET: 236983.33GET: 236500.03GET: 236056.28GET: 235539.95GET: 235050.27GET: 234585.86GET: 234236.11GET: 234065.69GET: 233874.45GET: 233679.64GET: 233458.42GET: 233159.33GET: 233046.25GET: 232885.92GET: 232742.08GET: 232642.28GET: 232656.89GET: 232657.55GET: 232603.53GET: 232462.89GET: 232242.16GET: 232072.53GET: 231827.81GET: 231685.02GET: 231521.27GET: 231390.02GET: 231436.03GET: 231505.02GET: 231434.58GET: 231371.22GET: 231364.23GET: 231499.70GET: 231453.80GET: 231388.36GET: 231420.39GET: 231260.08GET: 230997.73GET: 230783.36GET: 230710.33GET: 230628.88GET: 230599.55GET: 230544.23GET: 230372.08GET: 230214.67GET: 230083.34GET: 229980.53GET: 229898.66GET: 229833.91GET: 229719.00GET: 229867.27GET: 229876.70GET: 229774.11GET: 229786.36GET: 229816.91GET: 229867.64GET: 229772.42GET: 229660.02GET: 229555.70GET: 229483.23GET: 229448.03GET: 229489.50GET: 229464.02GET: 229563.95GET: 229655.33GET: 229360.09GET: 228381.17GET: 227380.95GET: 227228.45GET: 227169.73GET: 227095.31GET: 227008.94GET: 226916.52GET: 226829.62GET: 226710.09GET: 226586.92GET: 226499.16GET: 226434.14GET: 226365.73GET: 226292.30GET: 226241.38GET: 226188.12GET: 226080.17GET: 226021.59GET: 225930.69GET: 225850.61GET: 225794.94GET: 225741.67GET: 225680.52GET: 225553.53GET: 225431.91GET: 225299.27GET: 225210.42GET: 225129.16GET: 225037.02GET: 224950.66GET: 224839.69GET: 224720.83GET: 224424.89GET: 224145.05GET: 223881.00GET: 223616.23GET: 223361.69GET: 223160.88GET: 223050.05GET: 222843.81GET: 222652.66GET: 222595.47GET: 222496.48GET: 222400.28GET: 222304.33GET: 222247.75GET: 222162.77GET: 222054.52GET: 221977.45GET: 221867.41GET: 221762.44GET: 221645.73GET: 221527.58GET: 221416.38GET: 221314.78GET: 221186.41GET: 221103.02GET: 221037.30GET: 221014.62GET: 221001.73GET: 220976.48GET: 221000.20GET: 221038.34GET: 221005.05GET: 221004.80GET: 221025.25GET: 220985.28GET: 220915.30GET: 220849.67GET: 220822.34GET: 220854.89GET: 220898.06GET: 220823.33GET: 220793.38GET: 220754.45GET: 220803.83GET: 220877.33GET: 220937.98GET: 221002.75GET: 221013.52GET: 221013.89GET: 221018.59GET: 221066.69GET: 221107.34GET: 221124.59GET: 221161.11GET: 221141.72GET: 220754.69GET: 220568.94GET: 220493.12GET: 220423.56GET: 220364.70GET: 220261.53GET: 220172.14GET: 220096.38GET: 220050.02GET: 220018.09GET: 219978.16GET: 219944.34GET: 219891.75GET: 219812.91GET: 219816.23GET: 219824.02GET: 219822.36GET: 219828.03GET: 219820.09GET: 219813.34GET: 219795.77GET: 219765.80GET: 219773.56GET: 219763.94GET: 219752.16GET: 219768.75GET: 219784.09GET: 219799.30GET: 219791.53GET: 219781.80GET: 219771.20GET: 219768.39GET: 219821.53GET: 219888.95GET: 219935.14GET: 219963.30GET: 219954.45GET: 219932.25GET: 219951.81GET: 219943.91GET: 219959.62GET: 219946.17GET: 219926.53GET: 219918.20GET: 219883.98GET: 219865.70GET: 219852.14GET: 219842.86GET: 219844.23GET: 219773.81GET: 219730.45GET: 219690.80GET: 219663.83GET: 219636.97GET: 219617.56GET: 219621.48GET: 219607.53GET: 219611.95GET: 219608.81GET: 219568.88GET: 219536.92GET: 219556.41GET: 219540.14GET: 219513.31GET: 219521.39GET: 219557.64GET: 219593.27GET: 219634.12GET: 219678.67GET: 219738.72GET: 219796.36GET: 219867.67GET: 219866.08GET: 219491.98GET: 219137.70GET: 218857.56GET: 218571.36GET: 218320.98GET: 218094.67GET: 217864.80GET: 217569.95GET: 217273.27GET: 216981.86GET: 216695.56GET: 216421.95GET: 216209.05GET: 215958.91GET: 215694.11GET: 215477.05GET: 215170.44GET: 214868.94GET: 214608.89GET: 214349.73GET: 214095.52GET: 213915.64GET: 213754.59GET: 213638.59GET: 213643.86GET: 213628.55GET: 213610.94GET: 213618.33GET: 213630.36GET: 213622.27GET: 213606.34GET: 213584.34GET: 213362.88GET: 213168.05GET: 212969.36GET: 212764.50GET: 212622.81GET: 212583.47GET: 212558.31GET: 212605.97GET: 212753.33GET: 212896.36GET: 212992.45GET: 213090.34GET: 213191.17GET: 213290.02GET: 213398.28GET: 213458.09GET: 213170.34GET: 212926.89GET: 212824.47GET: 212702.91GET: 212653.70GET: 212641.81GET: 212652.38GET: 212704.45GET: 212721.92GET: 212718.55GET: 212717.55GET: 212731.81GET: 212730.31GET: 212730.61GET: 212705.28GET: 212673.28GET: 212465.16GET: 212249.39GET: 212078.28GET: 212077.59GET: 212099.41GET: 212123.31GET: 212140.02GET: 212163.02GET: 212194.83GET: 212220.27GET: 212257.08GET: 212288.62GET: 212356.05GET: 212455.45GET: 212554.83GET: 212633.19GET: 212683.66GET: 212711.80GET: 212721.61GET: 212744.02GET: 212765.50GET: 212785.11GET: 212797.25GET: 212851.98GET: 212950.72GET: 213036.22GET: 213125.33GET: 213217.25GET: 213322.81GET: 213434.53GET: 213564.50GET: 213724.34====== GET ======
  20000072 requests completed in 93.56 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.00% <= 0.3 milliseconds
0.03% <= 0.4 milliseconds
8.17% <= 0.5 milliseconds
60.30% <= 0.6 milliseconds
90.21% <= 0.7 milliseconds
93.64% <= 0.8 milliseconds
95.85% <= 0.9 milliseconds
97.94% <= 1.0 milliseconds
98.97% <= 1.1 milliseconds
99.44% <= 1.2 milliseconds
99.64% <= 1.3 milliseconds
99.71% <= 1.4 milliseconds
99.77% <= 1.5 milliseconds
99.82% <= 1.6 milliseconds
99.85% <= 1.7 milliseconds
99.87% <= 1.8 milliseconds
99.88% <= 1.9 milliseconds
99.89% <= 2 milliseconds
99.93% <= 3 milliseconds
99.95% <= 4 milliseconds
99.99% <= 5 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 9 milliseconds
213769.62 requests per second


