2023-11-24 14:50:06
SET: -nanSET: 375040.00SET: 286928.00SET: 251296.00SET: 227440.00SET: 210246.41SET: 198432.00SET: 190482.28SET: 185784.00SET: 186663.11SET: 186585.59SET: 184881.45SET: 180922.67SET: 178946.47SET: 175988.58SET: 172898.14SET: 170306.00SET: 168165.64SET: 166442.67SET: 165734.73SET: 166227.20SET: 167672.38SET: 169038.55SET: 170313.73SET: 171404.00SET: 172456.95SET: 172925.53SET: 171337.48SET: 169725.72SET: 168174.34SET: 166378.67SET: 166510.45SET: 166797.00SET: 167014.78SET: 167165.17SET: 167337.14SET: 167343.11SET: 167402.38SET: 168371.38SET: 169261.95SET: 169998.41SET: 170830.83SET: 171636.58SET: 172242.61SET: 172949.81SET: 173555.91SET: 174303.30SET: 174710.47SET: 174882.00SET: 175053.72SET: 175633.28SET: 176259.77SET: 176792.00SET: 176623.70SET: 175696.00SET: 174868.95SET: 174191.42SET: 173583.72SET: 172926.34SET: 172937.97SET: 173385.23SET: 173862.44SET: 174362.94SET: 174800.33SET: 175217.56SET: 175178.89SET: 174860.69SET: 174741.58SET: 174877.25SET: 175055.36SET: 175759.56SET: 176214.08SET: 175725.80SET: 175365.30SET: 175310.31SET: 175243.56SET: 174864.48SET: 174415.88SET: 173979.19SET: 173535.84SET: 173198.67SET: 172846.92SET: 172311.17SET: 171729.58SET: 171208.69SET: 171006.06SET: 170618.80SET: 170293.75SET: 169868.11SET: 169458.50SET: 169069.36SET: 168618.11SET: 168333.16SET: 168129.02SET: 167910.83SET: 167698.25SET: 167509.08SET: 167330.75SET: 167146.92SET: 167302.91SET: 167487.44SET: 167662.62SET: 167820.58SET: 168051.25SET: 168418.09SET: 168528.98SET: 168628.14SET: 168713.17SET: 168804.62SET: 168895.88SET: 168974.98SET: 168995.61SET: 169156.98SET: 169443.20SET: 169765.09SET: 169945.89SET: 170044.34SET: 169954.95SET: 169549.84SET: 169102.61SET: 168845.47SET: 168555.28SET: 168245.73SET: 167958.12SET: 167764.95SET: 167649.08SET: 167707.73SET: 167741.53SET: 167845.77SET: 168163.19SET: 168486.81SET: 168838.70SET: 169197.39SET: 169344.03SET: 169239.22SET: 169191.64SET: 169126.42SET: 169047.20SET: 169031.97SET: 169152.75SET: 169335.34SET: 169569.81SET: 169901.70SET: 170205.00SET: 170498.77SET: 170787.14SET: 171095.69SET: 171393.70SET: 171711.28SET: 171933.11SET: 171871.91SET: 171666.91SET: 171500.92SET: 171410.70SET: 171452.14SET: 171647.64SET: 171847.00SET: 172095.98SET: 172342.02SET: 172554.98SET: 172814.47SET: 173056.05SET: 173353.67SET: 173621.94SET: 173913.86SET: 174141.55SET: 174028.81SET: 173950.38SET: 173760.12SET: 173581.41SET: 173433.95SET: 173340.62SET: 173446.86SET: 173689.84SET: 173925.98SET: 174164.73SET: 174422.03SET: 174673.89SET: 174982.61SET: 175256.59SET: 175549.56SET: 175825.88SET: 176050.62SET: 176265.23SET: 176503.06SET: 176740.75SET: 176973.12SET: 177208.48SET: 177460.06SET: 177681.22SET: 177918.08SET: 178159.98SET: 178390.86SET: 178574.44SET: 178796.19SET: 178988.92SET: 179150.80SET: 179300.14SET: 179452.03SET: 179621.67SET: 179780.03SET: 179904.97SET: 180003.00SET: 180106.86SET: 180257.22SET: 180410.80SET: 180616.94SET: 180820.00SET: 181009.73SET: 181216.02SET: 181407.38SET: 181567.36SET: 181725.23SET: 181795.86SET: 181907.52SET: 182037.95SET: 182153.53SET: 182276.02SET: 182379.05SET: 182534.73SET: 182725.38SET: 182891.27SET: 183061.44SET: 183228.78SET: 183398.06SET: 183537.97SET: 183683.00SET: 183847.34SET: 183999.44SET: 184161.52SET: 184297.70SET: 184442.83SET: 184584.36SET: 184734.28SET: 184852.56SET: 184905.98SET: 184925.06SET: 185007.42SET: 185140.59SET: 185134.08SET: 185275.88SET: 185387.67SET: 185490.62SET: 185643.81SET: 185742.25SET: 185856.47SET: 185925.02SET: 186015.80SET: 186100.44SET: 186229.77SET: 186325.41SET: 186427.94SET: 186531.19SET: 186632.73SET: 186722.14SET: 186790.02SET: 186862.48SET: 186927.05SET: 187017.53SET: 187077.66SET: 187206.86SET: 187305.52SET: 187408.06SET: 187490.38SET: 187588.30SET: 187685.72SET: 187744.27SET: 187812.34SET: 187899.36SET: 187983.12SET: 188073.36SET: 188174.05SET: 188261.28SET: 188333.34SET: 188447.50SET: 188560.83SET: 188668.94SET: 188775.11SET: 188864.86SET: 188958.55SET: 189035.34SET: 189116.95SET: 189203.77SET: 189266.33SET: 189337.47SET: 189360.17SET: 189388.98SET: 189427.17SET: 189496.11SET: 189482.30SET: 189536.33SET: 189633.19SET: 189690.61SET: 189659.17SET: 189475.16SET: 189382.84SET: 189281.31SET: 189188.66SET: 189173.28SET: 189251.44SET: 189293.23SET: 189368.98SET: 189439.05SET: 189494.06SET: 189559.14SET: 189632.41SET: 189733.62SET: 189758.72SET: 189757.80SET: 189737.30SET: 189711.56SET: 189692.89SET: 189746.95SET: 189800.56SET: 189834.06SET: 189864.09SET: 189922.50SET: 189970.53SET: 190034.88SET: 190101.81SET: 190141.64SET: 190197.17SET: 190266.28SET: 190337.42SET: 190427.78SET: 190510.30SET: 190540.58SET: 190596.12SET: 190648.41SET: 190693.45SET: 190721.66SET: 190738.08SET: 190607.81SET: 190474.02SET: 190402.33SET: 190337.75SET: 190321.66SET: 190370.22SET: 190417.34SET: 190457.03SET: 190491.31SET: 190461.20SET: 190321.72SET: 190176.05SET: 190026.84SET: 189878.05SET: 189767.28SET: 189710.19SET: 189671.34SET: 189632.36SET: 189621.56SET: 189649.48SET: 189651.34SET: 189616.67SET: 189579.83SET: 189562.05SET: 189547.41SET: 189468.14SET: 189229.52SET: 189042.03SET: 189000.47SET: 189004.80SET: 189029.16SET: 189043.77SET: 189062.62SET: 189093.19SET: 189167.84SET: 189263.38SET: 189353.06SET: 189452.23SET: 189551.48SET: 189657.95SET: 189769.70SET: 189848.69SET: 189906.97SET: 189998.31SET: 190096.47SET: 190185.05SET: 190293.53SET: 190417.17SET: 190537.78SET: 190671.30SET: 190814.98SET: 190980.66SET: 191155.97SET: 191318.23SET: 191468.80SET: 191629.17SET: 191854.03SET: 192124.20SET: 192481.36SET: 192863.11SET: 193403.08SET: 193925.31SET: 194462.19SET: 194960.39SET: 195424.08SET: 195881.72SET: 196319.36SET: 196742.95SET: 197189.62SET: 197620.52SET: 198017.48====== SET ======
  20000024 requests completed in 100.75 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.00% <= 0.2 milliseconds
0.10% <= 0.3 milliseconds
0.62% <= 0.4 milliseconds
2.93% <= 0.5 milliseconds
33.81% <= 0.6 milliseconds
71.31% <= 0.7 milliseconds
83.68% <= 0.8 milliseconds
90.62% <= 0.9 milliseconds
95.99% <= 1.0 milliseconds
98.28% <= 1.1 milliseconds
98.90% <= 1.2 milliseconds
99.20% <= 1.3 milliseconds
99.37% <= 1.4 milliseconds
99.48% <= 1.5 milliseconds
99.55% <= 1.6 milliseconds
99.59% <= 1.7 milliseconds
99.63% <= 1.8 milliseconds
99.65% <= 1.9 milliseconds
99.68% <= 2 milliseconds
99.86% <= 3 milliseconds
99.93% <= 4 milliseconds
99.96% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
198501.56 requests per second


