2023-11-24 14:59:26
SET: -nanSET: 363680.00SET: 347408.00SET: 332719.06SET: 307628.34SET: 282455.62SET: 260279.81SET: 249845.80SET: 238660.67SET: 233748.56SET: 229735.31SET: 226029.81SET: 223042.98SET: 220055.38SET: 216760.94SET: 213873.64SET: 211281.19SET: 209031.30SET: 207031.33SET: 204866.34SET: 203061.80SET: 202343.17SET: 198634.69SET: 195393.61SET: 193784.75SET: 192904.67SET: 191653.03SET: 191235.78SET: 191433.31SET: 190859.36SET: 189899.23SET: 190176.47SET: 190540.38SET: 190894.81SET: 191203.02SET: 191335.47SET: 190811.83SET: 190548.20SET: 190491.27SET: 191013.12SET: 191626.48SET: 192131.88SET: 192604.08SET: 193056.55SET: 193470.28SET: 193879.84SET: 194192.31SET: 194626.28SET: 195059.50SET: 195497.88SET: 195662.78SET: 195668.77SET: 195818.48SET: 196004.83SET: 196170.05SET: 196376.39SET: 196483.36SET: 196630.38SET: 196856.72SET: 197072.67SET: 197297.97SET: 197386.31SET: 197594.64SET: 197928.39SET: 198172.72SET: 198476.48SET: 198788.02SET: 199095.03SET: 199118.22SET: 198823.55SET: 198559.70SET: 198287.06SET: 198068.20SET: 198100.80SET: 198155.86SET: 198262.80SET: 198473.84SET: 198814.88SET: 199463.44SET: 200492.91====== SET ======
  4000048 requests completed in 19.87 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.2 milliseconds
0.06% <= 0.3 milliseconds
3.96% <= 0.4 milliseconds
8.65% <= 0.5 milliseconds
24.81% <= 0.6 milliseconds
71.89% <= 0.7 milliseconds
87.77% <= 0.8 milliseconds
93.06% <= 0.9 milliseconds
95.16% <= 1.0 milliseconds
96.59% <= 1.1 milliseconds
97.53% <= 1.2 milliseconds
98.10% <= 1.3 milliseconds
98.56% <= 1.4 milliseconds
98.85% <= 1.5 milliseconds
99.01% <= 1.6 milliseconds
99.11% <= 1.7 milliseconds
99.20% <= 1.8 milliseconds
99.26% <= 1.9 milliseconds
99.31% <= 2 milliseconds
99.69% <= 3 milliseconds
99.85% <= 4 milliseconds
99.90% <= 5 milliseconds
99.92% <= 6 milliseconds
99.95% <= 7 milliseconds
99.97% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
201341.31 requests per second


